6.723162e+01	1.016580e+01	-5.046658e+01	-8.317880e+01	7.601051e+00	-4.132277e+01	-3.245141e+01	8.279025e+01	-5.554222e+01	
6.980178e+01	4.390163e+01	4.933675e+01	-2.601387e+01	-2.601651e+01	-2.405732e+01	-6.179482e+00	3.415295e+01	-4.784981e+01	
1.143124e+07	-1.263835e+05	-4.831480e+04	9.115694e+02	2.426174e+03	3.527820e+02	-4.628723e+00	-7.423421e+00	-1.026850e+00	
5.172541e+06	-1.530330e+05	-9.132645e+04	9.894948e+03	1.751677e+04	3.999803e+03	-1.971448e+02	-2.763930e+02	-6.246096e+01	
3.098438e+05	-9.359649e+04	-6.458682e+04	3.817238e+04	5.078044e+04	1.459202e+04	-2.300853e+03	-2.709902e+03	-8.175183e+02	
-9.804846e+05	1.395268e+04	2.103446e+04	7.201008e+04	7.730489e+04	2.238477e+04	-1.223115e+04	-1.243248e+04	-4.506179e+03	
-2.452733e+05	6.972951e+04	6.663933e+04	6.528304e+04	5.594352e+04	3.987060e+03	-3.685372e+04	-3.332285e+04	-1.333686e+04	
2.801910e+05	2.051553e+04	1.457287e+04	-2.199291e+03	-1.569991e+04	-4.317836e+04	-6.837468e+04	-5.585070e+04	-2.206480e+04	
9.104231e+04	-6.355931e+04	-6.625835e+04	-7.118715e+04	-7.405600e+04	-7.400604e+04	-7.372636e+04	-5.234259e+04	-1.284508e+04	
-1.240194e+05	-5.957272e+04	-5.757476e+04	-5.156811e+04	-4.394415e+04	-3.163177e+04	-1.803354e+04	2.441122e+03	3.263255e+04	
-1.490765e+03	6.068115e+04	6.313717e+04	6.770535e+04	7.390105e+04	8.117542e+04	8.923734e+04	9.722330e+04	1.075459e+05	
2.050318e+05	1.929060e+05	1.923995e+05	1.909607e+05	1.894550e+05	1.868246e+05	1.835132e+05	1.779953e+05	1.714072e+05	
2.387131e+05	2.200501e+05	2.180821e+05	2.151185e+05	2.108804e+05	2.051665e+05	1.986090e+05	1.898579e+05	1.794278e+05	
1.338456e+05	1.357127e+05	1.351338e+05	1.349094e+05	1.342271e+05	1.324934e+05	1.309354e+05	1.284926e+05	1.248603e+05	
2.664043e+04	2.962399e+04	3.054759e+04	3.232399e+04	3.481268e+04	3.696164e+04	3.993971e+04	4.358906e+04	4.691820e+04	
-2.022945e+04	-2.114949e+04	-2.038781e+04	-1.934102e+04	-1.769584e+04	-1.582533e+04	-1.348346e+04	-9.970507e+03	-6.119564e+03	
-1.636683e+04	-1.561909e+04	-1.574155e+04	-1.614318e+04	-1.682394e+04	-1.710111e+04	-1.773367e+04	-1.781303e+04	-1.756342e+04	
2.584415e+03	3.244728e+03	2.771951e+03	2.144318e+03	8.653080e+02	-2.941401e+01	-1.778360e+03	-3.701799e+03	-5.655732e+03	
8.539839e+03	7.735598e+03	7.431997e+03	7.407345e+03	7.170275e+03	7.250358e+03	6.641798e+03	5.701822e+03	4.613969e+03	
1.436612e+03	1.529132e+03	1.392465e+03	1.597910e+03	2.204307e+03	2.939707e+03	3.537737e+03	4.070527e+03	4.586753e+03	
-3.404695e+03	-2.636804e+03	-2.729359e+03	-2.824101e+03	-2.342530e+03	-1.995507e+03	-1.373811e+03	-5.624936e+02	2.422856e+02	
-1.559882e+03	-1.580137e+03	-1.587329e+03	-1.906341e+03	-1.902243e+03	-2.148263e+03	-2.105535e+03	-1.829432e+03	-1.739290e+03	
4.261511e+02	4.379127e+02	5.879546e+02	3.772263e+02	2.057991e+02	-9.176186e+01	-3.534917e+02	-4.618527e+02	-8.855159e+02	
8.291750e+00	6.548570e+02	8.835834e+02	8.703732e+02	8.138268e+02	8.393589e+02	6.523699e+02	5.637687e+02	2.076287e+02	
-4.171819e+02	-5.872222e+01	7.518965e+01	1.385158e+02	1.915160e+02	4.227020e+02	3.721126e+02	4.079902e+02	3.164764e+02	
-2.103625e+02	-3.379001e+02	-3.731525e+02	-3.219792e+02	-2.783903e+02	-9.804771e+01	-9.911993e+01	-5.831135e+01	-1.063976e+01	
-1.360345e+02	-1.392263e+02	-2.562869e+02	-2.119595e+02	-2.350317e+02	-1.688030e+02	-1.677946e+02	-2.129822e+02	-1.463785e+02	
-3.652984e+01	4.563229e+01	-4.128949e+01	2.247379e+01	-6.286887e+01	-1.697919e+01	-3.154159e+01	-1.477390e+02	-9.666858e+01	
1.199990e+02	8.764296e+01	4.848392e+01	1.243858e+02	5.704075e+00	8.849499e+01	5.088918e+01	-7.176462e+01	-6.023551e+01	
-9.757655e+00	9.626009e+01	7.883966e+01	1.298732e+02	1.861090e+01	9.751072e+01	6.909491e+01	-1.127783e+01	-5.565898e+01	
-2.004817e+02	7.858473e+01	9.905881e+01	1.042849e+02	2.861025e+01	5.232605e+01	8.296423e+01	4.105492e+01	-1.542367e+01	
-1.806705e+02	-1.476076e+01	6.979522e+01	5.811404e+01	1.450556e+01	-5.273142e+00	8.721676e+01	3.826933e+01	4.841401e+01	
-1.557813e+02	-1.345080e+02	-1.979401e+01	-1.104437e+00	-3.278856e+01	-4.644391e+01	5.805090e+01	-2.613490e+01	6.735680e+01	
-1.738833e+02	-1.789752e+02	-1.007704e+02	-4.443504e+01	-7.876793e+01	-6.192497e+01	1.368798e+01	-7.992392e+01	1.946424e+01	
-6.909278e+01	-1.238566e+02	-1.040257e+02	-4.636471e+01	-8.462382e+01	-5.789086e+01	-1.184670e+00	-6.521921e+01	-4.544347e+01	
4.675633e+01	-3.419140e+01	-4.422131e+01	-1.883389e+01	-4.473482e+01	-4.101710e+01	3.256165e+01	-4.082902e+00	-6.644343e+01	
2.125860e+01	1.872454e+01	3.146826e+00	-5.868357e+00	8.166062e+00	-1.794986e+01	8.193971e+01	4.995421e+01	-3.481154e+01	
-4.836360e+01	1.252546e+01	-1.045829e+01	-3.085928e+01	3.332960e+01	-9.950075e-01	9.177811e+01	7.925962e+01	3.893013e+00	
-7.869990e+01	-2.904143e+01	-6.628499e+01	-6.586062e+01	2.093738e+01	8.835310e-01	4.494426e+01	9.551560e+01	3.829603e+00	
-8.609934e+01	-5.870401e+01	-1.105995e+02	-7.127938e+01	-6.547956e+00	-6.282749e+00	-1.750010e+01	9.749782e+01	-3.200954e+01	
-2.315948e+01	-3.651723e+01	-1.018983e+02	-4.600737e+01	-2.666968e+01	-7.904698e+00	-4.502575e+01	7.105109e+01	-6.097515e+01	
8.433194e+01	3.294703e+01	-3.929940e+01	-1.861372e+01	-3.329836e+01	1.865264e+00	-3.376377e+01	2.432156e+01	-5.285100e+01	
-9.568718e+05	4.115853e+04	-2.113062e+04	-7.463142e+03	-2.168007e+02	2.074097e+02	3.654837e+01	1.171842e+00	-4.020667e-01	
-4.526525e+05	1.827109e+04	-5.274039e+04	-2.762756e+04	-3.449768e+02	2.679044e+03	7.372084e+02	2.928659e+01	-2.757843e+01	
-7.705859e+04	-3.422949e+04	-6.897277e+04	-4.155509e+04	4.870026e+03	1.232361e+04	4.308401e+03	7.827816e+01	-4.060188e+02	
3.827648e+04	-4.434720e+04	-4.192570e+04	-2.099414e+04	2.226071e+04	2.958827e+04	1.137158e+04	-9.314351e+02	-2.638075e+03	
2.757552e+04	2.680806e+03	1.375218e+04	2.293889e+04	4.195766e+04	4.063733e+04	1.389290e+04	-7.052919e+03	-9.838424e+03	
1.784119e+04	4.081866e+04	4.210789e+04	4.001948e+04	3.578325e+04	2.488205e+04	-1.216070e+03	-2.278356e+04	-2.355924e+04	
3.749847e+03	1.473968e+04	9.629109e+03	3.513133e+03	-6.543194e+03	-1.708777e+04	-3.177393e+04	-4.259551e+04	-3.680826e+04	
-3.207987e+04	-3.976939e+04	-4.211660e+04	-4.445396e+04	-4.688204e+04	-4.799661e+04	-4.802067e+04	-4.464503e+04	-3.193920e+04	
-3.341819e+04	-3.820268e+04	-3.637190e+04	-3.402122e+04	-2.954117e+04	-2.352928e+04	-1.603353e+04	-6.522637e+03	6.441949e+03	
4.088292e+04	4.345124e+04	4.524499e+04	4.771326e+04	5.136698e+04	5.551855e+04	6.030836e+04	6.525532e+04	7.045295e+04	
1.338456e+05	1.357127e+05	1.351338e+05	1.349094e+05	1.342271e+05	1.324934e+05	1.309354e+05	1.284926e+05	1.248603e+05	
1.569247e+05	1.563064e+05	1.548233e+05	1.534576e+05	1.513123e+05	1.474979e+05	1.437715e+05	1.393140e+05	1.333061e+05	
9.811556e+04	9.792979e+04	9.758270e+04	9.733986e+04	9.714956e+04	9.598145e+04	9.496007e+04	9.394553e+04	9.188312e+04	
2.173829e+04	2.215922e+04	2.299343e+04	2.382406e+04	2.528927e+04	2.688058e+04	2.857170e+04	3.085301e+04	3.294294e+04	
-1.502635e+04	-1.525526e+04	-1.452385e+04	-1.393955e+04	-1.311077e+04	-1.153536e+04	-1.017801e+04	-8.200658e+03	-5.878125e+03	
-1.105791e+04	-1.164894e+04	-1.174270e+04	-1.191598e+04	-1.250892e+04	-1.235577e+04	-1.279688e+04	-1.305189e+04	-1.298251e+04	
2.643030e+03	2.479286e+03	1.937242e+03	1.482210e+03	6.060913e+02	1.999283e+02	-8.714659e+02	-2.171514e+03	-3.459515e+03	
5.769384e+03	6.108864e+03	5.724772e+03	5.441181e+03	5.329880e+03	5.405596e+03	5.118677e+03	4.571774e+03	3.800006e+03	
7.665241e+02	1.351402e+03	1.266373e+03	1.128556e+03	1.626026e+03	2.053824e+03	2.535508e+03	2.980354e+03	3.182293e+03	
-2.610998e+03	-2.075286e+03	-2.019530e+03	-2.193208e+03	-1.758924e+03	-1.587267e+03	-1.145884e+03	-5.938695e+02	-1.805332e+02	
-1.595297e+03	-1.357463e+03	-1.254703e+03	-1.468038e+03	-1.383855e+03	-1.543520e+03	-1.543773e+03	-1.443362e+03	-1.406441e+03	
2.593267e+02	3.144609e+02	4.493691e+02	3.149010e+02	1.949947e+02	8.050037e+01	-1.553146e+02	-3.287256e+02	-5.686679e+02	
3.864211e+02	6.103990e+02	7.305133e+02	7.122049e+02	5.837597e+02	7.085623e+02	5.461766e+02	4.367922e+02	2.315502e+02	
-3.789588e+02	5.702096e+01	1.127242e+02	1.436026e+02	6.598887e+01	2.840467e+02	2.752910e+02	2.910911e+02	2.222676e+02	
-6.057159e+02	-2.526504e+02	-2.590656e+02	-2.203193e+02	-2.770773e+02	-1.289170e+02	-7.626820e+01	-5.329857e+01	-4.451701e+01	
-2.247072e+02	-1.645291e+02	-2.109339e+02	-1.374819e+02	-2.181739e+02	-1.254601e+02	-1.080879e+02	-1.450082e+02	-1.148101e+02	
1.492764e+02	-2.083973e+00	-6.807778e+01	4.416602e+01	-8.337404e+01	2.561623e+01	-1.178481e+01	-7.833565e+01	-6.003494e+01	
1.971255e+02	7.177528e+01	3.423262e+01	1.231243e+02	-3.384897e+01	7.792314e+01	3.263902e+01	-1.420427e+01	-2.920713e+01	
-3.725697e+00	5.664947e+01	1.023243e+02	1.190556e+02	-1.514365e+01	3.171447e+01	3.429666e+01	1.731765e+01	-4.101875e+00	
-2.021292e+02	-1.512374e+01	9.580101e+01	6.985874e+01	7.148458e+00	-2.816149e+01	3.192781e+01	1.910340e+01	5.077368e+01	
-2.104515e+02	-7.961186e+01	2.233862e+00	-5.552976e+00	5.281641e+00	-5.324668e+01	2.597584e+01	-7.011509e+00	8.205761e+01	
-8.383335e+01	-8.380744e+01	-9.499982e+01	-6.511546e+01	-2.735014e+01	-4.235327e+01	1.975229e+01	-2.965402e+01	4.013368e+01	
1.605854e+01	-4.848315e+01	-1.180621e+02	-7.224904e+01	-5.415363e+01	-2.230795e+01	2.744442e+01	-1.756437e+01	-3.503198e+01	
5.730636e+01	-2.051167e+01	-7.968425e+01	-4.147268e+01	-4.319214e+01	-1.809050e+01	4.847932e+01	1.920644e+01	-6.661390e+01	
9.020535e+01	-4.415935e+00	-3.762011e+01	-1.868274e+01	-8.142893e+00	-2.966671e+01	6.332331e+01	5.153790e+01	-3.731490e+01	
8.120497e+01	6.753718e+00	-2.360565e+01	-2.363621e+01	7.995592e+00	-3.943454e+01	5.210513e+01	7.038617e+01	1.759300e+00	
-1.186557e+01	-8.013711e+00	-3.596904e+01	-3.298451e+01	-1.224232e+01	-3.404921e+01	1.423230e+01	8.093907e+01	4.381217e+00	
-1.096874e+02	-5.003083e+01	-6.005879e+01	-2.298362e+01	-4.018782e+01	-1.383329e+01	-2.733983e+01	7.758148e+01	-2.058267e+01	
-9.580575e+01	-6.481187e+01	-7.511467e+01	-7.047175e+00	-4.371750e+01	1.065766e+01	-4.619814e+01	5.015963e+01	-3.657976e+01	
9.621601e+00	-1.118629e+01	-6.451187e+01	-1.349527e+01	-2.880997e+01	2.579424e+01	-3.906016e+01	9.919411e+00	-2.994528e+01	
-1.291478e+06	4.660643e+04	9.190704e+03	-2.378532e+03	-8.689740e+02	-6.260925e+01	1.368145e+01	3.162464e+00	2.461940e-01	
-5.665533e+05	5.183991e+04	1.276044e+04	-1.142788e+04	-5.915723e+03	-5.793923e+02	3.182742e+02	1.120041e+02	1.166862e+01	
-3.011694e+04	1.879994e+04	-3.491168e+03	-2.638437e+04	-1.529578e+04	-1.095131e+03	2.317238e+03	1.011807e+03	1.275833e+02	
9.006371e+04	-2.092762e+04	-2.581596e+04	-3.351303e+04	-1.808283e+04	2.581272e+03	8.484341e+03	4.081553e+03	4.791327e+02	
6.341327e+03	-2.657007e+04	-2.255039e+04	-1.735373e+04	-2.892748e+03	1.444339e+04	1.844849e+04	8.837589e+03	2.854983e+02	
-2.608561e+04	4.463730e+03	8.624964e+03	1.432538e+04	2.113978e+04	2.692789e+04	2.392269e+04	9.439710e+03	-3.502244e+03	
1.283126e+04	2.872779e+04	2.894016e+04	2.829694e+04	2.615269e+04	2.176070e+04	1.286285e+04	-1.870857e+03	-1.409748e+04	
1.952481e+04	1.022488e+04	8.027177e+03	4.281096e+03	-7.649721e+02	-6.671989e+03	-1.405110e+04	-2.244066e+04	-2.759733e+04	
-2.087929e+04	-2.818038e+04	-2.929596e+04	-3.060447e+04	-3.192681e+04	-3.276153e+04	-3.312992e+04	-3.243660e+04	-2.899619e+04	
-3.070098e+04	-2.826285e+04	-2.741158e+04	-2.560221e+04	-2.287821e+04	-1.967474e+04	-1.528416e+04	-9.671012e+03	-2.857135e+03	
2.664043e+04	2.962399e+04	3.054759e+04	3.232399e+04	3.481268e+04	3.696164e+04	3.993971e+04	4.358906e+04	4.691820e+04	
9.811556e+04	9.792979e+04	9.758270e+04	9.733986e+04	9.714956e+04	9.598145e+04	9.496007e+04	9.394553e+04	9.188312e+04	
1.163285e+05	1.155564e+05	1.147125e+05	1.135093e+05	1.121750e+05	1.099840e+05	1.075644e+05	1.048198e+05	1.010935e+05	
7.422386e+04	7.400279e+04	7.384897e+04	7.348656e+04	7.317892e+04	7.277852e+04	7.211811e+04	7.133249e+04	7.008453e+04	
1.769279e+04	1.754233e+04	1.799753e+04	1.864367e+04	1.931557e+04	2.063449e+04	2.174205e+04	2.308726e+04	2.454186e+04	
-1.111322e+04	-1.116516e+04	-1.093313e+04	-1.037161e+04	-1.004898e+04	-8.885227e+03	-7.988692e+03	-6.808400e+03	-5.272083e+03	
-8.869321e+03	-8.767298e+03	-9.067019e+03	-9.220421e+03	-9.693122e+03	-9.580957e+03	-9.861459e+03	-1.011417e+04	-1.018603e+04	
1.808845e+03	1.957973e+03	1.511964e+03	1.006804e+03	4.622127e+02	1.534931e+02	-5.425537e+02	-1.418733e+03	-2.415486e+03	
4.344892e+03	4.703270e+03	4.496662e+03	4.162888e+03	4.197668e+03	4.175698e+03	4.011581e+03	3.672735e+03	3.127663e+03	
3.958889e+02	9.646503e+02	9.901111e+02	8.737130e+02	1.335593e+03	1.529109e+03	1.879361e+03	2.158154e+03	2.381440e+03	
-2.060675e+03	-1.664492e+03	-1.606508e+03	-1.705851e+03	-1.346990e+03	-1.278984e+03	-9.912162e+02	-7.037740e+02	-3.143535e+02	
-1.112990e+03	-9.801676e+02	-9.865494e+02	-1.118966e+03	-1.109731e+03	-1.176777e+03	-1.224895e+03	-1.243349e+03	-1.159931e+03	
1.887492e+02	4.097495e+02	3.883165e+02	3.042948e+02	1.091688e+02	1.074403e+02	-8.875049e+01	-2.400363e+02	-4.040806e+02	
1.459309e+02	5.936466e+02	6.245670e+02	6.099542e+02	4.436157e+02	5.629718e+02	4.607941e+02	3.988822e+02	2.377812e+02	
-3.523311e+02	5.478057e+01	1.193964e+02	1.255639e+02	7.105337e+01	2.110388e+02	2.287209e+02	2.633124e+02	2.167464e+02	
-3.458351e+02	-2.114749e+02	-1.973437e+02	-1.896480e+02	-2.006247e+02	-1.000060e+02	-6.769321e+01	-3.185644e+01	-1.318519e+00	
7.207365e+00	-7.067819e+01	-1.434053e+02	-1.172753e+02	-1.824982e+02	-9.364749e+01	-1.063527e+02	-1.074966e+02	-7.115950e+01	
1.696978e+02	9.354579e+01	1.029812e+01	4.973980e+01	-8.978484e+01	-3.106879e+00	-3.319239e+01	-4.508730e+01	-3.731041e+01	
1.374320e+01	7.788695e+01	8.631247e+01	1.103680e+02	-3.138264e+01	5.342120e+00	8.978664e-02	8.109965e+00	4.877751e+00	
-1.788224e+02	-1.865915e+01	7.230110e+01	7.421680e+01	1.100673e+01	-2.684575e+01	-1.071970e+01	2.446744e+01	4.625441e+01	
-1.672479e+02	-5.043808e+01	9.842207e+00	1.501698e+01	3.192138e+01	-2.639798e+01	-2.152276e+01	2.604033e+01	7.101416e+01	
-4.366091e+01	-1.090130e+01	-5.280686e+01	-1.868464e+01	1.272770e+01	6.807142e+00	-9.598149e+00	2.424704e+01	4.551994e+01	
-8.995700e+00	1.422757e+01	-8.391908e+01	-1.886836e+01	-1.806928e+01	3.036435e+01	1.953870e+01	2.310383e+01	-1.207039e+01	
-6.207081e+01	-5.074439e+00	-8.264865e+01	-7.489386e+00	-1.943330e+01	1.729185e+01	4.171774e+01	2.554792e+01	-4.425059e+01	
-7.547092e+01	-1.591203e+01	-6.248963e+01	-6.797322e+00	4.879260e-01	-2.191009e+01	3.721162e+01	3.269161e+01	-3.192806e+01	
-3.920193e+01	7.905525e+00	-3.534029e+01	-1.434733e+01	4.224427e-02	-5.491551e+01	1.028950e+01	4.430917e+01	-8.631420e+00	
-2.983142e+01	1.851905e+01	-1.304319e+01	-1.075891e+01	-3.030438e+01	-5.708435e+01	-1.813773e+01	5.523553e+01	-1.549372e+00	
-4.877919e+01	-1.637166e+01	-4.336364e+00	9.338749e+00	-5.257665e+01	-2.857450e+01	-3.149398e+01	5.395602e+01	-8.943146e-01	
-2.947914e+01	-5.277629e+01	-9.611865e+00	2.169435e+01	-3.839276e+01	9.415535e+00	-2.845885e+01	3.379880e+01	6.724875e+00	
2.887603e+01	-4.079777e+01	-2.615465e+01	-1.591645e+00	-1.208649e+01	3.073992e+01	-2.004063e+01	5.100600e+00	1.049924e+01	
8.086124e+05	3.075874e+03	8.819123e+03	1.652094e+03	-1.350948e+02	-8.524824e+01	-8.572950e+00	5.397687e-01	2.672394e-01	
3.817124e+05	1.577839e+04	2.001500e+04	5.192411e+03	-1.372403e+03	-1.043508e+03	-1.565624e+02	2.437802e+01	1.399965e+01	
4.405795e+04	2.260694e+04	2.118786e+04	4.286058e+03	-5.809775e+03	-4.374353e+03	-7.336183e+02	2.993211e+02	1.908847e+02	
-6.413293e+04	1.014540e+04	5.548658e+03	-6.338377e+03	-1.311755e+04	-8.919631e+03	-9.683595e+02	1.721413e+03	1.112696e+03	
-3.436146e+04	-1.184801e+04	-1.357257e+04	-1.721671e+04	-1.598712e+04	-8.426473e+03	2.202505e+03	5.713018e+03	3.557353e+03	
2.701078e+03	-1.647074e+04	-1.410177e+04	-1.190897e+04	-5.820828e+03	2.167740e+03	1.059803e+04	1.179136e+04	6.697657e+03	
1.397168e+04	3.171441e+03	5.703149e+03	8.327499e+03	1.232120e+04	1.601070e+04	1.812883e+04	1.446326e+04	6.308063e+03	
1.467010e+04	1.955630e+04	1.931633e+04	1.914654e+04	1.815244e+04	1.627685e+04	1.286734e+04	6.062165e+03	-2.450295e+03	
2.285385e+03	6.409870e+03	4.595651e+03	2.892673e+03	-1.005337e+01	-3.578949e+03	-7.531651e+03	-1.237869e+04	-1.700883e+04	
-2.020682e+04	-2.125325e+04	-2.203799e+04	-2.254360e+04	-2.331941e+04	-2.421887e+04	-2.469252e+04	-2.437272e+04	-2.334049e+04	
-2.022945e+04	-2.114949e+04	-2.038781e+04	-1.934102e+04	-1.769584e+04	-1.582533e+04	-1.348346e+04	-9.970507e+03	-6.119564e+03	
2.173829e+04	2.215922e+04	2.299343e+04	2.382406e+04	2.528927e+04	2.688058e+04	2.857170e+04	3.085301e+04	3.294294e+04	
7.422386e+04	7.400279e+04	7.384897e+04	7.348656e+04	7.317892e+04	7.277852e+04	7.211811e+04	7.133249e+04	7.008453e+04	
8.880961e+04	8.807074e+04	8.738647e+04	8.668096e+04	8.554177e+04	8.437209e+04	8.285744e+04	8.093318e+04	7.865402e+04	
5.699275e+04	5.686190e+04	5.653204e+04	5.651901e+04	5.607203e+04	5.588365e+04	5.553437e+04	5.491720e+04	5.429044e+04	
1.322859e+04	1.360487e+04	1.372079e+04	1.424888e+04	1.460731e+04	1.541299e+04	1.624780e+04	1.704981e+04	1.812594e+04	
-8.962658e+03	-8.645745e+03	-8.585029e+03	-8.292627e+03	-8.017175e+03	-7.369852e+03	-6.710238e+03	-6.006006e+03	-5.011419e+03	
-7.017104e+03	-6.822324e+03	-7.043487e+03	-7.253252e+03	-7.457489e+03	-7.539431e+03	-7.732376e+03	-7.952516e+03	-8.066210e+03	
1.345962e+03	1.528727e+03	1.265297e+03	9.074594e+02	6.554992e+02	2.650326e+02	-2.263115e+02	-8.283932e+02	-1.467600e+03	
3.451549e+03	3.640690e+03	3.558978e+03	3.377651e+03	3.496836e+03	3.322893e+03	3.215192e+03	2.980884e+03	2.749968e+03	
5.152638e+02	7.107326e+02	7.334461e+02	6.980052e+02	1.043139e+03	1.111047e+03	1.352519e+03	1.512237e+03	1.810420e+03	
-1.458317e+03	-1.270684e+03	-1.309875e+03	-1.352445e+03	-1.160620e+03	-1.078523e+03	-9.153851e+02	-7.644400e+02	-4.264325e+02	
-8.398518e+02	-6.640982e+02	-7.600654e+02	-8.402933e+02	-9.066430e+02	-9.005143e+02	-9.795296e+02	-1.021997e+03	-9.639932e+02	
1.957395e+02	3.878160e+02	3.586594e+02	2.869963e+02	1.560346e+02	1.412589e+02	-2.303834e-01	-1.089251e+02	-2.313564e+02	
2.727714e+02	4.611826e+02	5.252252e+02	4.661324e+02	4.443122e+02	4.528273e+02	4.159764e+02	3.830431e+02	2.951281e+02	
-6.515895e+01	7.021848e+01	1.086771e+02	4.283667e+01	9.846290e+01	1.340795e+02	1.703465e+02	2.134931e+02	2.233831e+02	
-1.645729e+02	-4.178110e+01	-1.243266e+02	-1.743366e+02	-1.723702e+02	-1.118317e+02	-9.951381e+01	-4.445097e+01	-7.667671e-02	
-1.021651e+02	7.118155e+01	-7.110012e+01	-6.731352e+01	-1.615886e+02	-9.862808e+01	-1.254113e+02	-8.828845e+01	-6.578542e+01	
-8.363788e+01	8.784139e+01	1.587099e+01	6.177355e+01	-4.810256e+01	-2.656510e+01	-5.607813e+01	-1.962725e+01	-1.793681e+01	
-8.059352e+01	4.763329e+00	2.847558e+01	6.743039e+01	2.397332e+01	-3.680068e+00	-3.461846e+01	2.887801e+01	3.262355e+01	
-3.826944e+01	-1.601676e+01	1.216670e+01	2.778154e+01	3.506930e+01	1.151839e+01	-4.763821e+01	4.282077e+01	5.161954e+01	
-1.578884e+01	3.056927e+01	-1.471927e+00	2.666802e+01	1.378372e+01	4.469087e+01	-3.696286e+01	4.354033e+01	4.034490e+01	
-7.429635e+01	3.527564e+01	-2.010558e+01	5.139184e+01	-3.368476e+00	6.361166e+01	2.509966e+00	3.408336e+01	1.016097e+01	
-1.750923e+02	-1.634561e+01	-3.859961e+01	5.202799e+01	2.299431e+00	4.341683e+01	3.167359e+01	1.818760e+01	-1.516424e+01	
-2.109842e+02	-3.861844e+01	-3.766083e+01	1.786104e+01	1.249041e+01	-3.081208e-01	2.339802e+01	1.031668e+01	-2.097499e+01	
-1.365192e+02	3.511543e-01	-1.652218e+01	-1.676263e+01	-5.149036e-01	-3.487401e+01	-7.881207e+00	1.791435e+01	-1.401320e+01	
-1.455567e+01	3.814315e+01	6.545445e+00	-1.726026e+01	-3.022821e+01	-4.145408e+01	-2.769258e+01	3.134875e+01	-1.675448e+00	
7.135436e+01	2.721299e+01	2.096243e+01	1.381694e+01	-4.230304e+01	-2.373336e+01	-2.046337e+01	3.562844e+01	1.846118e+01	
1.014321e+02	-5.466121e+00	2.726379e+01	3.815138e+01	-2.311637e+01	1.391977e+00	-1.077731e+00	2.588284e+01	3.973161e+01	
8.250239e+01	-2.326672e+01	1.840232e+01	1.993596e+01	-5.603242e-01	1.573720e+01	5.780531e+00	9.893339e+00	4.083354e+01	
-8.448663e+05	-1.124561e+04	7.415643e+02	1.089421e+03	2.334577e+02	-4.411663e-01	-6.097567e+00	-9.528277e-01	3.071596e-02	
-3.976704e+05	-7.344303e+03	4.643315e+03	4.707335e+03	1.456489e+03	-8.082990e+01	-1.340678e+02	-3.192450e+01	-1.985281e-01	
-3.349814e+04	4.414799e+03	1.138800e+04	9.162532e+03	3.033567e+03	-8.749624e+02	-8.948525e+02	-2.594938e+02	1.140850e+01	
7.845645e+04	1.226159e+04	1.345829e+04	8.368387e+03	1.303104e+03	-3.695957e+03	-2.877892e+03	-8.485503e+02	1.830110e+02	
2.882910e+04	5.791422e+03	4.268538e+03	-8.892930e+02	-5.440884e+03	-8.135538e+03	-5.039334e+03	-1.025986e+03	1.117362e+03	
-2.514350e+04	-8.176404e+03	-8.977231e+03	-1.097434e+04	-1.092109e+04	-9.387714e+03	-3.791082e+03	1.338903e+03	3.744888e+03	
-2.256687e+04	-1.098780e+04	-1.024672e+04	-9.070744e+03	-6.011571e+03	-2.288946e+03	3.311698e+03	7.052463e+03	7.630330e+03	
5.646949e+03	2.744003e+03	3.422536e+03	5.043511e+03	7.245040e+03	9.255311e+03	1.148409e+04	1.160958e+04	8.954342e+03	
1.789435e+04	1.422692e+04	1.364011e+04	1.369069e+04	1.302578e+04	1.186919e+04	1.015946e+04	7.217947e+03	2.654475e+03	
4.174273e+03	4.594297e+03	3.558484e+03	2.581910e+03	6.472665e+02	-1.449872e+03	-4.139056e+03	-6.946597e+03	-1.010786e+04	
-1.636683e+04	-1.561909e+04	-1.574155e+04	-1.614318e+04	-1.682394e+04	-1.710111e+04	-1.773367e+04	-1.781303e+04	-1.756342e+04	
-1.502635e+04	-1.525526e+04	-1.452385e+04	-1.393955e+04	-1.311077e+04	-1.153536e+04	-1.017801e+04	-8.200658e+03	-5.878125e+03	
1.769279e+04	1.754233e+04	1.799753e+04	1.864367e+04	1.931557e+04	2.063449e+04	2.174205e+04	2.308726e+04	2.454186e+04	
5.699275e+04	5.686190e+04	5.653204e+04	5.651901e+04	5.607203e+04	5.588365e+04	5.553437e+04	5.491720e+04	5.429044e+04	
6.781839e+04	6.746240e+04	6.690960e+04	6.654659e+04	6.573254e+04	6.485481e+04	6.399648e+04	6.259316e+04	6.125640e+04	
4.351487e+04	4.347708e+04	4.330582e+04	4.321356e+04	4.305616e+04	4.276505e+04	4.269703e+04	4.217205e+04	4.186889e+04	
9.900408e+03	1.032655e+04	1.045547e+04	1.068603e+04	1.112683e+04	1.149928e+04	1.215450e+04	1.264321e+04	1.342580e+04	
-7.008851e+03	-6.644707e+03	-6.599225e+03	-6.431546e+03	-6.109270e+03	-5.850588e+03	-5.421986e+03	-4.938055e+03	-4.244780e+03	
-5.212183e+03	-5.179458e+03	-5.306044e+03	-5.391793e+03	-5.462137e+03	-5.692394e+03	-5.889130e+03	-6.009093e+03	-6.065371e+03	
