-7.318566e+01	-4.982273e+01	-2.030865e+01	-3.556579e+01	7.389915e+00	5.658565e+01	-1.508864e+03	
-4.436878e+01	-8.996006e+01	-4.566688e+01	-7.123759e+01	-4.484650e+01	-4.145373e-01	-1.359362e+03	
-4.531277e+01	-8.518956e+01	-3.901924e+01	-6.764725e+01	-6.584680e+01	-3.508669e+01	-1.139369e+03	
-5.235002e+01	-5.375871e+01	-1.706714e+01	-3.999365e+01	-6.083449e+01	-4.626608e+01	-8.825404e+02	
-3.788971e+01	-1.540554e+01	4.487532e+00	-6.344453e+00	-4.173470e+01	-4.100867e+01	-6.185262e+02	
8.440141e-01	1.586193e+01	1.618105e+01	2.022859e+01	-2.039872e+01	-2.844410e+01	-3.655217e+02	
4.260716e+01	3.417277e+01	1.583747e+01	3.443837e+01	-4.500814e+00	-1.559223e+01	-1.274820e+02	
6.308319e+01	4.029907e+01	6.745913e+00	3.740277e+01	3.406632e+00	-5.893627e+00	1.017419e+02	
5.449620e+01	3.833305e+01	-5.369282e+00	3.335527e+01	4.565708e+00	1.637374e-01	3.288409e+02	
2.893477e+01	3.256550e+01	-1.520390e+01	2.659481e+01	1.846166e+00	3.525026e+00	5.507065e+02	
6.078813e+00	2.574640e+01	-1.970489e+01	1.984678e+01	-2.050490e+00	5.225927e+00	7.492097e+02	
-2.477853e+00	1.886583e+01	-1.858215e+01	1.411285e+01	-5.445376e+00	5.767708e+00	8.944894e+02	
-9.606179e-03	1.187133e+01	-1.368489e+01	9.395784e+00	-7.669975e+00	5.192209e+00	9.555250e+02	
9.082166e-01	4.551750e+00	-7.750051e+00	5.541055e+00	-8.628648e+00	3.496811e+00	9.134942e+02	
4.887272e+05	-3.102846e+03	-1.112241e+03	-5.296529e+01	5.087617e+00	3.872296e-02	9.753959e+06	
4.100297e+05	-5.298658e+03	-3.191715e+03	-2.556892e+02	4.541857e+01	1.258411e+01	-1.042816e+06	
3.000806e+05	-7.039557e+03	-5.797252e+03	-6.457048e+02	1.903218e+02	7.453461e+01	-4.352703e+04	
1.826151e+05	-7.937570e+03	-7.977021e+03	-1.093202e+03	5.303284e+02	2.623293e+02	-2.082599e+03	
8.023428e+04	-7.733431e+03	-8.880833e+03	-1.333305e+03	1.144926e+03	6.719792e+02	1.315868e+03	
8.136363e+03	-6.327626e+03	-8.042032e+03	-1.074262e+03	2.067190e+03	1.379445e+03	-5.570864e+03	
-2.890231e+04	-3.845463e+03	-5.516225e+03	-1.340447e+02	3.255580e+03	2.395043e+03	-9.403369e+03	
-3.584155e+04	-6.554131e+02	-1.843578e+03	1.456372e+03	4.583533e+03	3.633476e+03	-6.056681e+03	
-2.377741e+04	2.688851e+03	2.139740e+03	3.430746e+03	5.854155e+03	4.915845e+03	-2.960068e+03	
-5.156114e+03	5.575902e+03	5.566122e+03	5.358808e+03	6.840048e+03	6.007439e+03	-1.051215e+03	
1.032280e+04	7.494870e+03	7.783826e+03	6.783526e+03	7.339294e+03	6.680407e+03	1.352816e+02	
1.784077e+04	8.170136e+03	8.510226e+03	7.370057e+03	7.231284e+03	6.779970e+03	1.191900e+03	
1.735116e+04	7.625062e+03	7.855392e+03	7.009319e+03	6.514045e+03	6.270907e+03	2.116875e+03	
1.185397e+04	6.154052e+03	6.228313e+03	5.840154e+03	5.309525e+03	5.248325e+03	2.768579e+03	
5.145275e+03	4.216570e+03	4.174400e+03	4.188083e+03	3.833749e+03	3.909805e+03	3.048415e+03	
4.884817e+01	2.293943e+03	2.206515e+03	2.450381e+03	2.340806e+03	2.499662e+03	2.965637e+03	
-2.337226e+03	7.593555e+02	6.818328e+02	9.737218e+02	1.058703e+03	1.244731e+03	2.589091e+03	
-2.417114e+03	-1.989746e+02	-2.487488e+02	-3.286353e+01	1.373197e+02	3.022277e+02	2.006918e+03	
-1.330319e+03	-5.854527e+02	-6.209396e+02	-5.263352e+02	-3.764633e+02	-2.661273e+02	1.318717e+03	
-1.657825e+02	-5.461004e+02	-5.910033e+02	-6.010446e+02	-5.317707e+02	-4.898597e+02	6.247497e+02	
4.882423e+02	-2.876048e+02	-3.555940e+02	-4.248233e+02	-4.413055e+02	-4.618015e+02	2.465990e+00	
5.809684e+02	4.873963e-01	-8.535105e+01	-1.692581e+02	-2.375308e+02	-2.992697e+02	-5.009558e+02	
3.669940e+02	1.959435e+02	1.122078e+02	4.120734e+01	-3.307631e+01	-1.081279e+02	-8.666502e+02	
1.268797e+02	2.574976e+02	1.987854e+02	1.495919e+02	1.032577e+02	4.035874e+01	-1.098201e+03	
1.924306e+00	2.081436e+02	1.889104e+02	1.583891e+02	1.510610e+02	1.163124e+02	-1.210087e+03	
-1.703919e+01	1.031013e+02	1.238029e+02	1.049556e+02	1.270132e+02	1.241934e+02	-1.219730e+03	
-6.213160e+00	-1.633081e+00	4.700710e+01	3.431840e+01	6.579885e+01	8.817354e+01	-1.145247e+03	
-2.073433e+01	-6.950198e+01	-1.124514e+01	-2.018175e+01	1.823860e+00	3.684472e+01	-1.006643e+03	
-5.979181e+01	-8.928731e+01	-3.919470e+01	-4.440431e+01	-4.242252e+01	-7.698428e+00	-8.266274e+02	
-8.765867e+01	-6.986111e+01	-4.046485e+01	-4.087348e+01	-5.964177e+01	-3.442816e+01	-6.280989e+02	
-7.561107e+01	-2.985524e+01	-2.681137e+01	-2.108319e+01	-5.445958e+01	-4.244321e+01	-4.298845e+02	
-2.712896e+01	1.210721e+01	-1.070614e+01	2.385290e+00	-3.719129e+01	-3.697424e+01	-2.422794e+02	
2.799830e+01	4.337834e+01	-3.937093e-01	2.085201e+01	-1.802607e+01	-2.497735e+01	-6.507548e+01	
5.878067e+01	5.890174e+01	1.693894e+00	3.092770e+01	-3.594153e+00	-1.209593e+01	1.093560e+02	
5.460699e+01	5.973334e+01	-2.254301e+00	3.330962e+01	3.786912e+00	-1.534570e+00	2.884265e+02	
2.835227e+01	5.028588e+01	-8.016785e+00	3.059854e+01	5.036730e+00	5.604628e+00	4.706250e+02	
2.520962e+00	3.575307e+01	-1.187577e+01	2.545007e+01	2.601934e+00	9.395499e+00	6.405541e+02	
-8.336951e+00	2.043863e+01	-1.212146e+01	1.965883e+01	-9.797652e-01	1.031237e+01	7.710987e+02	
-5.797274e+00	7.075235e+00	-9.238548e+00	1.411067e+01	-3.867154e+00	8.916083e+00	8.323513e+02	
-2.454528e+00	-3.130220e+00	-5.091726e+00	9.182880e+00	-5.120885e+00	5.893738e+00	8.038638e+02	
2.930051e+05	1.989737e+03	-6.850301e+02	-7.950810e+01	-8.184737e-01	-3.309452e-01	9.457823e+06	
2.461879e+05	2.870911e+03	-1.999552e+03	-3.951624e+02	-5.877431e+00	6.622685e+00	-7.726966e+05	
1.806234e+05	2.758156e+03	-3.738871e+03	-1.052352e+03	-1.558033e+01	4.040522e+01	-3.210246e+04	
1.102998e+05	1.617677e+03	-5.376388e+03	-1.952872e+03	-1.048875e+01	1.450708e+02	-5.907302e+03	
4.862587e+04	-1.153211e+02	-6.388321e+03	-2.813114e+03	6.190030e+01	3.806622e+02	-3.168305e+03	
4.751951e+03	-1.752481e+03	-6.401086e+03	-3.266952e+03	2.824932e+02	8.044791e+02	-5.479821e+03	
-1.824425e+04	-2.626621e+03	-5.291891e+03	-3.011112e+03	7.332779e+02	1.445311e+03	-7.375386e+03	
-2.303201e+04	-2.343033e+03	-3.218673e+03	-1.933345e+03	1.455668e+03	2.280570e+03	-4.541915e+03	
-1.599654e+04	-9.159052e+02	-5.732059e+02	-1.716029e+02	2.412978e+03	3.226193e+03	-1.998276e+03	
-4.481122e+03	1.253923e+03	2.126746e+03	1.918553e+03	3.476929e+03	4.145579e+03	-2.788544e+02	
5.620824e+03	3.539351e+03	4.373423e+03	3.874152e+03	4.449374e+03	4.877441e+03	8.880215e+02	
1.117844e+04	5.313699e+03	5.793685e+03	5.269258e+03	5.115384e+03	5.275534e+03	1.904260e+03	
1.185397e+04	6.154052e+03	6.228313e+03	5.840154e+03	5.309525e+03	5.248325e+03	2.768579e+03	
9.183309e+03	5.950839e+03	5.747597e+03	5.549197e+03	4.970328e+03	4.785872e+03	3.370495e+03	
5.313115e+03	4.897480e+03	4.605082e+03	4.571572e+03	4.161960e+03	3.964832e+03	3.623579e+03	
1.967655e+03	3.382004e+03	3.149377e+03	3.218516e+03	3.055001e+03	2.929628e+03	3.514809e+03	
-3.767102e+01	1.834870e+03	1.724184e+03	1.830997e+03	1.874183e+03	1.855600e+03	3.090290e+03	
-7.363720e+02	5.934297e+02	5.864384e+02	6.829805e+02	8.329763e+02	9.057616e+02	2.431462e+03	
-6.295233e+02	-1.742461e+02	-1.372245e+02	-7.657580e+01	7.827489e+01	1.943264e+02	1.647086e+03	
-2.672114e+02	-4.737181e+02	-4.501901e+02	-4.324278e+02	-3.375664e+02	-2.328412e+02	8.564769e+02	
8.693500e+00	-4.326261e+02	-4.505476e+02	-4.706708e+02	-4.520112e+02	-3.969938e+02	1.584994e+02	
1.093219e+02	-2.250864e+02	-2.785702e+02	-3.253834e+02	-3.619134e+02	-3.676566e+02	-3.847419e+02	
1.003720e+02	-4.085326e+00	-6.645827e+01	-1.265098e+02	-1.821547e+02	-2.345164e+02	-7.506242e+02	
7.319043e+01	1.377971e+02	9.523817e+01	3.499457e+01	-9.058963e+00	-8.003161e+01	-9.504331e+02	
6.836242e+01	1.749515e+02	1.688198e+02	1.189131e+02	1.007389e+02	3.925936e+01	-1.015366e+03	
7.210640e+01	1.310932e+02	1.611837e+02	1.279907e+02	1.331519e+02	9.914472e+01	-9.816157e+02	
5.511431e+01	5.167696e+01	1.045699e+02	8.963054e+01	1.054462e+02	1.030468e+02	-8.821782e+02	
9.150326e+00	-2.069504e+01	3.598854e+01	3.667917e+01	4.891175e+01	7.075737e+01	-7.443281e+02	
-4.516348e+01	-6.055630e+01	-1.744457e+01	-6.044181e+00	-6.886638e+00	2.610097e+01	-5.895983e+02	
-7.700307e+01	-6.251845e+01	-4.431523e+01	-2.713043e+01	-4.352492e+01	-1.218779e+01	-4.339631e+02	
-6.981710e+01	-3.617844e+01	-4.696006e+01	-2.717643e+01	-5.584119e+01	-3.450600e+01	-2.872604e+02	
-3.204479e+01	2.209606e+00	-3.525248e+01	-1.376668e+01	-4.870234e+01	-3.985416e+01	-1.521777e+02	
1.124238e+01	3.728069e+01	-1.996564e+01	3.943091e+00	-3.155125e+01	-3.268638e+01	-2.404650e+01	
3.655556e+01	5.915458e+01	-8.358284e+00	1.895831e+01	-1.348235e+01	-1.929986e+01	1.062863e+02	
3.589686e+01	6.471781e+01	-2.842103e+00	2.786161e+01	-3.449964e-01	-5.223971e+00	2.463668e+02	
1.796816e+01	5.640122e+01	-2.094004e+00	3.038729e+01	5.933784e+00	5.942166e+00	3.952984e+02	
-1.500177e+00	3.970856e+01	-3.252001e+00	2.811050e+01	6.462509e+00	1.256916e+01	5.396578e+02	
-1.161106e+01	2.066139e+01	-3.898304e+00	2.312922e+01	3.850485e+00	1.452383e+01	6.551261e+02	
-1.205494e+01	3.946258e+00	-3.083798e+00	1.722825e+01	7.739510e-01	1.265348e+01	7.140033e+02	
-1.030356e+01	-7.911712e+00	-1.299048e+00	1.159573e+01	-9.498914e-01	8.390732e+00	6.960660e+02	
5.235350e+04	4.201867e+03	-1.818899e+02	-6.788834e+01	-4.032602e+00	-5.350621e-01	9.140800e+06	
4.431785e+04	6.535008e+03	-5.650119e+02	-3.417142e+02	-3.408466e+01	1.403237e+00	-5.385316e+05	
3.290414e+04	7.398494e+03	-1.161886e+03	-9.298820e+02	-1.306813e+02	1.017828e+01	-1.409384e+04	
2.038299e+04	6.529282e+03	-1.889520e+03	-1.783942e+03	-3.198124e+02	4.032596e+01	-5.476547e+03	
9.031934e+03	4.311511e+03	-2.601241e+03	-2.701093e+03	-5.761451e+02	1.175656e+02	-5.173199e+03	
5.554276e+02	1.533821e+03	-3.099528e+03	-3.388140e+03	-8.081171e+02	2.778576e+02	-4.104653e+03	
-4.251765e+03	-9.069177e+02	-3.180680e+03	-3.563340e+03	-8.776289e+02	5.598227e+02	-4.627997e+03	
-5.543558e+03	-2.304109e+03	-2.701188e+03	-3.058561e+03	-6.499684e+02	9.905681e+02	-2.597532e+03	
-4.197751e+03	-2.347147e+03	-1.640501e+03	-1.884772e+03	-5.397733e+01	1.568476e+03	-8.699611e+02	
-1.440055e+03	-1.174792e+03	-1.316830e+02	-2.380630e+02	8.741621e+02	2.249811e+03	4.363381e+02	
1.542127e+03	7.244492e+02	1.558073e+03	1.554604e+03	1.984515e+03	2.946627e+03	1.413728e+03	
3.880473e+03	2.711806e+03	3.095285e+03	3.129613e+03	3.050014e+03	3.540396e+03	2.283889e+03	
5.145275e+03	4.216570e+03	4.174400e+03	4.188083e+03	3.833749e+03	3.909805e+03	3.048415e+03	
5.313115e+03	4.897480e+03	4.605082e+03	4.571572e+03	4.161960e+03	3.964832e+03	3.623579e+03	
4.637449e+03	4.703294e+03	4.361756e+03	4.290612e+03	3.975826e+03	3.675418e+03	3.920309e+03	
3.490544e+03	3.831055e+03	3.579516e+03	3.502194e+03	3.344254e+03	3.083955e+03	3.885118e+03	
2.231277e+03	2.615924e+03	2.501153e+03	2.449239e+03	2.435507e+03	2.296252e+03	3.521005e+03	
1.125471e+03	1.402938e+03	1.397351e+03	1.385462e+03	1.460741e+03	1.453489e+03	2.881649e+03	
3.189986e+02	4.462425e+02	4.894929e+02	5.102208e+02	6.112959e+02	6.946470e+02	2.068024e+03	
-1.516149e+02	-1.384604e+02	-1.001047e+02	-6.924374e+01	1.108540e+01	1.220284e+02	1.209523e+03	
-3.295594e+02	-3.666874e+02	-3.589558e+02	-3.423957e+02	-3.028808e+02	-2.193130e+02	4.279462e+02	
-3.029969e+02	-3.403703e+02	-3.600920e+02	-3.724880e+02	-3.706199e+02	-3.431875e+02	-1.894933e+02	
-1.729523e+02	-1.904724e+02	-2.179789e+02	-2.591376e+02	-2.789429e+02	-3.069539e+02	-6.026079e+02	
-2.760040e+01	-2.903718e+01	-4.354927e+01	-1.009767e+02	-1.249007e+02	-1.868012e+02	-8.169279e+02	
7.461523e+01	7.703470e+01	8.681964e+01	3.056453e+01	1.404765e+01	-5.310730e+01	-8.703781e+02	
1.112102e+02	1.091802e+02	1.420743e+02	1.015807e+02	9.548493e+01	4.644647e+01	-8.133163e+02	
9.102273e+01	8.403856e+01	1.294005e+02	1.116501e+02	1.122129e+02	9.256606e+01	-6.943016e+02	
4.135365e+01	3.381831e+01	7.721244e+01	8.109687e+01	8.159917e+01	8.998507e+01	-5.520318e+02	
-7.799280e+00	-1.120750e+01	1.722026e+01	3.634765e+01	3.086194e+01	5.730121e+01	-4.121001e+02	
-3.635354e+01	-3.311794e+01	-2.796061e+01	-1.305268e+00	-1.563839e+01	1.603667e+01	-2.877606e+02	
-3.944308e+01	-2.874428e+01	-4.932028e+01	-2.105118e+01	-4.362321e+01	-1.730207e+01	-1.820208e+02	
-2.490389e+01	-6.058254e+00	-4.938707e+01	-2.234250e+01	-5.013947e+01	-3.463560e+01	-9.021896e+01	
-5.908613e+00	2.217270e+01	-3.680380e+01	-1.122173e+01	-4.050833e+01	-3.574531e+01	-2.519632e+00	
6.714561e+00	4.439756e+01	-2.081347e+01	4.245300e+00	-2.353547e+01	-2.544173e+01	9.234741e+01	
8.815753e+00	5.401391e+01	-7.726635e+00	1.748846e+01	-7.236197e+00	-1.028393e+01	2.018387e+02	
2.740689e+00	5.025566e+01	8.530529e-02	2.506586e+01	3.639042e+00	3.936792e+00	3.246141e+02	
-6.022952e+00	3.680706e+01	3.286022e+00	2.657489e+01	8.059101e+00	1.352324e+01	4.478912e+02	
-1.276389e+01	1.932002e+01	3.863962e+00	2.356902e+01	7.695090e+00	1.715619e+01	5.493336e+02	
-1.582382e+01	3.035555e+00	3.612549e+00	1.827285e+01	5.297019e+00	1.550903e+01	6.037171e+02	
-1.648566e+01	-8.692690e+00	3.354081e+00	1.262677e+01	3.246261e+00	1.053391e+01	5.924050e+02	
-1.111236e+05	3.858328e+03	1.828670e+02	-3.700062e+01	-4.648517e+00	-5.394671e-01	8.523237e+06	
-9.296414e+04	6.130776e+03	4.903610e+02	-1.894171e+02	-3.988448e+01	-2.120650e+00	-3.705011e+05	
-6.773233e+04	7.225476e+03	7.827790e+02	-5.298014e+02	-1.568671e+02	-1.061598e+01	2.066988e+03	
-4.101498e+04	6.845558e+03	8.478225e+02	-1.057052e+03	-3.994657e+02	-3.270216e+01	-2.125111e+03	
-1.803972e+04	5.195570e+03	5.572334e+02	-1.687115e+03	-7.646794e+02	-6.895531e+01	-4.394877e+03	
-2.183505e+03	2.821034e+03	-5.962114e+01	-2.269246e+03	-1.180306e+03	-1.033567e+02	-1.848833e+03	
5.699734e+03	4.165951e+02	-8.114587e+02	-2.625048e+03	-1.513635e+03	-9.773299e+01	-1.834592e+03	
7.033017e+03	-1.385635e+03	-1.412225e+03	-2.600425e+03	-1.611009e+03	2.611196e+00	-6.691589e+02	
4.571368e+03	-2.188135e+03	-1.591542e+03	-2.115584e+03	-1.354037e+03	2.507186e+02	2.283635e+02	
1.207201e+03	-1.913087e+03	-1.202259e+03	-1.197259e+03	-7.100880e+02	6.728287e+02	1.020986e+03	
-1.000553e+03	-7.843170e+02	-2.812643e+02	1.838228e+01	2.438695e+02	1.246872e+03	1.689697e+03	
-1.267522e+03	7.760782e+02	9.596159e+02	1.315058e+03	1.334819e+03	1.895526e+03	2.335568e+03	
4.884817e+01	2.293943e+03	2.206515e+03	2.450381e+03	2.340806e+03	2.499662e+03	2.965637e+03	
1.967655e+03	3.382004e+03	3.149377e+03	3.218516e+03	3.055001e+03	2.929628e+03	3.514809e+03	
3.490544e+03	3.831055e+03	3.579516e+03	3.502194e+03	3.344254e+03	3.083955e+03	3.885118e+03	
4.033245e+03	3.634202e+03	3.444581e+03	3.298248e+03	3.182627e+03	2.921358e+03	3.981545e+03	
3.557456e+03	2.948986e+03	2.846247e+03	2.709814e+03	2.650465e+03	2.474159e+03	3.757983e+03	
2.434808e+03	2.020521e+03	1.988798e+03	1.909562e+03	1.902214e+03	1.838338e+03	3.227358e+03	
1.178671e+03	1.096347e+03	1.103387e+03	1.087487e+03	1.116508e+03	1.144323e+03	2.466599e+03	
1.974471e+02	3.599696e+02	3.774636e+02	4.006692e+02	4.463300e+02	5.194660e+02	1.600490e+03	
-3.314456e+02	-1.014821e+02	-8.816878e+01	-6.006023e+01	-1.539739e+01	5.527374e+01	7.656686e+02	
-4.508409e+02	-2.940247e+02	-2.862475e+02	-2.790350e+02	-2.468789e+02	-2.105222e+02	7.460685e+01	
-3.260572e+02	-2.878890e+02	-2.797613e+02	-3.017530e+02	-2.861534e+02	-2.934119e+02	-4.079724e+02	
-1.326381e+02	-1.782782e+02	-1.634123e+02	-2.066816e+02	-2.054546e+02	-2.462999e+02	-6.707786e+02	
1.595802e+01	-5.049614e+01	-2.633404e+01	-7.456787e+01	-8.218880e+01	-1.363063e+02	-7.466564e+02	
8.406331e+01	4.113935e+01	7.217316e+01	3.465849e+01	2.383325e+01	-2.300427e+01	-6.912770e+02	
8.893170e+01	7.812358e+01	1.098319e+02	9.209668e+01	8.153917e+01	5.544739e+01	-5.648025e+02	
6.441336e+01	6.977251e+01	9.446014e+01	9.748660e+01	8.781438e+01	8.596621e+01	-4.181002e+02	
3.586956e+01	3.902066e+01	4.980397e+01	6.865480e+01	5.843208e+01	7.566712e+01	-2.846638e+02	
1.339833e+01	8.706833e+00	1.293330e+00	2.875667e+01	1.603436e+01	4.247858e+01	-1.797000e+02	
-2.598891e+00	-7.158374e+00	-3.346277e+01	-3.727900e+00	-2.004410e+01	5.600745e+00	-1.030831e+02	
-1.366086e+01	-5.757241e+00	-4.790849e+01	-1.977779e+01	-3.934272e+01	-2.113598e+01	-4.466111e+01	
-1.979588e+01	7.245255e+00	-4.468618e+01	-1.955361e+01	-4.086005e+01	-3.189404e+01	1.035402e+01	
-2.056518e+01	2.278043e+01	-3.123772e+01	-8.961224e+00	-3.010855e+01	-2.799938e+01	7.597972e+01	
-1.726889e+01	3.311567e+01	-1.538220e+01	4.571375e+00	-1.486164e+01	-1.513512e+01	1.601738e+02	
-1.316324e+01	3.454950e+01	-2.476844e+00	1.529431e+01	-1.563364e+00	-1.260942e-01	2.611690e+02	
-1.143819e+01	2.768957e+01	5.398214e+00	2.053637e+01	6.510875e+00	1.156588e+01	3.663139e+02	
-1.296214e+01	1.599632e+01	8.701902e+00	2.047522e+01	9.257561e+00	1.713656e+01	4.546887e+02	
-1.586651e+01	3.721217e+00	9.032274e+00	1.697650e+01	8.544538e+00	1.654602e+01	5.034297e+02	
-1.729977e+01	-5.774964e+00	7.894280e+00	1.227379e+01	6.688157e+00	1.177056e+01	4.960533e+02	
-1.574177e+05	2.138509e+03	3.280603e+02	-5.122568e+00	-3.457199e+00	-3.774024e-01	7.743179e+06	
-1.319552e+05	3.485801e+03	9.241515e+02	-2.996282e+01	-2.998297e+01	-3.617778e+00	-2.424408e+05	
-9.644300e+04	4.294947e+03	1.624557e+03	-1.003857e+02	-1.200056e+02	-1.993269e+01	1.427166e+04	
-5.860817e+04	4.361466e+03	2.121452e+03	-2.457432e+02	-3.134976e+02	-6.658494e+01	1.137287e+03	
-2.576429e+04	3.696786e+03	2.172803e+03	-4.845948e+02	-6.217011e+02	-1.591581e+02	-2.659811e+03	
-2.761591e+03	2.484301e+03	1.700758e+03	-8.045355e+02	-1.007134e+03	-2.969437e+02	4.007609e+02	
8.979491e+03	1.029486e+03	8.242815e+02	-1.147894e+03	-1.381897e+03	-4.508253e+02	4.757564e+02	
1.120530e+04	-3.153432e+02	-1.833920e+02	-1.414796e+03	-1.627305e+03	-5.620986e+02	8.733997e+02	
7.608249e+03	-1.238296e+03	-9.938668e+02	-1.487989e+03	-1.629478e+03	-5.563704e+02	1.073193e+03	
2.230873e+03	-1.545256e+03	-1.339945e+03	-1.273208e+03	-1.318910e+03	-3.694948e+02	1.382241e+03	
-1.878201e+03	-1.205655e+03	-1.105576e+03	-7.399115e+02	-6.997389e+02	2.398685e+01	1.720279e+03	
-3.335545e+03	-3.530873e+02	-3.584959e+02	5.518331e+01	1.425229e+02	5.919764e+02	2.116929e+03	
-2.337226e+03	7.593555e+02	6.818328e+02	9.737218e+02	1.058703e+03	1.244731e+03	2.589091e+03	
-3.767102e+01	1.834870e+03	1.724184e+03	1.830997e+03	1.874183e+03	1.855600e+03	3.090290e+03	
2.231277e+03	2.615924e+03	2.501153e+03	2.449239e+03	2.435507e+03	2.296252e+03	3.521005e+03	
3.557456e+03	2.948986e+03	2.846247e+03	2.709814e+03	2.650465e+03	2.474159e+03	3.757983e+03	
3.683086e+03	2.812825e+03	2.729182e+03	2.585733e+03	2.509285e+03	2.359134e+03	3.712668e+03	
2.895854e+03	2.305390e+03	2.243841e+03	2.143821e+03	2.081229e+03	1.990010e+03	3.354538e+03	
1.731752e+03	1.598259e+03	1.560360e+03	1.517707e+03	1.489306e+03	1.460080e+03	2.725186e+03	
6.766505e+02	8.771575e+02	8.630322e+02	8.632415e+02	8.726700e+02	8.875230e+02	1.928788e+03	
-5.791113e+00	2.891355e+02	2.964825e+02	3.130852e+02	3.493399e+02	3.816944e+02	1.101638e+03	
-2.900893e+02	-8.838890e+01	-6.460061e+01	-5.459946e+01	-9.597760e+00	1.642376e+01	3.717748e+02	
-2.991190e+02	-2.513483e+02	-2.179076e+02	-2.254799e+02	-1.882889e+02	-1.823498e+02	-1.731412e+02	
-1.890501e+02	-2.501819e+02	-2.139584e+02	-2.374560e+02	-2.173542e+02	-2.331103e+02	-4.991641e+02	
-7.127453e+01	-1.596476e+02	-1.262148e+02	-1.561738e+02	-1.539163e+02	-1.834311e+02	-6.233655e+02	
8.397881e+00	-4.977737e+01	-2.296371e+01	-4.845293e+01	-5.880083e+01	-8.986890e+01	-5.955872e+02	
4.948411e+01	3.296089e+01	5.069298e+01	3.728606e+01	2.144822e+01	-2.727940e-01	-4.794581e+02	
6.583121e+01	7.106371e+01	7.801619e+01	7.910552e+01	6.331057e+01	5.667792e+01	-3.345354e+02	
6.643187e+01	7.024446e+01	6.525433e+01	7.876530e+01	6.542584e+01	7.336164e+01	-2.032176e+02	
5.329602e+01	4.804924e+01	3.080929e+01	5.225623e+01	4.105073e+01	5.827751e+01	-1.065123e+02	
2.832179e+01	2.265420e+01	-5.707309e+00	1.893309e+01	8.253950e+00	2.775778e+01	-4.575512e+01	
-1.594598e+00	5.738964e+00	-3.083815e+01	-6.598363e+00	-1.817549e+01	-2.087066e+00	-8.877144e+00	
-2.620304e+01	5.500337e-01	-3.980117e+01	-1.797624e+01	-3.087574e+01	-2.071690e+01	2.210771e+01	
-3.785680e+01	3.962896e+00	-3.500896e+01	-1.634664e+01	-2.995389e+01	-2.493803e+01	6.390931e+01	
-3.604105e+01	1.026424e+01	-2.255909e+01	-7.168461e+00	-2.029254e+01	-1.765648e+01	1.259189e+02	
-2.678099e+01	1.453958e+01	-8.718011e+00	3.394057e+00	-8.054294e+00	-4.966425e+00	2.069713e+02	
-1.781123e+01	1.447923e+01	2.292322e+00	1.101219e+01	2.025370e+00	6.948013e+00	2.951470e+02	
-1.348546e+01	1.047535e+01	8.862355e+00	1.410538e+01	7.809026e+00	1.401141e+01	3.710464e+02	
-1.301863e+01	4.599559e+00	1.134713e+01	1.336975e+01	9.500755e+00	1.508855e+01	4.139973e+02	
-1.269539e+01	-7.324247e-01	1.096503e+01	1.060189e+01	8.594063e+00	1.156171e+01	4.095389e+02	
-1.146193e+05	2.880118e+02	2.861362e+02	1.587629e+01	-1.534038e+00	-1.318325e-01	6.841704e+06	
-9.616227e+04	5.681095e+02	8.205774e+02	7.650066e+01	-1.358861e+01	-3.380258e+00	-1.502716e+05	
-7.036912e+04	9.043073e+02	1.488618e+03	1.927855e+02	-5.621170e+01	-1.926636e+01	2.184728e+04	
-4.280143e+04	1.223195e+03	2.044579e+03	3.265331e+02	-1.535984e+02	-6.599391e+01	3.430742e+03	
-1.875808e+04	1.410748e+03	2.271636e+03	4.030713e+02	-3.223939e+02	-1.631683e+02	-9.970429e+02	
-1.804084e+03	1.357933e+03	2.057642e+03	3.470809e+02	-5.594781e+02	-3.191200e+02	2.012297e+03	
6.942446e+03	1.018575e+03	1.433620e+03	1.249592e+02	-8.335809e+02	-5.183183e+02	1.961403e+03	
8.655054e+03	4.472317e+02	5.640032e+02	-2.270390e+02	-1.085085e+03	-7.160911e+02	1.806329e+03	
5.956396e+03	-2.037854e+02	-3.068523e+02	-6.038731e+02	-1.236568e+03	-8.454310e+02	1.521585e+03	
1.790194e+03	-7.303891e+02	-9.327680e+02	-8.640447e+02	-1.213044e+03	-8.356182e+02	1.461505e+03	
-1.551988e+03	-9.483420e+02	-1.141846e+03	-8.811277e+02	-9.666652e+02	-6.369492e+02	1.522997e+03	
-2.945686e+03	-7.615063e+02	-8.858958e+02	-5.936523e+02	-4.975907e+02	-2.424571e+02	1.695828e+03	
-2.417114e+03	-1.989746e+02	-2.487488e+02	-3.286353e+01	1.373197e+02	3.022277e+02	2.006918e+03	
-7.363720e+02	5.934297e+02	5.864384e+02	6.829805e+02	8.329763e+02	9.057616e+02	2.431462e+03	
1.125471e+03	1.402938e+03	1.397351e+03	1.385462e+03	1.460741e+03	1.453489e+03	2.881649e+03	
2.434808e+03	2.020521e+03	1.988798e+03	1.909562e+03	1.902214e+03	1.838338e+03	3.227358e+03	
2.895854e+03	2.305390e+03	2.243841e+03	2.143821e+03	2.081229e+03	1.990010e+03	3.354538e+03	
2.612549e+03	2.220948e+03	2.145711e+03	2.059659e+03	1.983408e+03	1.892960e+03	3.197025e+03	
