4.339051e+05	5.025046e+05	5.239663e+06	-2.221324e+06	3.164422e+06	-1.803068e+06	1.837953e+06	-1.358966e+06	7.178443e+05	
3.665120e+05	3.720882e+05	5.081418e+06	-2.021646e+06	3.068125e+06	-1.708011e+06	1.615417e+06	-1.107227e+06	6.418571e+05	
3.215266e+05	2.329422e+05	4.952736e+06	-1.873984e+06	2.892635e+06	-1.615486e+06	1.389692e+06	-8.985960e+05	7.359910e+05	
2.965949e+05	1.770751e+05	4.738390e+06	-1.763885e+06	2.688178e+06	-1.405080e+06	1.260793e+06	-8.686537e+05	8.113696e+05	
2.733549e+05	2.059077e+05	4.440575e+06	-1.656564e+06	2.552799e+06	-1.149252e+06	1.236342e+06	-9.104762e+05	7.525186e+05	
2.262607e+05	2.473803e+05	4.141400e+06	-1.540728e+06	2.482498e+06	-1.034597e+06	1.225975e+06	-8.393607e+05	5.986406e+05	
1.151235e+08	-4.283814e+06	2.563597e+07	-1.274635e+06	8.445025e+04	-1.211336e+04	-1.278080e+03	6.674984e+01	1.129506e+02	
9.671487e+07	-6.217624e+06	6.078893e+07	-5.399278e+06	5.991591e+05	-1.449137e+05	-2.580902e+04	2.479495e+03	6.263273e+02	
6.610491e+07	-6.129429e+06	8.105102e+07	-1.115930e+07	1.760905e+06	-6.050073e+05	-1.517648e+05	2.357127e+04	8.916561e+03	
4.385539e+07	-5.291157e+06	7.440756e+07	-1.482637e+07	3.110703e+06	-1.351476e+06	-4.087909e+05	1.034735e+05	5.690099e+04	
3.239557e+07	-4.769923e+06	5.491809e+07	-1.484894e+07	4.172514e+06	-2.012339e+06	-5.345410e+05	2.621082e+05	2.113050e+05	
2.645866e+07	-4.756632e+06	4.062163e+07	-1.322130e+07	5.238068e+06	-2.443067e+06	-4.458640e+04	4.128408e+05	5.243275e+05	
2.182720e+07	-4.874424e+06	3.551325e+07	-1.239254e+07	6.796080e+06	-3.010934e+06	1.221917e+06	3.711358e+05	9.466266e+05	
1.755914e+07	-4.817783e+06	3.345680e+07	-1.256631e+07	8.561630e+06	-4.032990e+06	2.771100e+06	9.584826e+03	1.345948e+06	
1.407729e+07	-4.500583e+06	3.019746e+07	-1.257647e+07	9.803950e+06	-5.321375e+06	3.936111e+06	-6.514428e+05	1.687068e+06	
1.150236e+07	-3.911162e+06	2.655490e+07	-1.207916e+07	1.038947e+07	-6.566590e+06	4.596681e+06	-1.572466e+06	2.127237e+06	
9.623184e+06	-3.112596e+06	2.409048e+07	-1.177815e+07	1.078464e+07	-7.722663e+06	5.138512e+06	-2.784155e+06	2.780038e+06	
8.209547e+06	-2.309619e+06	2.246983e+07	-1.201183e+07	1.116787e+07	-8.697356e+06	5.788993e+06	-4.183671e+06	3.440505e+06	
7.056370e+06	-1.720881e+06	2.068305e+07	-1.218763e+07	1.127447e+07	-9.175479e+06	6.401868e+06	-5.402683e+06	3.844105e+06	
6.021348e+06	-1.373824e+06	1.857238e+07	-1.172968e+07	1.115108e+07	-9.195950e+06	6.975645e+06	-6.207324e+06	4.281422e+06	
5.099240e+06	-1.101019e+06	1.673451e+07	-1.088358e+07	1.133298e+07	-9.428262e+06	7.930945e+06	-6.949748e+06	5.542952e+06	
4.324198e+06	-7.038176e+05	1.556102e+07	-1.020025e+07	1.195877e+07	-1.028076e+07	9.488184e+06	-8.147051e+06	7.849313e+06	
3.611158e+06	-7.394523e+04	1.462199e+07	-9.598970e+06	1.222815e+07	-1.103103e+07	1.095749e+07	-9.493598e+06	1.006471e+07	
2.832121e+06	7.686894e+05	1.308413e+07	-8.454493e+06	1.122841e+07	-1.048972e+07	1.113324e+07	-9.815824e+06	1.055636e+07	
2.026810e+06	1.654529e+06	1.078915e+07	-6.590934e+06	9.115386e+06	-8.499393e+06	9.587635e+06	-8.433707e+06	8.968676e+06	
1.418009e+06	2.306470e+06	8.610400e+06	-4.757464e+06	7.073772e+06	-6.285705e+06	7.342753e+06	-6.275760e+06	6.747985e+06	
1.152610e+06	2.506589e+06	7.494002e+06	-3.893430e+06	6.131721e+06	-5.222302e+06	5.989440e+06	-5.113946e+06	5.681664e+06	
1.121260e+06	2.264937e+06	7.442731e+06	-4.128621e+06	6.296490e+06	-5.540907e+06	6.158786e+06	-5.697751e+06	6.158644e+06	
1.101797e+06	1.801285e+06	7.735615e+06	-4.746133e+06	6.838036e+06	-6.341437e+06	7.041450e+06	-7.039702e+06	7.070418e+06	
1.003516e+06	1.359939e+06	7.845147e+06	-5.023837e+06	7.096044e+06	-6.628426e+06	7.394523e+06	-7.606548e+06	7.186621e+06	
8.945169e+05	1.062714e+06	7.745489e+06	-4.850567e+06	6.885725e+06	-6.160123e+06	6.772853e+06	-6.853202e+06	6.289167e+06	
8.386319e+05	9.206547e+05	7.516711e+06	-4.524116e+06	6.374642e+06	-5.376556e+06	5.673749e+06	-5.430440e+06	5.009292e+06	
8.101337e+05	9.124389e+05	7.120568e+06	-4.238325e+06	5.824134e+06	-4.733994e+06	4.743893e+06	-4.229443e+06	3.940113e+06	
7.576425e+05	9.980662e+05	6.613037e+06	-3.950057e+06	5.409605e+06	-4.281731e+06	4.155116e+06	-3.570577e+06	3.172551e+06	
6.771032e+05	1.086013e+06	6.234131e+06	-3.602975e+06	5.124315e+06	-3.843434e+06	3.704707e+06	-3.217249e+06	2.569070e+06	
6.012723e+05	1.065948e+06	6.121402e+06	-3.255040e+06	4.819917e+06	-3.375732e+06	3.227536e+06	-2.843096e+06	2.141530e+06	
5.533186e+05	9.140565e+05	6.102449e+06	-2.977064e+06	4.388572e+06	-2.986699e+06	2.769772e+06	-2.364184e+06	1.982381e+06	
5.264221e+05	7.330749e+05	5.912654e+06	-2.762690e+06	3.896324e+06	-2.706190e+06	2.461365e+06	-1.924420e+06	1.981468e+06	
4.990523e+05	6.430110e+05	5.524089e+06	-2.573799e+06	3.503961e+06	-2.431941e+06	2.327872e+06	-1.658729e+06	1.853555e+06	
4.586840e+05	6.402807e+05	5.135692e+06	-2.394981e+06	3.284632e+06	-2.110985e+06	2.239163e+06	-1.517777e+06	1.464931e+06	
4.079260e+05	6.082647e+05	4.893108e+06	-2.217510e+06	3.166509e+06	-1.834410e+06	2.041298e+06	-1.357469e+06	9.846768e+05	
3.519898e+05	4.731936e+05	4.744574e+06	-2.027019e+06	3.041993e+06	-1.695183e+06	1.733863e+06	-1.150357e+06	6.698760e+05	
2.953472e+05	3.045781e+05	4.572235e+06	-1.831356e+06	2.881717e+06	-1.633709e+06	1.467337e+06	-9.992984e+05	5.988919e+05	
2.486741e+05	2.297758e+05	4.353269e+06	-1.666109e+06	2.725375e+06	-1.505279e+06	1.348145e+06	-9.514691e+05	6.541825e+05	
2.200671e+05	2.766141e+05	4.139777e+06	-1.555251e+06	2.597914e+06	-1.280317e+06	1.319700e+06	-9.229859e+05	6.859857e+05	
1.967868e+05	3.464782e+05	3.951033e+06	-1.482235e+06	2.475798e+06	-1.095232e+06	1.272153e+06	-8.279744e+05	6.356542e+05	
1.017348e+08	-5.618851e+06	2.362727e+07	-1.121860e+06	3.873640e+04	-1.066646e+04	-1.004493e+03	-1.214121e+02	1.130894e+02	
8.645587e+07	-7.914141e+06	5.640757e+07	-4.758065e+06	2.944328e+05	-1.348251e+05	-1.934438e+04	-4.082980e+03	5.210866e+02	
5.989159e+07	-7.399232e+06	7.605646e+07	-9.841699e+06	9.752967e+05	-6.161531e+05	-1.034218e+05	-3.467411e+04	7.532158e+03	
4.025915e+07	-5.646563e+06	7.082240e+07	-1.304899e+07	2.063581e+06	-1.565709e+06	-2.235273e+05	-1.298547e+05	4.961262e+04	
2.985538e+07	-4.325892e+06	5.270440e+07	-1.295181e+07	3.431231e+06	-2.706185e+06	-9.655043e+04	-2.644843e+05	1.939222e+05	
2.415064e+07	-3.978977e+06	3.840609e+07	-1.133614e+07	5.063489e+06	-3.605101e+06	6.343215e+05	-3.070127e+05	5.182547e+05	
1.953706e+07	-4.111539e+06	3.274451e+07	-1.050393e+07	6.900664e+06	-4.089662e+06	1.874828e+06	-1.824294e+05	1.027154e+06	
1.543616e+07	-4.125149e+06	3.089403e+07	-1.073490e+07	8.554179e+06	-4.306261e+06	2.978800e+06	-7.627164e+04	1.594028e+06	
1.237784e+07	-3.819530e+06	2.855188e+07	-1.091338e+07	9.505947e+06	-4.515701e+06	3.439301e+06	-3.262892e+05	2.033070e+06	
1.030071e+07	-3.252694e+06	2.549916e+07	-1.055111e+07	9.658199e+06	-4.972101e+06	3.516330e+06	-1.083501e+06	2.264588e+06	
8.731778e+06	-2.549554e+06	2.280532e+07	-1.022207e+07	9.466133e+06	-5.822168e+06	3.886608e+06	-2.197414e+06	2.390728e+06	
7.418348e+06	-1.904159e+06	2.070993e+07	-1.038894e+07	9.435633e+06	-6.908745e+06	4.772454e+06	-3.410801e+06	2.588098e+06	
6.330290e+06	-1.496797e+06	1.895173e+07	-1.067824e+07	9.658521e+06	-7.791736e+06	5.736128e+06	-4.506978e+06	2.973079e+06	
5.417053e+06	-1.281790e+06	1.734678e+07	-1.046228e+07	9.932852e+06	-8.182383e+06	6.349799e+06	-5.322066e+06	3.626191e+06	
4.585792e+06	-1.002806e+06	1.585619e+07	-9.695203e+06	1.015076e+07	-8.303184e+06	6.788427e+06	-5.881676e+06	4.677534e+06	
3.819787e+06	-5.087647e+05	1.459078e+07	-8.903355e+06	1.035960e+07	-8.625168e+06	7.590930e+06	-6.537415e+06	6.191788e+06	
3.155902e+06	7.478568e+04	1.362180e+07	-8.478460e+06	1.049528e+07	-9.233999e+06	8.889819e+06	-7.612846e+06	7.878583e+06	
2.581659e+06	5.764387e+05	1.265915e+07	-8.177298e+06	1.025964e+07	-9.587824e+06	9.997273e+06	-8.743683e+06	9.031814e+06	
2.040292e+06	1.045460e+06	1.123144e+07	-7.387850e+06	9.362190e+06	-8.997116e+06	9.898857e+06	-8.928009e+06	8.979337e+06	
1.532189e+06	1.632712e+06	9.301640e+06	-5.865873e+06	7.868831e+06	-7.382691e+06	8.301593e+06	-7.632858e+06	7.734572e+06	
1.121260e+06	2.264937e+06	7.442731e+06	-4.128621e+06	6.296490e+06	-5.540907e+06	6.158786e+06	-5.697751e+06	6.158644e+06	
8.515784e+05	2.617386e+06	6.310178e+06	-3.036350e+06	5.322098e+06	-4.540377e+06	4.931644e+06	-4.671286e+06	5.308456e+06	
7.114103e+05	2.461648e+06	6.093934e+06	-2.989333e+06	5.278012e+06	-4.755098e+06	5.212948e+06	-5.170634e+06	5.512240e+06	
6.654799e+05	1.943374e+06	6.469269e+06	-3.600915e+06	5.849090e+06	-5.548849e+06	6.204058e+06	-6.254386e+06	6.131957e+06	
6.738657e+05	1.446226e+06	6.887979e+06	-4.137972e+06	6.323077e+06	-5.972302e+06	6.636216e+06	-6.560430e+06	6.287296e+06	
6.836339e+05	1.227934e+06	6.915628e+06	-4.175673e+06	6.222987e+06	-5.651964e+06	6.048956e+06	-5.739083e+06	5.706187e+06	
6.542618e+05	1.247551e+06	6.490352e+06	-3.810940e+06	5.672201e+06	-4.906494e+06	5.009864e+06	-4.533259e+06	4.767078e+06	
5.905069e+05	1.306819e+06	5.938686e+06	-3.380328e+06	5.113516e+06	-4.192334e+06	4.240289e+06	-3.731061e+06	3.891358e+06	
5.249249e+05	1.268890e+06	5.640911e+06	-3.096498e+06	4.777296e+06	-3.691268e+06	3.851249e+06	-3.424784e+06	3.187076e+06	
4.775020e+05	1.126272e+06	5.639106e+06	-2.935798e+06	4.540749e+06	-3.367570e+06	3.504877e+06	-3.229632e+06	2.642728e+06	
4.468751e+05	9.403116e+05	5.644928e+06	-2.775404e+06	4.230167e+06	-3.146568e+06	3.034692e+06	-2.859803e+06	2.318537e+06	
4.247942e+05	7.807630e+05	5.425401e+06	-2.569822e+06	3.868056e+06	-2.948961e+06	2.623125e+06	-2.345943e+06	2.200484e+06	
4.033155e+05	6.936808e+05	5.057040e+06	-2.379582e+06	3.575977e+06	-2.692817e+06	2.432734e+06	-1.865674e+06	2.081994e+06	
3.757786e+05	6.672076e+05	4.760054e+06	-2.256260e+06	3.375335e+06	-2.361161e+06	2.341036e+06	-1.535931e+06	1.763418e+06	
3.410598e+05	6.312328e+05	4.603223e+06	-2.157068e+06	3.192882e+06	-2.034160e+06	2.138460e+06	-1.356966e+06	1.276725e+06	
3.015331e+05	5.318207e+05	4.473754e+06	-2.004292e+06	3.002075e+06	-1.813199e+06	1.820247e+06	-1.263632e+06	8.213326e+05	
2.596369e+05	4.039393e+05	4.280298e+06	-1.795276e+06	2.850389e+06	-1.714000e+06	1.547553e+06	-1.187682e+06	5.562669e+05	
2.219347e+05	3.324472e+05	4.066303e+06	-1.607350e+06	2.753042e+06	-1.643300e+06	1.408627e+06	-1.090337e+06	5.041018e+05	
1.968254e+05	3.413957e+05	3.905083e+06	-1.500806e+06	2.648401e+06	-1.496143e+06	1.345938e+06	-9.690348e+05	5.717434e+05	
1.798521e+05	3.648041e+05	3.774016e+06	-1.452303e+06	2.484717e+06	-1.281468e+06	1.277342e+06	-8.436881e+05	6.185202e+05	
8.141132e+07	-4.430921e+06	2.262425e+07	-8.203230e+05	1.162260e+04	-3.415778e+03	4.776991e+02	-3.433320e+02	1.091602e+02	
7.233514e+07	-6.629683e+06	5.411183e+07	-3.497749e+06	1.182861e+05	-4.902613e+04	1.157380e+04	-1.196926e+04	4.270201e+02	
5.234328e+07	-6.763677e+06	7.314218e+07	-7.312128e+06	5.475598e+05	-2.669325e+05	9.046409e+04	-1.070009e+05	5.910789e+03	
3.610508e+07	-5.630318e+06	6.817791e+07	-9.888249e+06	1.573706e+06	-8.318920e+05	3.727598e+05	-4.359583e+05	3.715538e+04	
2.656147e+07	-4.350841e+06	5.042847e+07	-1.012212e+07	3.233130e+06	-1.766664e+06	9.891588e+05	-1.023076e+06	1.386559e+05	
2.111956e+07	-3.607824e+06	3.608760e+07	-9.146944e+06	5.175158e+06	-2.804221e+06	1.858178e+06	-1.537649e+06	3.573586e+05	
1.699874e+07	-3.338543e+06	3.031541e+07	-8.558613e+06	6.885146e+06	-3.561083e+06	2.599564e+06	-1.555934e+06	6.973449e+05	
1.345098e+07	-3.157551e+06	2.875759e+07	-8.712093e+06	8.023792e+06	-3.896682e+06	2.823404e+06	-1.142043e+06	1.095958e+06	
1.079724e+07	-2.818598e+06	2.697126e+07	-8.999078e+06	8.532440e+06	-4.026490e+06	2.586237e+06	-8.686703e+05	1.452282e+06	
9.008023e+06	-2.299838e+06	2.421522e+07	-9.009051e+06	8.552401e+06	-4.258291e+06	2.434933e+06	-1.136287e+06	1.692932e+06	
7.648786e+06	-1.705209e+06	2.134868e+07	-8.890715e+06	8.361647e+06	-4.718492e+06	2.875065e+06	-1.789648e+06	1.839401e+06	
6.473738e+06	-1.209320e+06	1.894084e+07	-8.898218e+06	8.284060e+06	-5.361610e+06	3.863938e+06	-2.553357e+06	2.030197e+06	
5.495000e+06	-9.506555e+05	1.719349e+07	-9.014320e+06	8.480331e+06	-6.091485e+06	4.919376e+06	-3.448248e+06	2.442125e+06	
4.698130e+06	-8.572994e+05	1.600208e+07	-8.994151e+06	8.811654e+06	-6.765990e+06	5.639886e+06	-4.484964e+06	3.131624e+06	
3.954295e+06	-6.704600e+05	1.494572e+07	-8.626653e+06	9.004125e+06	-7.215025e+06	6.021614e+06	-5.324682e+06	3.967723e+06	
3.222857e+06	-2.438220e+05	1.374290e+07	-7.984609e+06	8.964848e+06	-7.423080e+06	6.374297e+06	-5.720102e+06	4.800421e+06	
2.606815e+06	2.676269e+05	1.255676e+07	-7.422836e+06	8.862508e+06	-7.617172e+06	7.036302e+06	-6.071137e+06	5.677399e+06	
2.175003e+06	6.230515e+05	1.159705e+07	-7.189731e+06	8.849881e+06	-7.963656e+06	8.022160e+06	-6.951470e+06	6.720829e+06	
1.848033e+06	8.392211e+05	1.067654e+07	-7.015279e+06	8.751554e+06	-8.180141e+06	8.786693e+06	-8.067995e+06	7.701992e+06	
1.502791e+06	1.183131e+06	9.409892e+06	-6.281637e+06	8.142394e+06	-7.694890e+06	8.527886e+06	-8.294166e+06	7.962910e+06	
1.101797e+06	1.801285e+06	7.735615e+06	-4.746133e+06	6.838036e+06	-6.341437e+06	7.041450e+06	-7.039702e+06	7.070418e+06	
7.114103e+05	2.461648e+06	6.093934e+06	-2.989333e+06	5.278012e+06	-4.755098e+06	5.212948e+06	-5.170634e+06	5.512240e+06	
4.387072e+05	2.754342e+06	5.093896e+06	-1.964654e+06	4.265593e+06	-3.877238e+06	4.307755e+06	-4.138909e+06	4.412350e+06	
3.460935e+05	2.529255e+06	4.988933e+06	-2.080294e+06	4.230166e+06	-4.064268e+06	4.687443e+06	-4.403886e+06	4.425882e+06	
3.929512e+05	2.052114e+06	5.426659e+06	-2.828251e+06	4.817630e+06	-4.794815e+06	5.496359e+06	-5.126403e+06	5.122021e+06	
4.588084e+05	1.702881e+06	5.751935e+06	-3.351376e+06	5.287305e+06	-5.239925e+06	5.706567e+06	-5.310962e+06	5.562061e+06	
4.530326e+05	1.597092e+06	5.613153e+06	-3.271851e+06	5.234578e+06	-5.009236e+06	5.169841e+06	-4.802108e+06	5.265680e+06	
3.888720e+05	1.562633e+06	5.224799e+06	-2.878032e+06	4.825974e+06	-4.343049e+06	4.454082e+06	-4.108561e+06	4.462927e+06	
3.345119e+05	1.420854e+06	4.998897e+06	-2.603184e+06	4.423791e+06	-3.725756e+06	3.960399e+06	-3.652655e+06	3.626055e+06	
3.228090e+05	1.177769e+06	5.031891e+06	-2.533977e+06	4.181145e+06	-3.421252e+06	3.591540e+06	-3.420472e+06	3.023616e+06	
3.317562e+05	9.461125e+05	5.071454e+06	-2.480293e+06	4.027476e+06	-3.341358e+06	3.170708e+06	-3.159097e+06	2.660541e+06	
3.289560e+05	7.907366e+05	4.905348e+06	-2.333651e+06	3.868285e+06	-3.247614e+06	2.761590e+06	-2.705092e+06	2.413097e+06	
3.046919e+05	6.998468e+05	4.603710e+06	-2.174905e+06	3.670909e+06	-3.004044e+06	2.482422e+06	-2.139158e+06	2.154286e+06	
2.697426e+05	6.441942e+05	4.359167e+06	-2.085713e+06	3.426588e+06	-2.645774e+06	2.289544e+06	-1.691201e+06	1.827137e+06	
2.408020e+05	6.041443e+05	4.230472e+06	-2.022119e+06	3.149816e+06	-2.282342e+06	2.084377e+06	-1.493762e+06	1.444935e+06	
2.271885e+05	5.601564e+05	4.125339e+06	-1.904316e+06	2.907676e+06	-1.999535e+06	1.865612e+06	-1.450126e+06	1.049521e+06	
2.236648e+05	5.002342e+05	3.967674e+06	-1.731354e+06	2.765262e+06	-1.827557e+06	1.673702e+06	-1.378391e+06	7.095341e+05	
2.174624e+05	4.344026e+05	3.787281e+06	-1.563596e+06	2.693104e+06	-1.730379e+06	1.509953e+06	-1.224500e+06	5.203084e+05	
1.995381e+05	3.800378e+05	3.640354e+06	-1.444147e+06	2.592270e+06	-1.619753e+06	1.378014e+06	-1.059471e+06	5.131979e+05	
1.678171e+05	3.374970e+05	3.511329e+06	-1.370486e+06	2.421326e+06	-1.435047e+06	1.294553e+06	-9.287387e+05	5.802824e+05	
6.583604e+07	-1.912503e+06	2.174992e+07	-6.635818e+05	2.549504e+03	3.008812e+03	8.944584e+02	-3.825869e+02	1.094688e+02	
6.097944e+07	-3.572797e+06	5.191469e+07	-2.808472e+06	4.984967e+04	3.246698e+04	1.965998e+04	-1.343494e+04	7.017658e+02	
4.566960e+07	-4.657395e+06	6.991188e+07	-5.809700e+06	3.296612e+05	1.059628e+05	1.348211e+05	-1.214940e+05	9.132782e+03	
3.191502e+07	-4.978954e+06	6.476734e+07	-7.775368e+06	1.158516e+06	1.056094e+05	4.784387e+05	-5.040770e+05	5.140624e+04	
2.313022e+07	-4.526182e+06	4.752557e+07	-7.930629e+06	2.652897e+06	-2.162899e+05	1.091397e+06	-1.216382e+06	1.617108e+05	
1.819393e+07	-3.688125e+06	3.386347e+07	-7.244189e+06	4.435072e+06	-9.746295e+05	1.783839e+06	-1.907003e+06	3.220917e+05	
1.483373e+07	-2.881570e+06	2.853438e+07	-6.926795e+06	5.866103e+06	-1.988782e+06	2.218668e+06	-2.049107e+06	4.319564e+05	
1.197389e+07	-2.293931e+06	2.707013e+07	-7.203140e+06	6.629235e+06	-2.964298e+06	2.205814e+06	-1.585361e+06	4.177701e+05	
9.628457e+06	-1.886817e+06	2.518565e+07	-7.619931e+06	6.954068e+06	-3.720388e+06	1.934354e+06	-1.068494e+06	3.875325e+05	
7.913701e+06	-1.540192e+06	2.241388e+07	-7.844431e+06	7.226107e+06	-4.187234e+06	1.864590e+06	-1.008929e+06	5.726039e+05	
6.644645e+06	-1.186463e+06	1.973866e+07	-7.874556e+06	7.534608e+06	-4.367137e+06	2.313572e+06	-1.368461e+06	1.052895e+06	
5.630756e+06	-8.632339e+05	1.758177e+07	-7.840472e+06	7.715388e+06	-4.424986e+06	3.150820e+06	-1.884453e+06	1.637876e+06	
4.800802e+06	-6.425560e+05	1.595531e+07	-7.850944e+06	7.710452e+06	-4.662864e+06	3.975056e+06	-2.562347e+06	2.115477e+06	
4.093819e+06	-5.131618e+05	1.480441e+07	-7.892657e+06	7.685260e+06	-5.233210e+06	4.559415e+06	-3.498853e+06	2.515716e+06	
3.416030e+06	-3.669201e+05	1.388211e+07	-7.788933e+06	7.777696e+06	-5.934527e+06	4.993623e+06	-4.432422e+06	2.985837e+06	
2.766489e+06	-1.091172e+05	1.285956e+07	-7.373706e+06	7.893626e+06	-6.413601e+06	5.426812e+06	-4.934083e+06	3.519588e+06	
2.231926e+06	2.436778e+05	1.165771e+07	-6.747406e+06	7.864325e+06	-6.553644e+06	5.899960e+06	-5.074598e+06	4.051400e+06	
1.851075e+06	5.789500e+05	1.048827e+07	-6.237070e+06	7.725595e+06	-6.578671e+06	6.460138e+06	-5.489204e+06	4.745056e+06	
1.566577e+06	8.102392e+05	9.563536e+06	-6.010393e+06	7.656560e+06	-6.739952e+06	7.135085e+06	-6.531313e+06	5.809807e+06	
1.300743e+06	1.006559e+06	8.802128e+06	-5.779722e+06	7.592356e+06	-6.918652e+06	7.636602e+06	-7.591683e+06	6.915980e+06	
1.003516e+06	1.359939e+06	7.845147e+06	-5.023837e+06	7.096044e+06	-6.628426e+06	7.394523e+06	-7.606548e+06	7.186621e+06	
6.654799e+05	1.943374e+06	6.469269e+06	-3.600915e+06	5.849090e+06	-5.548849e+06	6.204058e+06	-6.254386e+06	6.131957e+06	
3.460935e+05	2.529255e+06	4.988933e+06	-2.080294e+06	4.230166e+06	-4.064268e+06	4.687443e+06	-4.403886e+06	4.425882e+06	
1.506748e+05	2.769843e+06	4.056988e+06	-1.290799e+06	3.142292e+06	-3.080948e+06	3.789391e+06	-3.284501e+06	3.375746e+06	
1.266565e+05	2.572723e+06	3.977597e+06	-1.492186e+06	3.141364e+06	-3.163090e+06	3.845578e+06	-3.359482e+06	3.602182e+06	
1.951858e+05	2.183452e+06	4.378780e+06	-2.140731e+06	3.878045e+06	-3.946397e+06	4.373361e+06	-4.081684e+06	4.498175e+06	
2.334582e+05	1.876092e+06	4.663722e+06	-2.530931e+06	4.513833e+06	-4.543723e+06	4.711072e+06	-4.590153e+06	5.015864e+06	
2.052438e+05	1.685549e+06	4.625979e+06	-2.484140e+06	4.566838e+06	-4.454695e+06	4.601209e+06	-4.487509e+06	4.726494e+06	
1.701791e+05	1.494098e+06	4.483938e+06	-2.292917e+06	4.218831e+06	-3.929466e+06	4.173885e+06	-3.993642e+06	3.996794e+06	
1.833853e+05	1.255014e+06	4.448560e+06	-2.200773e+06	3.904640e+06	-3.502417e+06	3.655557e+06	-3.514508e+06	3.354818e+06	
2.281413e+05	1.026815e+06	4.468259e+06	-2.180430e+06	3.811185e+06	-3.381361e+06	3.202719e+06	-3.185320e+06	2.945689e+06	
2.498477e+05	8.541316e+05	4.386487e+06	-2.132638e+06	3.800181e+06	-3.359547e+06	2.856040e+06	-2.857355e+06	2.594375e+06	
2.237347e+05	7.245076e+05	4.178324e+06	-2.051110e+06	3.665734e+06	-3.174677e+06	2.556257e+06	-2.429863e+06	2.177258e+06	
1.756094e+05	6.299506e+05	3.955643e+06	-1.962362e+06	3.364322e+06	-2.799975e+06	2.259824e+06	-2.022556e+06	1.769447e+06	
1.468095e+05	5.876332e+05	3.809815e+06	-1.859348e+06	3.024401e+06	-2.395617e+06	2.027045e+06	-1.778528e+06	1.470906e+06	
1.541973e+05	5.861162e+05	3.722098e+06	-1.739425e+06	2.792110e+06	-2.093675e+06	1.914252e+06	-1.654393e+06	1.245706e+06	
1.825751e+05	5.693332e+05	3.620609e+06	-1.620970e+06	2.686769e+06	-1.898157e+06	1.837948e+06	-1.517765e+06	1.006118e+06	
2.049381e+05	5.002511e+05	3.477147e+06	-1.503109e+06	2.607614e+06	-1.749889e+06	1.680010e+06	-1.342307e+06	7.696812e+05	
1.994433e+05	4.064554e+05	3.320759e+06	-1.372692e+06	2.470470e+06	-1.608515e+06	1.478281e+06	-1.183100e+06	6.298996e+05	
1.584836e+05	3.380727e+05	3.176533e+06	-1.255112e+06	2.300281e+06	-1.459956e+06	1.354620e+06	-1.042688e+06	6.041106e+05	
5.914249e+07	-9.453134e+05	2.074865e+07	-6.539957e+05	2.110290e+03	1.535616e+03	-3.835198e+02	-1.841179e+02	1.065780e+02	
5.477874e+07	-2.088649e+06	4.936391e+07	-2.760051e+06	3.288867e+04	1.892477e+04	-7.389768e+03	-6.470380e+03	7.237712e+02	
4.095992e+07	-3.090400e+06	6.611197e+07	-5.671635e+06	2.085076e+05	8.139266e+04	-3.926634e+04	-5.884532e+04	9.381647e+03	
2.857085e+07	-3.830490e+06	6.080770e+07	-7.480082e+06	7.536545e+05	1.754266e+05	-8.138794e+04	-2.462544e+05	5.214144e+04	
2.065960e+07	-3.985090e+06	4.443499e+07	-7.423794e+06	1.815798e+06	1.750750e+05	-1.202268e+04	-6.014582e+05	1.581324e+05	
1.627936e+07	-3.512727e+06	3.195285e+07	-6.551725e+06	3.188280e+06	-1.357440e+05	3.263477e+05	-9.577103e+05	2.853194e+05	
1.337336e+07	-2.680198e+06	2.733144e+07	-6.173255e+06	4.367159e+06	-9.178778e+05	8.950738e+05	-1.046373e+06	2.841723e+05	
1.091614e+07	-1.898851e+06	2.580461e+07	-6.504806e+06	5.057846e+06	-2.085446e+06	1.399159e+06	-8.187594e+05	4.984489e+04	
8.795359e+06	-1.435060e+06	2.345222e+07	-6.965197e+06	5.522577e+06	-3.249195e+06	1.610870e+06	-5.636558e+05	-2.414392e+05	
7.158950e+06	-1.265166e+06	2.047232e+07	-7.147378e+06	6.194575e+06	-3.951568e+06	1.694357e+06	-6.129784e+05	-1.858622e+05	
5.966507e+06	-1.183387e+06	1.815902e+07	-7.140373e+06	7.012149e+06	-4.053870e+06	2.011769e+06	-1.010174e+06	4.087994e+05	
5.076297e+06	-1.024094e+06	1.660256e+07	-7.176399e+06	7.444602e+06	-3.864962e+06	2.618025e+06	-1.553399e+06	1.219542e+06	
4.351931e+06	-7.734989e+05	1.527809e+07	-7.291726e+06	7.236959e+06	-3.843751e+06	3.195403e+06	-2.088435e+06	1.740094e+06	
3.701576e+06	-5.177424e+05	1.402760e+07	-7.340318e+06	6.822120e+06	-4.217638e+06	3.558963e+06	-2.635376e+06	1.886691e+06	
3.094801e+06	-3.268594e+05	1.297063e+07	-7.190696e+06	6.787252e+06	-4.883954e+06	3.941549e+06	-3.235132e+06	2.042288e+06	
2.563735e+06	-1.670200e+05	1.205108e+07	-6.825027e+06	7.124155e+06	-5.541399e+06	4.580224e+06	-3.799217e+06	2.483121e+06	
2.121295e+06	6.968663e+04	1.102295e+07	-6.296995e+06	7.300967e+06	-5.877044e+06	5.278356e+06	-4.219978e+06	3.064078e+06	
