4.554478e+04	-2.101990e+03	1.091128e+04	2.827788e+03	2.056126e+03	4.115290e+02	-3.312828e+02	6.209660e+02	2.183561e+03	
2.484613e+04	-2.252906e+03	1.074088e+04	3.404542e+03	3.068786e+03	2.033315e+03	1.630086e+03	2.273844e+03	3.533141e+03	
1.159484e+04	-9.385532e+02	1.188138e+04	5.144054e+03	5.068094e+03	4.273142e+03	4.043284e+03	4.297874e+03	5.119109e+03	
7.974278e+03	1.310605e+03	1.371455e+04	7.531945e+03	7.597556e+03	6.776229e+03	6.564167e+03	6.413309e+03	6.749305e+03	
1.117444e+04	3.737075e+03	1.552493e+04	9.889015e+03	1.003177e+04	9.063216e+03	8.776313e+03	8.273420e+03	8.172650e+03	
1.638673e+04	5.606746e+03	1.668054e+04	1.157523e+04	1.176962e+04	1.066524e+04	1.029247e+04	9.548010e+03	9.135128e+03	
1.967426e+04	6.423663e+03	1.678360e+04	1.216870e+04	1.240998e+04	1.126058e+04	1.085525e+04	1.000893e+04	9.445340e+03	
1.944628e+04	6.044901e+03	1.575051e+04	1.156483e+04	1.185294e+04	1.076505e+04	1.040449e+04	9.590403e+03	9.028737e+03	
1.632742e+04	4.672004e+03	1.380049e+04	9.971103e+03	1.030049e+04	9.346299e+03	9.089298e+03	8.404715e+03	7.951978e+03	
1.204209e+04	2.739360e+03	1.136083e+04	7.810254e+03	8.166498e+03	7.361163e+03	7.221193e+03	6.708666e+03	6.408323e+03	
8.198938e+03	7.510095e+02	8.922970e+03	5.573164e+03	5.935613e+03	5.242363e+03	5.185053e+03	4.832421e+03	4.668186e+03	
5.602463e+03	-8.737637e+02	6.898571e+03	3.674594e+03	4.022399e+03	3.376083e+03	3.337613e+03	3.094112e+03	3.010652e+03	
4.231674e+03	-1.899011e+03	5.520178e+03	2.356437e+03	2.674612e+03	2.010499e+03	1.925516e+03	1.726590e+03	1.657573e+03	
3.632643e+03	-2.294993e+03	4.812022e+03	1.660496e+03	1.943282e+03	1.219487e+03	1.045418e+03	8.365956e+02	7.296933e+02	
3.349762e+03	-2.194425e+03	4.629023e+03	1.465996e+03	1.716442e+03	9.234660e+02	6.522433e+02	4.041238e+02	2.355219e+02	
3.145927e+03	-1.811217e+03	4.739151e+03	1.566459e+03	1.793046e+03	9.499698e+02	6.051346e+02	3.160991e+02	9.198319e+01	
2.981023e+03	-1.356578e+03	4.913445e+03	1.752690e+03	1.965070e+03	1.106621e+03	7.299830e+02	4.184503e+02	1.658663e+02	
2.874729e+03	-9.798033e+02	4.992235e+03	1.873909e+03	2.079854e+03	1.240785e+03	8.758856e+02	5.675047e+02	3.201327e+02	
2.801292e+03	-7.458860e+02	4.911114e+03	1.863078e+03	2.067618e+03	1.270442e+03	9.494641e+02	6.653572e+02	4.503349e+02	
2.683576e+03	-6.465341e+02	4.688307e+03	1.728084e+03	1.934399e+03	1.184153e+03	9.219096e+02	6.721533e+02	5.023799e+02	
2.455974e+03	-6.309042e+02	4.388543e+03	1.521695e+03	1.732380e+03	1.018932e+03	8.139743e+02	5.973027e+02	4.706970e+02	
2.121468e+03	-6.396683e+02	4.083027e+03	1.306844e+03	1.524288e+03	8.298793e+02	6.702275e+02	4.781279e+02	3.824266e+02	
1.751453e+03	-6.298360e+02	3.821009e+03	1.130521e+03	1.356059e+03	6.642906e+02	5.344275e+02	3.565319e+02	2.764604e+02	
1.433431e+03	-5.848484e+02	3.619546e+03	1.012414e+03	1.244994e+03	5.475664e+02	4.339970e+02	2.621159e+02	1.856022e+02	
1.211960e+03	-5.113334e+02	3.469119e+03	9.471986e+02	1.182834e+03	4.818489e+02	3.759098e+02	2.055543e+02	1.268370e+02	
1.066940e+03	-4.281637e+02	3.347458e+03	9.149209e+02	1.147752e+03	4.534683e+02	3.514637e+02	1.812473e+02	1.005184e+02	
9.395501e+02	-3.543741e+02	3.233307e+03	8.929105e+02	1.117707e+03	4.434033e+02	3.450174e+02	1.751685e+02	9.592741e+01	
1.668275e+06	-1.056874e+03	1.921704e+03	6.142357e+01	1.163813e+01	7.171502e-01	3.476930e-03	-1.744539e-03	5.660626e-02	
1.521439e+06	-1.158880e+03	5.941271e+03	3.318163e+02	1.015902e+02	1.042296e+01	7.095730e-02	-9.486773e-02	-7.879433e-03	
1.171516e+06	-1.227396e+03	1.158496e+04	9.802199e+02	4.093516e+02	5.895594e+01	3.866966e-01	-1.120952e+00	-1.680696e-01	
7.765996e+05	-8.470123e+02	1.773816e+04	2.104578e+03	1.080372e+03	1.989286e+02	5.126565e-01	-6.775804e+00	-1.298347e+00	
4.220242e+05	1.442161e+02	2.325659e+04	3.686517e+03	2.175312e+03	4.817473e+02	-3.480401e+00	-2.695640e+01	-6.213720e+00	
1.610432e+05	1.698765e+03	2.725227e+04	5.564551e+03	3.604572e+03	9.181314e+02	-2.373974e+01	-8.024950e+01	-2.134679e+01	
1.193864e+04	3.563250e+03	2.925140e+04	7.441868e+03	5.120125e+03	1.446245e+03	-8.392681e+01	-1.922044e+02	-5.709099e+01	
-3.882034e+04	5.319259e+03	2.920968e+04	8.942836e+03	6.375012e+03	1.930989e+03	-2.157655e+02	-3.866934e+02	-1.246018e+02	
-2.494147e+04	6.481361e+03	2.742528e+04	9.713920e+03	7.034141e+03	2.204734e+03	-4.449286e+02	-6.705009e+02	-2.276967e+02	
1.483258e+04	6.656093e+03	2.440443e+04	9.541911e+03	6.897970e+03	2.138719e+03	-7.677488e+02	-1.015396e+03	-3.510975e+02	
4.995205e+04	5.701875e+03	2.073460e+04	8.447227e+03	5.992372e+03	1.715997e+03	-1.127430e+03	-1.345466e+03	-4.495801e+02	
6.496853e+04	3.811724e+03	1.699465e+04	6.711388e+03	4.587255e+03	1.070857e+03	-1.403263e+03	-1.538332e+03	-4.447519e+02	
5.915201e+04	1.481009e+03	1.369732e+04	4.817794e+03	3.130839e+03	4.702450e+02	-1.424968e+03	-1.445753e+03	-2.353880e+02	
4.111040e+04	-6.389419e+02	1.124483e+04	3.316956e+03	2.117211e+03	2.360026e+02	-1.015679e+03	-9.323991e+02	2.770737e+02	
2.174455e+04	-1.952054e+03	9.881518e+03	2.658125e+03	1.930231e+03	6.326762e+02	-5.402523e+01	7.650936e+01	1.152913e+03	
8.792516e+03	-2.115155e+03	9.647167e+03	3.045429e+03	2.717216e+03	1.762551e+03	1.465722e+03	1.554141e+03	2.379598e+03	
4.599956e+03	-1.148179e+03	1.035316e+04	4.370392e+03	4.336578e+03	3.509504e+03	3.400477e+03	3.354032e+03	3.852166e+03	
6.995823e+03	5.825885e+02	1.160815e+04	6.245800e+03	6.397936e+03	5.555903e+03	5.470388e+03	5.226058e+03	5.379454e+03	
1.183307e+04	2.497983e+03	1.290448e+04	8.129037e+03	8.380784e+03	7.469166e+03	7.318628e+03	6.866567e+03	6.719081e+03	
1.550714e+04	4.002708e+03	1.374940e+04	9.490876e+03	9.790700e+03	8.828303e+03	8.602913e+03	7.990562e+03	7.633650e+03	
1.632742e+04	4.672004e+03	1.380049e+04	9.971103e+03	1.030049e+04	9.346299e+03	9.089298e+03	8.404715e+03	7.951978e+03	
1.452019e+04	4.364708e+03	1.295720e+04	9.470088e+03	9.831361e+03	8.947063e+03	8.716464e+03	8.058143e+03	7.615910e+03	
1.135945e+04	3.232078e+03	1.137438e+04	8.151462e+03	8.552312e+03	7.773736e+03	7.608792e+03	7.054329e+03	6.697145e+03	
8.163717e+03	1.632413e+03	9.394256e+03	6.364026e+03	6.805576e+03	6.130665e+03	6.034846e+03	5.620297e+03	5.378207e+03	
5.694005e+03	-6.669069e+00	7.424415e+03	4.517856e+03	4.989749e+03	4.383858e+03	4.327128e+03	4.043385e+03	3.903697e+03	
4.086076e+03	-1.324450e+03	5.808853e+03	2.960819e+03	3.443139e+03	2.856236e+03	2.791279e+03	2.596330e+03	2.517573e+03	
3.122408e+03	-2.117430e+03	4.737500e+03	1.895001e+03	2.364179e+03	1.751254e+03	1.634178e+03	1.474076e+03	1.406070e+03	
2.545415e+03	-2.363052e+03	4.220075e+03	1.352788e+03	1.788035e+03	1.124347e+03	9.308249e+02	7.600594e+02	6.626490e+02	
2.214428e+03	-2.182904e+03	4.122683e+03	1.228754e+03	1.616603e+03	9.027235e+02	6.343664e+02	4.283604e+02	2.828290e+02	
2.085568e+03	-1.770694e+03	4.242733e+03	1.345479e+03	1.681617e+03	9.380211e+02	6.185918e+02	3.756503e+02	1.862750e+02	
2.116695e+03	-1.316579e+03	4.388205e+03	1.524543e+03	1.813343e+03	1.068422e+03	7.333280e+02	4.680340e+02	2.552180e+02	
2.210752e+03	-9.531842e+02	4.432862e+03	1.638627e+03	1.891182e+03	1.168560e+03	8.526505e+02	5.854986e+02	3.747386e+02	
2.240768e+03	-7.350548e+02	4.334253e+03	1.632794e+03	1.864088e+03	1.174411e+03	9.025113e+02	6.507069e+02	4.623906e+02	
2.120374e+03	-6.489513e+02	4.118357e+03	1.516510e+03	1.742073e+03	1.081770e+03	8.643775e+02	6.368344e+02	4.805139e+02	
1.853171e+03	-6.426757e+02	3.845957e+03	1.337514e+03	1.569959e+03	9.261865e+02	7.604160e+02	5.574123e+02	4.316436e+02	
1.521191e+03	-6.572658e+02	3.578324e+03	1.151734e+03	1.397876e+03	7.564396e+02	6.305682e+02	4.465595e+02	3.429217e+02	
1.224727e+03	-6.506153e+02	3.354818e+03	1.000628e+03	1.260121e+03	6.125201e+02	5.117256e+02	3.391208e+02	2.476642e+02	
1.019827e+03	-6.070533e+02	3.186577e+03	9.012644e+02	1.167466e+03	5.142751e+02	4.254457e+02	2.575982e+02	1.710902e+02	
8.951330e+02	-5.339404e+02	3.063025e+03	8.483333e+02	1.111388e+03	4.612065e+02	3.756062e+02	2.082770e+02	1.238530e+02	
7.964415e+02	-4.506111e+02	2.964172e+03	8.234024e+02	1.074520e+03	4.397060e+02	3.533559e+02	1.848141e+02	1.031820e+02	
1.355541e+06	2.341292e+03	1.963197e+03	1.163073e+01	6.616883e+00	6.830774e-01	2.635297e-02	-2.090018e-04	5.198358e-02	
1.237687e+06	4.125396e+03	5.988504e+03	7.701440e+01	5.876308e+01	1.001997e+01	6.399553e-01	-2.881242e-02	-6.121009e-03	
9.539080e+05	4.849709e+03	1.149864e+04	2.715955e+02	2.426969e+02	5.752291e+01	5.108291e+00	-3.571106e-01	-1.432932e-01	
6.331617e+05	4.684722e+03	1.725396e+04	7.020350e+02	6.624644e+02	1.982632e+02	2.226901e+01	-2.292257e+00	-1.127320e+00	
3.448133e+05	3.998479e+03	2.208358e+04	1.470401e+03	1.391799e+03	4.941145e+02	6.581206e+01	-9.793196e+00	-5.524364e+00	
1.321073e+05	3.277721e+03	2.521910e+04	2.617653e+03	2.427513e+03	9.777874e+02	1.467433e+02	-3.158741e+01	-1.957042e+01	
1.002861e+04	2.935889e+03	2.642979e+04	4.069721e+03	3.661718e+03	1.617217e+03	2.608172e+02	-8.253505e+01	-5.444974e+01	
-3.202410e+04	3.144608e+03	2.594979e+04	5.617924e+03	4.887536e+03	2.301141e+03	3.782435e+02	-1.821883e+02	-1.250840e+02	
-2.113470e+04	3.754387e+03	2.427369e+04	6.954240e+03	5.843997e+03	2.859621e+03	4.449847e+02	-3.485565e+02	-2.446994e+02	
1.135459e+04	4.370913e+03	2.192791e+04	7.758631e+03	6.291957e+03	3.118281e+03	4.011171e+02	-5.866394e+02	-4.150368e+02	
4.049222e+04	4.543887e+03	1.931664e+04	7.810891e+03	6.098790e+03	2.968667e+03	2.130211e+02	-8.742382e+02	-6.147086e+02	
5.342772e+04	3.975646e+03	1.668714e+04	7.084341e+03	5.301475e+03	2.426813e+03	-9.322252e+01	-1.150766e+03	-7.907129e+02	
4.920579e+04	2.663923e+03	1.418921e+04	5.780974e+03	4.120581e+03	1.653147e+03	-4.145960e+02	-1.316392e+03	-8.589992e+02	
3.456104e+04	9.179950e+02	1.196305e+04	4.287590e+03	2.912479e+03	9.197935e+02	-5.839366e+02	-1.247207e+03	-7.181683e+02	
1.829668e+04	-7.558992e+02	1.018640e+04	3.062498e+03	2.069270e+03	5.313575e+02	-4.152587e+02	-8.267894e+02	-2.759354e+02	
6.869408e+03	-1.848501e+03	9.048311e+03	2.490216e+03	1.897103e+03	7.244940e+02	2.306046e+02	1.277586e+01	5.177089e+02	
2.497105e+03	-2.039826e+03	8.666451e+03	2.755611e+03	2.514472e+03	1.581723e+03	1.383554e+03	1.253763e+03	1.641265e+03	
3.741127e+03	-1.313852e+03	9.000424e+03	3.782960e+03	3.807460e+03	2.991643e+03	2.930634e+03	2.774778e+03	2.988158e+03	
7.446333e+03	4.430844e+01	9.817665e+03	5.261709e+03	5.459568e+03	4.671740e+03	4.628121e+03	4.362757e+03	4.377064e+03	
1.071787e+04	1.559960e+03	1.074051e+04	6.748832e+03	7.046978e+03	6.247482e+03	6.159422e+03	5.756143e+03	5.586886e+03	
1.204209e+04	2.739360e+03	1.136083e+04	7.810254e+03	8.166498e+03	7.361163e+03	7.221193e+03	6.708666e+03	6.408323e+03	
1.135945e+04	3.232078e+03	1.137438e+04	8.151462e+03	8.552312e+03	7.773736e+03	7.608792e+03	7.054329e+03	6.697145e+03	
9.456865e+03	2.928253e+03	1.067793e+04	7.694219e+03	8.143253e+03	7.426420e+03	7.272044e+03	6.752269e+03	6.412445e+03	
7.237634e+03	1.964416e+03	9.390354e+03	6.578407e+03	7.081805e+03	6.444267e+03	6.323275e+03	5.896262e+03	5.627321e+03	
5.274229e+03	6.480036e+02	7.793741e+03	5.096008e+03	5.651213e+03	5.084838e+03	4.997009e+03	4.685808e+03	4.508297e+03	
3.744502e+03	-6.618930e+02	6.224185e+03	3.586915e+03	4.177838e+03	3.653424e+03	3.577494e+03	3.368923e+03	3.270167e+03	
2.606235e+03	-1.670404e+03	4.958774e+03	2.335665e+03	2.934812e+03	2.415342e+03	2.319913e+03	2.176076e+03	2.120830e+03	
1.792285e+03	-2.221392e+03	4.140718e+03	1.502429e+03	2.077833e+03	1.533250e+03	1.390667e+03	1.266403e+03	1.213233e+03	
1.290082e+03	-2.313753e+03	3.763155e+03	1.104695e+03	1.628418e+03	1.045303e+03	8.425937e+02	7.013691e+02	6.180446e+02	
1.103011e+03	-2.065897e+03	3.706102e+03	1.046021e+03	1.501102e+03	8.839999e+02	6.271435e+02	4.501629e+02	3.226939e+02	
1.178146e+03	-1.651213e+03	3.802064e+03	1.172930e+03	1.556735e+03	9.220255e+02	6.329322e+02	4.200006e+02	2.532528e+02	
1.383406e+03	-1.232274e+03	3.900497e+03	1.335281e+03	1.658623e+03	1.024918e+03	7.332927e+02	4.973031e+02	3.087700e+02	
1.555982e+03	-9.157130e+02	3.908837e+03	1.429659e+03	1.712366e+03	1.092197e+03	8.259422e+02	5.846469e+02	3.952810e+02	
1.581213e+03	-7.373958e+02	3.802191e+03	1.415854e+03	1.680385e+03	1.076488e+03	8.541918e+02	6.228546e+02	4.491399e+02	
1.442037e+03	-6.748095e+02	3.607421e+03	1.308215e+03	1.573296e+03	9.801617e+02	8.078068e+02	5.949749e+02	4.449150e+02	
1.207223e+03	-6.749639e+02	3.375079e+03	1.151815e+03	1.427920e+03	8.368484e+02	7.089818e+02	5.158501e+02	3.892826e+02	
9.731161e+02	-6.838153e+02	3.152965e+03	9.959528e+02	1.283829e+03	6.885379e+02	5.925224e+02	4.149644e+02	3.067418e+02	
8.023647e+02	-6.664801e+02	2.970109e+03	8.748701e+02	1.167344e+03	5.675178e+02	4.887504e+02	3.204552e+02	2.242969e+02	
6.978690e+02	-6.137587e+02	2.833250e+03	8.001507e+02	1.086398e+03	4.879573e+02	4.141439e+02	2.494145e+02	1.606608e+02	
6.204144e+02	-5.367119e+02	2.732666e+03	7.637761e+02	1.034450e+03	4.469506e+02	3.703818e+02	2.057401e+02	1.223111e+02	
1.090053e+06	4.004937e+03	2.164758e+03	-2.249996e+00	2.406050e+00	4.595684e-01	3.272304e-02	1.056666e-03	4.729765e-02	
9.971871e+05	6.776840e+03	6.518660e+03	9.262462e-01	2.237944e+01	6.816636e+00	8.045853e-01	2.593914e-02	-1.772164e-03	
7.697905e+05	8.060269e+03	1.235304e+04	3.966552e+01	9.810501e+01	3.980634e+01	6.553416e+00	2.845190e-01	-7.473021e-02	
5.122276e+05	7.861595e+03	1.819718e+04	1.872807e+02	2.885758e+02	1.404934e+02	2.942568e+01	1.545733e+00	-6.050886e-01	
2.803009e+05	6.532944e+03	2.272226e+04	5.434630e+02	6.603867e+02	3.610727e+02	9.062207e+01	5.274437e+00	-3.060738e+00	
1.087105e+05	4.701156e+03	2.515389e+04	1.196278e+03	1.263142e+03	7.423795e+02	2.138225e+02	1.255724e+01	-1.126228e+01	
9.555742e+03	3.044425e+03	2.542338e+04	2.173249e+03	2.098058e+03	1.286378e+03	4.109505e+02	2.124182e+01	-3.275810e+01	
-2.532691e+04	2.062080e+03	2.404177e+04	3.402516e+03	3.092204e+03	1.936173e+03	6.662552e+02	2.222268e+01	-7.921260e+01	
-1.739075e+04	1.903743e+03	2.179271e+04	4.704723e+03	4.093983e+03	2.575493e+03	9.283610e+02	-2.372239e+00	-1.643925e+02	
8.411643e+03	2.355195e+03	1.939263e+04	5.826616e+03	4.900506e+03	3.053591e+03	1.118622e+03	-7.565618e+01	-2.987171e+02	
3.204462e+04	2.965945e+03	1.726107e+04	6.511618e+03	5.315053e+03	3.231584e+03	1.157530e+03	-2.152825e+02	-4.806683e+02	
4.300775e+04	3.253416e+03	1.547594e+04	6.586199e+03	5.217946e+03	3.036176e+03	1.001720e+03	-4.175184e+02	-6.873386e+02	
4.023513e+04	2.904241e+03	1.389247e+04	6.030853e+03	4.624063e+03	2.500672e+03	6.766977e+02	-6.423777e+02	-8.682259e+02	
2.884232e+04	1.893640e+03	1.233637e+04	5.006131e+03	3.700880e+03	1.774660e+03	2.889485e+02	-8.084544e+02	-9.469493e+02	
1.571902e+04	4.827057e+02	1.076199e+04	3.818265e+03	2.733413e+03	1.093230e+03	7.194031e+00	-8.044379e+02	-8.340131e+02	
6.049051e+03	-8.960537e+02	9.300986e+03	2.830928e+03	2.042638e+03	7.112306e+02	1.438315e+01	-5.183688e+02	-4.500700e+02	
1.776121e+03	-1.812729e+03	8.192508e+03	2.351068e+03	1.883369e+03	8.223417e+02	4.447865e+02	1.224153e+02	2.455949e+02	
1.999671e+03	-2.002433e+03	7.645843e+03	2.528585e+03	2.357782e+03	1.490628e+03	1.328622e+03	1.114357e+03	1.230463e+03	
4.432457e+03	-1.455776e+03	7.714208e+03	3.306265e+03	3.376727e+03	2.619917e+03	2.566062e+03	2.359168e+03	2.408085e+03	
6.900347e+03	-4.094338e+02	8.244303e+03	4.438650e+03	4.684018e+03	3.973960e+03	3.942889e+03	3.674239e+03	3.618213e+03	
8.198938e+03	7.510095e+02	8.922970e+03	5.573164e+03	5.935613e+03	5.242363e+03	5.185053e+03	4.832421e+03	4.668186e+03	
8.163717e+03	1.632413e+03	9.394256e+03	6.364026e+03	6.805576e+03	6.130665e+03	6.034846e+03	5.620297e+03	5.378207e+03	
7.237634e+03	1.964416e+03	9.390354e+03	6.578407e+03	7.081805e+03	6.444267e+03	6.323275e+03	5.896262e+03	5.627321e+03	
5.957989e+03	1.673897e+03	8.819798e+03	6.158949e+03	6.719887e+03	6.138621e+03	6.014640e+03	5.628912e+03	5.385436e+03	
4.659111e+03	8.843415e+02	7.781332e+03	5.224760e+03	5.840319e+03	5.320890e+03	5.209640e+03	4.902939e+03	4.720719e+03	
3.451172e+03	-1.496419e+02	6.507164e+03	4.016353e+03	4.675381e+03	4.205918e+03	4.108234e+03	3.891269e+03	3.779802e+03	
2.353420e+03	-1.140875e+03	5.267448e+03	2.809291e+03	3.488777e+03	3.044854e+03	2.947133e+03	2.803912e+03	2.747339e+03	
1.416217e+03	-1.862570e+03	4.277906e+03	1.829445e+03	2.497806e+03	2.052332e+03	1.934045e+03	1.831303e+03	1.798182e+03	
7.401508e+02	-2.205311e+03	3.643600e+03	1.197717e+03	1.822858e+03	1.355666e+03	1.199571e+03	1.100292e+03	1.057164e+03	
4.080586e+02	-2.185499e+03	3.351519e+03	9.176200e+02	1.475848e+03	9.788558e+02	7.791556e+02	6.547249e+02	5.778081e+02	
4.090376e+02	-1.911943e+03	3.303630e+03	9.018513e+02	1.383890e+03	8.605170e+02	6.257182e+02	4.628261e+02	3.439375e+02	
6.229331e+02	-1.530521e+03	3.369203e+03	1.021175e+03	1.433126e+03	8.934197e+02	6.433391e+02	4.443966e+02	2.901786e+02	
8.766532e+02	-1.170379e+03	3.433482e+03	1.154460e+03	1.513843e+03	9.683341e+02	7.271324e+02	5.054807e+02	3.317699e+02	
1.029508e+03	-9.094345e+02	3.427221e+03	1.222926e+03	1.551721e+03	1.006942e+03	7.953550e+02	5.681080e+02	3.926835e+02	
1.030417e+03	-7.661312e+02	3.332630e+03	1.201060e+03	1.518503e+03	9.757302e+02	8.054538e+02	5.870038e+02	4.237403e+02	
9.165472e+02	-7.134182e+02	3.170841e+03	1.106753e+03	1.424300e+03	8.813043e+02	7.531412e+02	5.514084e+02	4.075003e+02	
7.652380e+02	-7.040126e+02	2.980837e+03	9.798536e+02	1.299646e+03	7.539314e+02	6.596163e+02	4.756211e+02	3.519032e+02	
6.377042e+02	-6.947514e+02	2.799648e+03	8.599971e+02	1.176793e+03	6.284428e+02	5.547698e+02	3.847283e+02	2.779552e+02	
5.499119e+02	-6.614307e+02	2.650054e+03	7.717708e+02	1.077180e+03	5.299603e+02	4.633721e+02	3.017796e+02	2.073764e+02	
4.809675e+02	-6.014379e+02	2.537517e+03	7.202810e+02	1.007524e+03	4.679383e+02	3.980642e+02	2.402747e+02	1.544271e+02	
9.268060e+05	4.057925e+03	2.320605e+03	7.735206e+00	2.053317e-01	2.012229e-01	2.618408e-02	1.662236e-03	4.285664e-02	
8.492815e+05	6.912868e+03	6.941319e+03	4.563011e+01	2.970283e+00	3.057731e+00	6.499875e-01	5.322243e-02	2.780600e-03	
6.564940e+05	8.386701e+03	1.307911e+04	1.389277e+02	1.851477e+01	1.849489e+01	5.373467e+00	6.112614e-01	-2.237595e-03	
4.377770e+05	8.433333e+03	1.910278e+04	3.145739e+02	7.371383e+01	6.837676e+01	2.463719e+01	3.558478e+00	-4.210562e-02	
2.406358e+05	7.267537e+03	2.354720e+04	6.020287e+02	2.163366e+02	1.859096e+02	7.799886e+01	1.347367e+01	-3.328961e-01	
9.449663e+04	5.379001e+03	2.558074e+04	1.033724e+03	5.069442e+02	4.078253e+02	1.906328e+02	3.766861e+01	-1.729820e+00	
9.592754e+03	3.383195e+03	2.518551e+04	1.636568e+03	9.960684e+02	7.595581e+02	3.829241e+02	8.341288e+01	-6.668335e+00	
-2.082727e+04	1.836567e+03	2.302471e+04	2.412975e+03	1.693248e+03	1.237202e+03	6.560886e+02	1.522085e+02	-2.043025e+01	
-1.482050e+04	1.057877e+03	2.009123e+04	3.317951e+03	2.541685e+03	1.793566e+03	9.803640e+02	2.334059e+02	-5.198592e+01	
6.621708e+03	1.053800e+03	1.729955e+04	4.245360e+03	3.413533e+03	2.336889e+03	1.293293e+03	3.013891e+02	-1.130900e+02	
2.659218e+04	1.555185e+03	1.518632e+04	5.037020e+03	4.134516e+03	2.747998e+03	1.512853e+03	3.204175e+02	-2.143291e+02	
3.615583e+04	2.141321e+03	1.382012e+04	5.520244e+03	4.534624e+03	2.914881e+03	1.564260e+03	2.583544e+02	-3.578422e+02	
3.427658e+04	2.408221e+03	1.291729e+04	5.565711e+03	4.509047e+03	2.775172e+03	1.412442e+03	1.058214e+02	-5.283741e+02	
2.509504e+04	2.116744e+03	1.207820e+04	5.144656e+03	4.066203e+03	2.350813e+03	1.087575e+03	-1.069764e+02	-6.863865e+02	
1.425411e+04	1.269682e+03	1.102041e+04	4.359595e+03	3.341576e+03	1.758792e+03	6.912443e+02	-3.049200e+02	-7.679116e+02	
6.023034e+03	9.495134e+01	9.707945e+03	3.430007e+03	2.567406e+03	1.188747e+03	3.765313e+02	-3.803931e+02	-6.946524e+02	
2.038500e+03	-1.052777e+03	8.337833e+03	2.631708e+03	2.004920e+03	8.504206e+02	3.049519e+02	-2.230432e+02	-3.943583e+02	
1.642833e+03	-1.830237e+03	7.214412e+03	2.208614e+03	1.861030e+03	9.066652e+02	5.929586e+02	2.413367e+02	1.731840e+02	
3.079037e+03	-2.030325e+03	6.586375e+03	2.289150e+03	2.218853e+03	1.415341e+03	1.266536e+03	1.016491e+03	9.930924e+02	
4.695041e+03	-1.648883e+03	6.525952e+03	2.839783e+03	3.007470e+03	2.302143e+03	2.241328e+03	2.019931e+03	1.984816e+03	
5.602463e+03	-8.737637e+02	6.898571e+03	3.674594e+03	4.022399e+03	3.376083e+03	3.337613e+03	3.094112e+03	3.010652e+03	
5.694005e+03	-6.669069e+00	7.424415e+03	4.517856e+03	4.989749e+03	4.383858e+03	4.327128e+03	4.043385e+03	3.903697e+03	
5.274229e+03	6.480036e+02	7.793741e+03	5.096008e+03	5.651213e+03	5.084838e+03	4.997009e+03	4.685808e+03	4.508297e+03	
4.659111e+03	8.843415e+02	7.781332e+03	5.224760e+03	5.840319e+03	5.320890e+03	5.209640e+03	4.902939e+03	4.720719e+03	
3.979084e+03	6.513733e+02	7.314860e+03	4.860564e+03	5.524826e+03	5.057671e+03	4.938669e+03	4.671122e+03	4.516786e+03	
3.213952e+03	5.029308e+01	6.478154e+03	4.101090e+03	4.803700e+03	4.385114e+03	4.270203e+03	4.064335e+03	3.957251e+03	
2.337293e+03	-7.188376e+02	5.459257e+03	3.139539e+03	3.863959e+03	3.479965e+03	3.370659e+03	3.228754e+03	3.169243e+03	
1.421576e+03	-1.435220e+03	4.472251e+03	2.193960e+03	2.916046e+03	2.546254e+03	2.434133e+03	2.338818e+03	2.310275e+03	
6.305780e+02	-1.929497e+03	3.685655e+03	1.439191e+03	2.131659e+03	1.755587e+03	1.627975e+03	1.550040e+03	1.526926e+03	
1.257316e+02	-2.126217e+03	3.180728e+03	9.641451e+02	1.603844e+03	1.206604e+03	1.053957e+03	9.634633e+02	9.212097e+02	
-3.103983e+01	-2.047477e+03	2.947084e+03	7.644611e+02	1.338551e+03	9.136525e+02	7.349773e+02	6.110568e+02	5.339686e+02	
9.115584e+01	-1.784131e+03	2.908271e+03	7.661898e+02	1.274419e+03	8.231385e+02	6.272435e+02	4.631928e+02	3.479184e+02	
3.392478e+02	-1.451207e+03	2.961532e+03	8.659922e+02	1.318501e+03	8.468149e+02	6.493297e+02	4.519448e+02	3.062021e+02	
5.614193e+02	-1.146383e+03	3.015227e+03	9.705255e+02	1.382607e+03	8.975103e+02	7.153877e+02	4.998659e+02	3.378935e+02	
6.737994e+02	-9.250840e+02	3.012472e+03	1.021871e+03	1.408138e+03	9.150146e+02	7.609715e+02	5.441445e+02	3.811774e+02	
6.747725e+02	-7.966348e+02	2.937162e+03	1.003970e+03	1.374139e+03	8.760178e+02	7.549891e+02	5.497173e+02	3.975767e+02	
6.122264e+02	-7.371771e+02	2.805305e+03	9.330820e+02	1.290579e+03	7.890300e+02	6.975959e+02	5.100677e+02	3.750310e+02	
5.358644e+02	-7.100167e+02	2.648674e+03	8.402101e+02	1.183514e+03	6.802395e+02	6.087446e+02	4.388636e+02	3.218831e+02	
4.673206e+02	-6.837836e+02	2.498388e+03	7.541499e+02	1.079853e+03	5.778612e+02	5.140806e+02	3.578499e+02	2.563560e+02	
4.006339e+02	-6.422882e+02	2.374010e+03	6.910928e+02	9.972419e+02	5.009173e+02	4.338535e+02	2.861803e+02	1.963795e+02	
8.409569e+05	3.244872e+03	2.343020e+03	2.525118e+01	-7.694524e-02	1.692897e-02	1.398326e-02	1.600310e-03	3.883518e-02	
