1.042135e+06	2.732619e+05	7.991464e+06	-3.389381e+06	4.326564e+06	-2.583960e+06	1.915528e+06	-1.185592e+06	7.888513e+05	
8.520373e+05	4.664965e+05	7.431237e+06	-3.314105e+06	4.336515e+06	-2.726796e+06	2.129146e+06	-1.452078e+06	1.034350e+06	
7.158175e+05	6.272656e+05	6.870289e+06	-3.234712e+06	4.368877e+06	-2.894328e+06	2.380860e+06	-1.775932e+06	1.344822e+06	
6.164230e+05	7.445773e+05	6.363283e+06	-3.149593e+06	4.411429e+06	-3.090318e+06	2.668930e+06	-2.150836e+06	1.714524e+06	
5.356147e+05	8.235626e+05	5.924795e+06	-3.050313e+06	4.441983e+06	-3.299403e+06	2.971205e+06	-2.548989e+06	2.118936e+06	
4.577999e+05	8.838515e+05	5.526620e+06	-2.916203e+06	4.428710e+06	-3.484949e+06	3.245249e+06	-2.920971e+06	2.514338e+06	
3.719904e+05	9.530453e+05	5.118405e+06	-2.717181e+06	4.334253e+06	-3.594552e+06	3.435914e+06	-3.204033e+06	2.844253e+06	
2.725680e+05	1.056931e+06	4.655630e+06	-2.424276e+06	4.124624e+06	-3.573384e+06	3.489351e+06	-3.337706e+06	3.052211e+06	
1.589359e+05	1.210020e+06	4.120647e+06	-2.023389e+06	3.781096e+06	-3.382174e+06	3.369861e+06	-3.282371e+06	3.097619e+06	
3.534823e+04	1.409534e+06	3.529688e+06	-1.526193e+06	3.310970e+06	-3.013932e+06	3.074252e+06	-3.034480e+06	2.969650e+06	
-8.986194e+04	1.634806e+06	2.926475e+06	-9.730987e+05	2.752433e+06	-2.502884e+06	2.638390e+06	-2.632557e+06	2.693926e+06	
-2.054065e+05	1.852282e+06	2.367816e+06	-4.264342e+05	2.170312e+06	-1.921189e+06	2.132637e+06	-2.150838e+06	2.328779e+06	
-2.994152e+05	2.024554e+06	1.907467e+06	4.428569e+04	1.642753e+06	-1.363150e+06	1.646356e+06	-1.681693e+06	1.951319e+06	
-3.626895e+05	2.120343e+06	1.582996e+06	3.801806e+05	1.242310e+06	-9.212605e+05	1.265550e+06	-1.312010e+06	1.637256e+06	
-3.904120e+05	2.122437e+06	1.408119e+06	5.481097e+05	1.017291e+06	-6.616889e+05	1.050332e+06	-1.100959e+06	1.440845e+06	
-3.835137e+05	2.031338e+06	1.371255e+06	5.483290e+05	9.793690e+05	-6.072125e+05	1.019400e+06	-1.066113e+06	1.381457e+06	
-3.481531e+05	1.864050e+06	1.439811e+06	4.126281e+05	1.101454e+06	-7.330860e+05	1.146550e+06	-1.181940e+06	1.441007e+06	
-2.939523e+05	1.648834e+06	1.568858e+06	1.940372e+05	1.326383e+06	-9.767835e+05	1.370250e+06	-1.390408e+06	1.572582e+06	
-2.316790e+05	1.417878e+06	1.711919e+06	-4.818816e+04	1.583434e+06	-1.257830e+06	1.612932e+06	-1.619481e+06	1.716784e+06	
-1.708792e+05	1.200183e+06	1.831016e+06	-2.634280e+05	1.807248e+06	-1.500808e+06	1.803501e+06	-1.803179e+06	1.819851e+06	
-1.186643e+05	1.016391e+06	1.903313e+06	-4.200365e+05	1.953323e+06	-1.654145e+06	1.895805e+06	-1.897091e+06	1.847588e+06	
-7.878778e+04	8.763598e+05	1.922799e+06	-5.087196e+05	2.005774e+06	-1.699416e+06	1.877636e+06	-1.885517e+06	1.791252e+06	
-5.184956e+04	7.795241e+05	1.897221e+06	-5.390474e+05	1.975889e+06	-1.649639e+06	1.768490e+06	-1.779659e+06	1.664807e+06	
-3.580436e+04	7.173545e+05	1.842101e+06	-5.314147e+05	1.893161e+06	-1.538810e+06	1.608185e+06	-1.609139e+06	1.496054e+06	
1.538700e+07	-5.888977e+05	1.973889e+06	-4.529638e+04	3.804193e+03	-1.065507e+02	5.154586e+00	-3.860143e-01	6.305440e+01	
1.784761e+07	-1.246332e+06	5.930797e+06	-2.338798e+05	3.342543e+04	-1.584223e+03	1.294287e+02	-4.989223e+00	1.816411e+01	
1.637227e+07	-1.527893e+06	1.126315e+07	-6.541257e+05	1.357151e+05	-9.264825e+03	1.086725e+03	-5.967637e+01	1.712998e+01	
1.352127e+07	-1.639951e+06	1.664451e+07	-1.310481e+06	3.627327e+05	-3.284901e+04	5.099207e+03	-3.858538e+02	9.434002e+01	
1.053193e+07	-1.621684e+06	2.081660e+07	-2.120944e+06	7.454253e+05	-8.531420e+04	1.668199e+04	-1.668258e+03	4.690258e+02	
7.916878e+06	-1.491427e+06	2.297576e+07	-2.947941e+06	1.275429e+06	-1.789966e+05	4.265340e+04	-5.470947e+03	1.740925e+03	
5.858353e+06	-1.286620e+06	2.294743e+07	-3.646569e+06	1.902877e+06	-3.212093e+05	9.105474e+04	-1.462488e+04	5.139191e+03	
4.418816e+06	-1.055201e+06	2.113640e+07	-4.111499e+06	2.550680e+06	-5.114091e+05	1.691821e+05	-3.331122e+04	1.270121e+04	
3.500406e+06	-8.370412e+05	1.830200e+07	-4.305478e+06	3.138623e+06	-7.410174e+05	2.813643e+05	-6.656004e+04	2.720700e+04	
2.944763e+06	-6.555779e+05	1.526357e+07	-4.261138e+06	3.606897e+06	-9.956289e+05	4.272705e+05	-1.190810e+05	5.177867e+04	
2.592247e+06	-5.163884e+05	1.264854e+07	-4.059095e+06	3.929917e+06	-1.258323e+06	6.013664e+05	-1.937227e+05	8.921515e+04	
2.312086e+06	-4.079644e+05	1.076228e+07	-3.793954e+06	4.116381e+06	-1.512677e+06	7.937806e+05	-2.902541e+05	1.413589e+05	
2.034304e+06	-3.101061e+05	9.596567e+06	-3.542781e+06	4.197903e+06	-1.744794e+06	9.924589e+05	-4.053148e+05	2.089357e+05	
1.740478e+06	-2.025088e+05	8.939827e+06	-3.347161e+06	4.212984e+06	-1.944632e+06	1.186175e+06	-5.340690e+05	2.922281e+05	
1.446537e+06	-7.181829e+04	8.522142e+06	-3.212564e+06	4.193832e+06	-2.107360e+06	1.367745e+06	-6.733217e+05	3.925809e+05	
1.178499e+06	8.363104e+04	8.132069e+06	-3.121045e+06	4.160705e+06	-2.235076e+06	1.536615e+06	-8.248941e+05	5.141752e+05	
9.557132e+05	2.539161e+05	7.670019e+06	-3.048641e+06	4.123773e+06	-2.338153e+06	1.699854e+06	-9.974028e+05	6.650140e+05	
7.842787e+05	4.212798e+05	7.138299e+06	-2.978694e+06	4.088721e+06	-2.434608e+06	1.870694e+06	-1.204726e+06	8.559547e+05	
6.582385e+05	5.665977e+05	6.593125e+06	-2.905980e+06	4.061008e+06	-2.545949e+06	2.064165e+06	-1.460543e+06	1.097139e+06	
5.645324e+05	6.766750e+05	6.091641e+06	-2.831850e+06	4.045456e+06	-2.689309e+06	2.290341e+06	-1.770105e+06	1.392258e+06	
4.894597e+05	7.499050e+05	5.658299e+06	-2.754855e+06	4.041273e+06	-2.867834e+06	2.546878e+06	-2.122116e+06	1.732390e+06	
4.208770e+05	7.978829e+05	5.278565e+06	-2.662955e+06	4.035866e+06	-3.063136e+06	2.813566e+06	-2.484393e+06	2.092019e+06	
3.494540e+05	8.426402e+05	4.913448e+06	-2.532025e+06	4.002091e+06	-3.234028e+06	3.051782e+06	-2.806306e+06	2.429783e+06	
2.690289e+05	9.097042e+05	4.521670e+06	-2.331979e+06	3.902271e+06	-3.324057e+06	3.210700e+06	-3.028796e+06	2.695220e+06	
1.764059e+05	1.019435e+06	4.077720e+06	-2.038212e+06	3.699129e+06	-3.277091e+06	3.239912e+06	-3.099889e+06	2.840594e+06	
7.187216e+04	1.179518e+06	3.580068e+06	-1.643636e+06	3.370273e+06	-3.056576e+06	3.105399e+06	-2.991096e+06	2.834684e+06	
-4.044952e+04	1.381138e+06	3.049871e+06	-1.166284e+06	2.920668e+06	-2.661782e+06	2.803752e+06	-2.709100e+06	2.673975e+06	
-1.524896e+05	1.600159e+06	2.523733e+06	-6.491476e+05	2.387742e+06	-2.134593e+06	2.369173e+06	-2.298211e+06	2.387036e+06	
-2.535900e+05	1.803055e+06	2.044243e+06	-1.517975e+05	1.836189e+06	-1.553291e+06	1.869594e+06	-1.831956e+06	2.029768e+06	
-3.333388e+05	1.955565e+06	1.650712e+06	2.637280e+05	1.343333e+06	-1.014283e+06	1.391789e+06	-1.395810e+06	1.672327e+06	
-3.835137e+05	2.031338e+06	1.371255e+06	5.483290e+05	9.793690e+05	-6.072125e+05	1.019400e+06	-1.066113e+06	1.381457e+06	
-4.004030e+05	2.018080e+06	1.217139e+06	6.777502e+05	7.888004e+05	-3.913449e+05	8.106878e+05	-8.915315e+05	1.203734e+06	
-3.855759e+05	1.919750e+06	1.180410e+06	6.574649e+05	7.790156e+05	-3.808356e+05	7.832934e+05	-8.824985e+05	1.154900e+06	
-3.453563e+05	1.754545e+06	1.235733e+06	5.193850e+05	9.195657e+05	-5.433537e+05	9.111011e+05	-1.011370e+06	1.218368e+06	
-2.892054e+05	1.549737e+06	1.346348e+06	3.118910e+05	1.152091e+06	-8.119613e+05	1.134082e+06	-1.222582e+06	1.352763e+06	
-2.274115e+05	1.335080e+06	1.472715e+06	8.664771e+04	1.407399e+06	-1.105780e+06	1.377517e+06	-1.449111e+06	1.505454e+06	
-1.692469e+05	1.136633e+06	1.581255e+06	-1.136237e+05	1.624047e+06	-1.352431e+06	1.573908e+06	-1.630031e+06	1.627394e+06	
-1.211748e+05	9.721944e+05	1.650602e+06	-2.630032e+05	1.762690e+06	-1.505276e+06	1.680356e+06	-1.724235e+06	1.684743e+06	
-8.616495e+04	8.492322e+05	1.673747e+06	-3.542568e+05	1.812232e+06	-1.550873e+06	1.686319e+06	-1.717141e+06	1.664451e+06	
-6.365581e+04	7.653101e+05	1.656119e+06	-3.952988e+05	1.786897e+06	-1.505777e+06	1.610437e+06	-1.619638e+06	1.573345e+06	
1.349689e+07	-5.322850e+05	1.879180e+06	-4.098852e+04	3.732515e+03	-1.005975e+02	4.204846e+00	-3.136408e-01	5.858549e+01	
1.568179e+07	-1.154687e+06	5.648601e+06	-2.120225e+05	3.276523e+04	-1.494805e+03	1.053511e+02	-3.324030e+00	1.839749e+01	
1.446385e+07	-1.432125e+06	1.072694e+07	-5.943485e+05	1.328842e+05	-8.734808e+03	8.813543e+02	-3.961714e+01	1.077435e+01	
1.197242e+07	-1.554908e+06	1.585176e+07	-1.194565e+06	3.546020e+05	-3.093254e+04	4.117099e+03	-2.607574e+02	4.188917e+01	
9.341320e+06	-1.563002e+06	1.982449e+07	-1.941127e+06	7.271868e+05	-8.020322e+04	1.340486e+04	-1.151645e+03	2.162455e+02	
7.035595e+06	-1.467430e+06	2.187887e+07	-2.710574e+06	1.240941e+06	-1.679080e+05	3.412618e+04	-3.865730e+03	8.630944e+02	
5.217367e+06	-1.294143e+06	2.184795e+07	-3.369663e+06	1.845533e+06	-3.005033e+05	7.263797e+04	-1.059162e+04	2.752015e+03	
3.937335e+06	-1.081196e+06	2.011694e+07	-3.817539e+06	2.464724e+06	-4.769560e+05	1.349054e+05	-2.474919e+04	7.350616e+03	
3.115597e+06	-8.634674e+05	1.740984e+07	-4.012983e+06	3.020647e+06	-6.887964e+05	2.250832e+05	-5.076390e+04	1.698983e+04	
2.615975e+06	-6.654983e+05	1.450910e+07	-3.978799e+06	3.457125e+06	-9.224980e+05	3.445062e+05	-9.326271e+04	3.477880e+04	
2.299447e+06	-4.997464e+05	1.201545e+07	-3.784883e+06	3.752782e+06	-1.162814e+06	4.912873e+05	-1.557965e+05	6.415431e+04	
2.052442e+06	-3.648357e+05	1.022307e+07	-3.519128e+06	3.920004e+06	-1.395538e+06	6.604463e+05	-2.395348e+05	1.081268e+05	
1.811997e+06	-2.505665e+05	9.126328e+06	-3.258415e+06	3.992296e+06	-1.608903e+06	8.444226e+05	-3.426144e+05	1.685198e+05	
1.559595e+06	-1.432507e+05	8.523451e+06	-3.049823e+06	4.007218e+06	-1.793956e+06	1.033974e+06	-4.607595e+05	2.456611e+05	
1.306977e+06	-3.073017e+04	8.153875e+06	-2.906438e+06	3.992856e+06	-1.944956e+06	1.219654e+06	-5.893329e+05	3.389219e+05	
1.075197e+06	9.316276e+04	7.809831e+06	-2.815765e+06	3.962849e+06	-2.060659e+06	1.394013e+06	-7.262522e+05	4.481428e+05	
8.803169e+05	2.268742e+05	7.388785e+06	-2.754308e+06	3.920085e+06	-2.146305e+06	1.554224e+06	-8.745112e+05	5.754313e+05	
7.274864e+05	3.618611e+05	6.886524e+06	-2.700972e+06	3.864957e+06	-2.214925e+06	1.704183e+06	-1.042782e+06	7.263135e+05	
6.121161e+05	4.857660e+05	6.354200e+06	-2.644091e+06	3.802358e+06	-2.286026e+06	1.854637e+06	-1.243007e+06	9.091137e+05	
5.237995e+05	5.873960e+05	5.849730e+06	-2.580779e+06	3.743068e+06	-2.380431e+06	2.020111e+06	-1.484990e+06	1.131916e+06	
4.521461e+05	6.617479e+05	5.405799e+06	-2.510914e+06	3.698655e+06	-2.511846e+06	2.212511e+06	-1.769426e+06	1.397488e+06	
3.880422e+05	7.130151e+05	5.021601e+06	-2.430003e+06	3.672762e+06	-2.677838e+06	2.432963e+06	-2.081918e+06	1.697743e+06	
3.244783e+05	7.546902e+05	4.672585e+06	-2.325015e+06	3.653691e+06	-2.854206e+06	2.665028e+06	-2.390798e+06	2.010121e+06	
2.563631e+05	8.060332e+05	4.326866e+06	-2.175433e+06	3.612848e+06	-2.996319e+06	2.872890e+06	-2.650676e+06	2.298169e+06	
1.801159e+05	8.860886e+05	3.958780e+06	-1.959287e+06	3.511047e+06	-3.048791e+06	3.006987e+06	-2.811800e+06	2.517449e+06	
9.397213e+04	1.007221e+06	3.555689e+06	-1.661850e+06	3.311170e+06	-2.961592e+06	3.016884e+06	-2.833093e+06	2.625960e+06	
-1.214602e+03	1.170256e+06	3.119054e+06	-1.283627e+06	2.992822e+06	-2.707730e+06	2.868044e+06	-2.695109e+06	2.596315e+06	
-1.011157e+05	1.362842e+06	2.662715e+06	-8.445605e+05	2.563478e+06	-2.296285e+06	2.556808e+06	-2.408623e+06	2.425731e+06	
-1.981848e+05	1.561697e+06	2.210327e+06	-3.826484e+05	2.061626e+06	-1.775573e+06	2.117616e+06	-2.015640e+06	2.140137e+06	
-2.835112e+05	1.737985e+06	1.792079e+06	5.296887e+04	1.550138e+06	-1.224353e+06	1.618716e+06	-1.581811e+06	1.790370e+06	
-3.481531e+05	1.864050e+06	1.439811e+06	4.126281e+05	1.101454e+06	-7.330860e+05	1.146550e+06	-1.181940e+06	1.441007e+06	
-3.855759e+05	1.919750e+06	1.180410e+06	6.574649e+05	7.790156e+05	-3.808356e+05	7.832934e+05	-8.824985e+05	1.154900e+06	
-3.931935e+05	1.896760e+06	1.028856e+06	7.682013e+05	6.207142e+05	-2.149983e+05	5.847881e+05	-7.260533e+05	9.779544e+05	
-3.730381e+05	1.799918e+06	9.834158e+05	7.489289e+05	6.294908e+05	-2.401929e+05	5.662148e+05	-7.219772e+05	9.286457e+05	
-3.313019e+05	1.645568e+06	1.025173e+06	6.249674e+05	7.739216e+05	-4.195119e+05	7.001583e+05	-8.459039e+05	9.951617e+05	
-2.767711e+05	1.457532e+06	1.122504e+06	4.356577e+05	9.983408e+05	-6.872351e+05	9.273147e+05	-1.047800e+06	1.140606e+06	
-2.190914e+05	1.261892e+06	1.239093e+06	2.244221e+05	1.239010e+06	-9.684526e+05	1.175693e+06	-1.266054e+06	1.314242e+06	
-1.665615e+05	1.081605e+06	1.342722e+06	2.905547e+04	1.441036e+06	-1.199138e+06	1.381496e+06	-1.443410e+06	1.465170e+06	
-1.246030e+05	9.323381e+05	1.411993e+06	-1.251420e+05	1.570808e+06	-1.340606e+06	1.504853e+06	-1.540284e+06	1.554502e+06	
-9.496741e+04	8.202647e+05	1.439189e+06	-2.279493e+05	1.620587e+06	-1.384699e+06	1.536039e+06	-1.542097e+06	1.563000e+06	
1.165275e+07	-5.007367e+05	1.798486e+06	-3.694020e+04	3.657461e+03	-9.681720e+01	3.288780e+00	-2.733076e-01	5.403545e+01	
1.357617e+07	-1.097699e+06	5.406589e+06	-1.914618e+05	3.209078e+04	-1.439474e+03	8.229293e+01	-2.731772e+00	1.860059e+01	
1.261079e+07	-1.372947e+06	1.026381e+07	-5.379468e+05	1.300843e+05	-8.420401e+03	6.866559e+02	-3.188718e+01	6.088587e+00	
1.047247e+07	-1.497755e+06	1.516001e+07	-1.084760e+06	3.468732e+05	-2.985549e+04	3.197522e+03	-2.071967e+02	2.175893e+00	
8.194818e+06	-1.515124e+06	1.894676e+07	-1.770039e+06	7.105718e+05	-7.749830e+04	1.037786e+04	-9.046965e+02	2.163808e+01	
6.192119e+06	-1.434073e+06	2.089102e+07	-2.483811e+06	1.210748e+06	-1.623624e+05	2.635533e+04	-3.010588e+03	1.737036e+02	
4.608478e+06	-1.275497e+06	2.083579e+07	-3.104493e+06	1.796870e+06	-2.905578e+05	5.605561e+04	-8.211116e+03	8.329369e+02	
3.484785e+06	-1.072576e+06	1.915428e+07	-3.536418e+06	2.392997e+06	-4.605893e+05	1.043312e+05	-1.919494e+04	2.932443e+03	
2.757384e+06	-8.570123e+05	1.654466e+07	-3.735434e+06	2.922020e+06	-6.633099e+05	1.751689e+05	-3.960237e+04	8.296630e+03	
2.312852e+06	-6.529689e+05	1.376032e+07	-3.715212e+06	3.329024e+06	-8.844081e+05	2.712112e+05	-7.358416e+04	1.983575e+04	
2.031438e+06	-4.754243e+05	1.137884e+07	-3.534767e+06	3.594536e+06	-1.108154e+06	3.935113e+05	-1.249578e+05	4.136689e+04	
1.815629e+06	-3.279435e+05	9.681933e+06	-3.274225e+06	3.733552e+06	-1.320733e+06	5.412182e+05	-1.961495e+05	7.692561e+04	
1.609189e+06	-2.061752e+05	8.661880e+06	-3.008889e+06	3.782656e+06	-1.512013e+06	7.109759e+05	-2.873081e+05	1.296782e+05	
1.393851e+06	-1.013487e+05	8.121189e+06	-2.790427e+06	3.782210e+06	-1.675660e+06	8.962400e+05	-3.960594e+05	2.008485e+05	
1.177697e+06	-3.607901e+03	7.804801e+06	-2.639760e+06	3.761699e+06	-1.808492e+06	1.087183e+06	-5.182447e+05	2.892618e+05	
9.777813e+05	9.466040e+04	7.507717e+06	-2.551133e+06	3.733624e+06	-1.910219e+06	1.272000e+06	-6.496287e+05	3.920010e+05	
8.078472e+05	1.968248e+05	7.126124e+06	-2.503079e+06	3.696727e+06	-1.984189e+06	1.439966e+06	-7.880850e+05	5.062234e+05	
6.725243e+05	3.014024e+05	6.651864e+06	-2.470642e+06	3.644997e+06	-2.038656e+06	1.585575e+06	-9.353456e+05	6.315252e+05	
5.683413e+05	4.029061e+05	6.132530e+06	-2.434303e+06	3.576827e+06	-2.087190e+06	1.712030e+06	-1.097285e+06	7.716821e+05	
4.866568e+05	4.944170e+05	5.626006e+06	-2.383469e+06	3.499441e+06	-2.146723e+06	1.831910e+06	-1.282031e+06	9.344805e+05	
4.190759e+05	5.708145e+05	5.170252e+06	-2.314941e+06	3.426621e+06	-2.232601e+06	1.963437e+06	-1.495939e+06	1.128886e+06	
3.584254e+05	6.314977e+05	4.774643e+06	-2.228485e+06	3.371160e+06	-2.351605e+06	2.122544e+06	-1.738430e+06	1.359893e+06	
2.996171e+05	6.818773e+05	4.427098e+06	-2.122113e+06	3.335956e+06	-2.495399e+06	2.313099e+06	-1.997456e+06	1.622638e+06	
2.391302e+05	7.326247e+05	4.106465e+06	-1.989226e+06	3.308186e+06	-2.637550e+06	2.519256e+06	-2.247638e+06	1.898224e+06	
1.744466e+05	7.969026e+05	3.791958e+06	-1.818717e+06	3.259658e+06	-2.736525e+06	2.704000e+06	-2.452608e+06	2.153603e+06	
1.036034e+05	8.864674e+05	3.467223e+06	-1.598035e+06	3.153939e+06	-2.745120e+06	2.816099e+06	-2.571875e+06	2.346775e+06	
2.579626e+04	1.007699e+06	3.121195e+06	-1.318243e+06	2.958198e+06	-2.624265e+06	2.804546e+06	-2.570967e+06	2.436682e+06	
-5.767236e+04	1.158751e+06	2.749034e+06	-9.794549e+05	2.655843e+06	-2.357044e+06	2.636215e+06	-2.432186e+06	2.395210e+06	
-1.428881e+05	1.328806e+06	2.354517e+06	-5.947728e+05	2.255568e+06	-1.958064e+06	2.310516e+06	-2.162639e+06	2.217527e+06	
-2.240932e+05	1.499615e+06	1.952520e+06	-1.911019e+05	1.793385e+06	-1.474386e+06	1.865196e+06	-1.796558e+06	1.927020e+06	
-2.939523e+05	1.648834e+06	1.568858e+06	1.940372e+05	1.326383e+06	-9.767835e+05	1.370250e+06	-1.390408e+06	1.572582e+06	
-3.453563e+05	1.754545e+06	1.235733e+06	5.193850e+05	9.195657e+05	-5.433537e+05	9.111011e+05	-1.011370e+06	1.218368e+06	
-3.730381e+05	1.799918e+06	9.834158e+05	7.489289e+05	6.294908e+05	-2.401929e+05	5.662148e+05	-7.219772e+05	9.286457e+05	
-3.750035e+05	1.776923e+06	8.311236e+05	8.605053e+05	4.896307e+05	-1.049897e+05	3.864182e+05	-5.651008e+05	7.520513e+05	
-3.532483e+05	1.688266e+06	7.807150e+05	8.513985e+05	5.020253e+05	-1.385548e+05	3.826507e+05	-5.536517e+05	7.098529e+05	
-3.133021e+05	1.546969e+06	8.157854e+05	7.390981e+05	6.378462e+05	-3.067140e+05	5.258065e+05	-6.681314e+05	7.916254e+05	
-2.632538e+05	1.373692e+06	9.064150e+05	5.568800e+05	8.465797e+05	-5.516082e+05	7.580600e+05	-8.628400e+05	9.594482e+05	
-2.117121e+05	1.192140e+06	1.017636e+06	3.455306e+05	1.070681e+06	-8.084749e+05	1.011226e+06	-1.078889e+06	1.159162e+06	
-1.657949e+05	1.023888e+06	1.118495e+06	1.437472e+05	1.260828e+06	-1.022472e+06	1.225744e+06	-1.260063e+06	1.335185e+06	
-1.296789e+05	8.838678e+05	1.188778e+06	-1.995733e+04	1.386964e+06	-1.160536e+06	1.364345e+06	-1.366764e+06	1.444515e+06	
9.807273e+06	-4.866045e+05	1.729914e+06	-3.362654e+04	3.552762e+03	-9.334815e+01	2.561271e+00	-2.605921e-01	4.950987e+01	
1.148599e+07	-1.063391e+06	5.199697e+06	-1.745417e+05	3.116763e+04	-1.390243e+03	6.410049e+01	-3.046896e+00	1.880899e+01	
1.077254e+07	-1.335493e+06	9.865806e+06	-4.911008e+05	1.263340e+05	-8.154865e+03	5.345219e+02	-3.479392e+01	3.401099e+00	
8.989599e+06	-1.453337e+06	1.456105e+07	-9.923654e+05	3.368226e+05	-2.901543e+04	2.487595e+03	-2.170641e+02	-2.195529e+01	
7.069341e+06	-1.464837e+06	1.817895e+07	-1.623619e+06	6.897530e+05	-7.561443e+04	8.071952e+03	-9.054911e+02	-9.963081e+01	
5.371783e+06	-1.381326e+06	2.001541e+07	-2.285651e+06	1.174513e+06	-1.590370e+05	2.051285e+04	-2.875733e+03	-2.681118e+02	
4.022747e+06	-1.224017e+06	1.992398e+07	-2.867088e+06	1.741088e+06	-2.855519e+05	4.372624e+04	-7.505430e+03	-4.371532e+02	
3.056086e+06	-1.025510e+06	1.827063e+07	-3.278149e+06	2.314313e+06	-4.535690e+05	8.176053e+04	-1.689084e+04	-9.927204e+01	
2.422420e+06	-8.159090e+05	1.573459e+07	-3.474420e+06	2.817659e+06	-6.531826e+05	1.383614e+05	-3.384140e+04	2.088520e+03	
2.032200e+06	-6.177802e+05	1.304638e+07	-3.463893e+06	3.196513e+06	-8.685165e+05	2.167846e+05	-6.170273e+04	8.691021e+03	
1.784795e+06	-4.447395e+05	1.076399e+07	-3.297338e+06	3.431849e+06	-1.081878e+06	3.196737e+05	-1.039699e+05	2.356472e+04	
1.597934e+06	-3.003650e+05	9.156691e+06	-3.047689e+06	3.539995e+06	-1.278040e+06	4.486152e+05	-1.636843e+05	5.134939e+04	
1.422083e+06	-1.817825e+05	8.211914e+06	-2.786922e+06	3.560313e+06	-1.447104e+06	6.031036e+05	-2.426831e+05	9.632182e+04	
1.239410e+06	-8.270775e+04	7.732727e+06	-2.568093e+06	3.537254e+06	-1.585175e+06	7.791097e+05	-3.408877e+05	1.609008e+05	
1.054713e+06	4.252371e+03	7.466864e+06	-2.416829e+06	3.504568e+06	-1.693191e+06	9.680171e+05	-4.559309e+05	2.444292e+05	
8.817812e+05	8.570187e+04	7.211683e+06	-2.332508e+06	3.477339e+06	-1.774978e+06	1.156983e+06	-5.834485e+05	3.429715e+05	
7.329329e+05	1.662541e+05	6.864006e+06	-2.296211e+06	3.453375e+06	-1.835741e+06	1.331461e+06	-7.182165e+05	4.506071e+05	
6.130007e+05	2.480597e+05	6.414763e+06	-2.281255e+06	3.421412e+06	-1.881669e+06	1.479676e+06	-8.559816e+05	5.620742e+05	
5.198810e+05	3.305923e+05	5.910281e+06	-2.262595e+06	3.371285e+06	-1.920394e+06	1.597613e+06	-9.954062e+05	6.758618e+05	
4.463777e+05	4.114319e+05	5.408369e+06	-2.222899e+06	3.301248e+06	-1.961325e+06	1.692230e+06	-1.139220e+06	7.963037e+05	
3.851080e+05	4.874581e+05	4.949348e+06	-2.154632e+06	3.219638e+06	-2.014676e+06	1.780701e+06	-1.293659e+06	9.332526e+05	
3.296315e+05	5.562828e+05	4.547876e+06	-2.058686e+06	3.140763e+06	-2.088561e+06	1.884754e+06	-1.465731e+06	1.098641e+06	
2.757714e+05	6.177848e+05	4.199480e+06	-1.940663e+06	3.077258e+06	-2.184603e+06	2.021246e+06	-1.658668e+06	1.300490e+06	
2.211312e+05	6.749310e+05	3.891258e+06	-1.806182e+06	3.032283e+06	-2.293642e+06	2.192152e+06	-1.866923e+06	1.536261e+06	
1.646796e+05	7.336535e+05	3.608844e+06	-1.656696e+06	2.994833e+06	-2.393691e+06	2.378162e+06	-2.072738e+06	1.788206e+06	
1.054571e+05	8.018006e+05	3.337867e+06	-1.487265e+06	2.940257e+06	-2.452007e+06	2.539365e+06	-2.246286e+06	2.023226e+06	
4.258023e+04	8.871170e+05	3.063003e+06	-1.287357e+06	2.836322e+06	-2.431877e+06	2.624225e+06	-2.350517e+06	2.198431e+06	
-2.427510e+04	9.946687e+05	2.768746e+06	-1.044886e+06	2.653316e+06	-2.302901e+06	2.584824e+06	-2.350268e+06	2.271629e+06	
-9.414489e+04	1.124481e+06	2.443725e+06	-7.525034e+05	2.375213e+06	-2.051902e+06	2.393638e+06	-2.223406e+06	2.213986e+06	
-1.647416e+05	1.269994e+06	2.086902e+06	-4.140016e+05	2.008213e+06	-1.690739e+06	2.055925e+06	-1.970513e+06	2.020835e+06	
-2.316790e+05	1.417878e+06	1.711919e+06	-4.818816e+04	1.583434e+06	-1.257830e+06	1.612932e+06	-1.619481e+06	1.716784e+06	
-2.892054e+05	1.549737e+06	1.346348e+06	3.118910e+05	1.152091e+06	-8.119613e+05	1.134082e+06	-1.222582e+06	1.352763e+06	
-3.313019e+05	1.645568e+06	1.025173e+06	6.249674e+05	7.739216e+05	-4.195119e+05	7.001583e+05	-8.459039e+05	9.951617e+05	
-3.532483e+05	1.688266e+06	7.807150e+05	8.513985e+05	5.020253e+05	-1.385548e+05	3.826507e+05	-5.536517e+05	7.098529e+05	
-3.531398e+05	1.668068e+06	6.329163e+05	9.638053e+05	3.688089e+05	-4.588438e+03	2.257761e+05	-3.918563e+05	5.456576e+05	
-3.324898e+05	1.585519e+06	5.836397e+05	9.549093e+05	3.776179e+05	-2.228405e+04	2.366700e+05	-3.765529e+05	5.222042e+05	
-2.963491e+05	1.452000e+06	6.168073e+05	8.398224e+05	5.028221e+05	-1.657262e+05	3.863544e+05	-4.902694e+05	6.258231e+05	
-2.519326e+05	1.287223e+06	7.038458e+05	6.519672e+05	6.982052e+05	-3.868413e+05	6.204542e+05	-6.880050e+05	8.146340e+05	
-2.066644e+05	1.114494e+06	8.120951e+05	4.340375e+05	9.106306e+05	-6.290872e+05	8.756025e+05	-9.107358e+05	1.031108e+06	
