1.041493e+05	6.062694e+04	1.045423e+04	6.591766e+02	2.905193e+01	5.096870e-01	9.201830e+06	
1.097297e+05	1.005187e+05	3.050134e+04	3.330321e+03	2.509062e+02	1.334314e+01	1.772863e+06	
1.158213e+05	1.281834e+05	5.711275e+04	9.128440e+03	9.981662e+02	7.646132e+01	2.765205e+05	
1.189406e+05	1.388006e+05	8.272237e+04	1.774572e+04	2.589221e+03	2.628521e+02	-6.393308e+04	
1.161452e+05	1.326937e+05	1.003611e+05	2.750974e+04	5.102086e+03	6.536605e+02	-5.768617e+04	
1.060894e+05	1.136338e+05	1.057622e+05	3.599069e+04	8.242241e+03	1.292567e+03	-2.112017e+03	
8.946609e+04	8.730350e+04	9.836933e+04	4.089825e+04	1.137684e+04	2.142610e+03	9.585570e+03	
6.872949e+04	5.962525e+04	8.105389e+04	4.090287e+04	1.372885e+04	3.071321e+03	3.623487e+03	
4.725572e+04	3.535138e+04	5.878953e+04	3.606746e+04	1.465042e+04	3.877588e+03	-2.657980e+02	
2.828741e+04	1.724796e+04	3.687136e+04	2.775357e+04	1.385940e+04	4.353708e+03	-1.201091e+02	
1.404938e+04	5.981401e+03	1.934738e+04	1.808424e+04	1.154073e+04	4.358416e+03	8.750526e+02	
5.310897e+03	5.816732e+02	8.149780e+03	9.209143e+03	8.275590e+03	3.870179e+03	1.211744e+03	
1.469743e+03	-7.942531e+02	3.078339e+03	2.663649e+03	4.834642e+03	2.998021e+03	1.032008e+03	
1.035384e+03	-1.015760e+02	2.455150e+03	-9.632966e+02	1.924279e+03	1.945397e+03	7.042904e+02	
2.269036e+03	1.128554e+03	4.068698e+03	-1.988253e+03	-1.493548e+01	9.425378e+02	4.039290e+02	
3.733257e+03	2.013429e+03	6.010809e+03	-1.306902e+03	-8.907574e+02	1.747444e+02	1.612435e+02	
4.590407e+03	2.270999e+03	7.149174e+03	4.057915e+01	-9.114409e+02	-2.663397e+02	-3.046193e+00	
4.619159e+03	2.014658e+03	7.181331e+03	1.232934e+03	-4.484640e+02	-3.933722e+02	-5.878448e+01	
4.026962e+03	1.516533e+03	6.386514e+03	1.849776e+03	1.224531e+02	-2.975736e+02	7.179200e+00	
3.188900e+03	1.028368e+03	5.268906e+03	1.858527e+03	5.398013e+02	-1.021808e+02	1.664695e+02	
2.430690e+03	6.941353e+02	4.263563e+03	1.470817e+03	7.015367e+02	8.400936e+01	3.576368e+02	
1.918983e+03	5.425631e+02	3.592453e+03	9.641146e+02	6.407298e+02	1.962597e+02	5.088946e+02	
1.659699e+03	5.251476e+02	3.266562e+03	5.479921e+02	4.613217e+02	2.200892e+02	5.626502e+02	
1.562244e+03	5.650476e+02	3.172341e+03	3.104444e+02	2.709211e+02	1.781233e+02	4.913326e+02	
1.516828e+03	5.949829e+02	3.170493e+03	2.349485e+02	1.375508e+02	1.081520e+02	3.024045e+02	
1.447065e+03	5.767305e+02	3.160025e+03	2.531120e+02	7.890119e+01	4.343462e+01	3.353185e+01	
1.325826e+03	5.043366e+02	3.096300e+03	2.960909e+02	7.634012e+01	2.052875e+00	-2.598173e+02	
1.163420e+03	3.966572e+02	2.977621e+03	3.230858e+02	9.825722e+01	-1.373863e+01	-5.200705e+02	
9.857278e+02	2.846732e+02	2.822395e+03	3.243264e+02	1.190191e+02	-1.165618e+01	-7.021033e+02	
8.168504e+02	1.979728e+02	2.652104e+03	3.087013e+02	1.270409e+02	-1.986109e+00	-7.827482e+02	
6.717450e+02	1.540546e+02	2.484086e+03	2.889214e+02	1.229893e+02	7.618533e+00	-7.632659e+02	
5.567906e+02	1.532936e+02	2.330511e+03	2.724671e+02	1.132765e+02	1.385322e+01	-6.650299e+02	
4.729272e+02	1.807827e+02	2.198764e+03	2.598994e+02	1.040252e+02	1.679986e+01	-5.205864e+02	
4.175465e+02	2.138409e+02	2.091186e+03	2.477012e+02	9.816376e+01	1.797343e+01	-3.634009e+02	
3.845051e+02	2.317599e+02	2.004956e+03	2.319782e+02	9.554121e+01	1.875757e+01	-2.195886e+02	
3.639076e+02	2.235714e+02	1.933487e+03	2.108584e+02	9.448133e+01	1.975705e+01	-1.038649e+02	
3.435508e+02	1.908011e+02	1.869313e+03	1.852521e+02	9.325311e+01	2.087489e+01	-2.016500e+01	
3.123722e+02	1.446982e+02	1.806927e+03	1.585104e+02	9.079783e+01	2.166569e+01	3.442471e+01	
2.645156e+02	9.995506e+01	1.743889e+03	1.354334e+02	8.683570e+01	2.164928e+01	6.489046e+01	
2.018509e+02	6.817782e+01	1.679829e+03	1.207729e+02	8.172659e+01	2.050953e+01	7.508258e+01	
-9.764560e+05	2.507784e+04	7.933751e+03	6.371548e+02	3.444567e+01	6.648336e-01	6.139738e+06	
-8.198906e+05	4.287201e+04	2.324085e+04	3.224816e+03	2.977828e+02	1.893504e+01	9.503238e+05	
-6.004958e+05	5.750254e+04	4.381532e+04	8.865458e+03	1.186552e+03	1.086227e+02	8.999547e+04	
-3.649035e+05	6.684257e+04	6.411025e+04	1.730955e+04	3.085032e+03	3.739454e+02	-4.195655e+04	
-1.578303e+05	7.007472e+04	7.890084e+04	2.699538e+04	6.098273e+03	9.317088e+02	-1.874144e+04	
-9.831706e+03	6.734094e+04	8.480352e+04	3.560516e+04	9.892551e+03	1.846968e+03	8.724911e+02	
6.872949e+04	5.962525e+04	8.105389e+04	4.090287e+04	1.372885e+04	3.071321e+03	3.623487e+03	
8.658342e+04	4.854424e+04	6.939535e+04	4.151761e+04	1.668444e+04	4.420318e+03	1.914717e+03	
6.478409e+04	3.602753e+04	5.322394e+04	3.737827e+04	1.797155e+04	5.609414e+03	1.200974e+03	
2.753960e+04	2.394413e+04	3.637139e+04	2.966393e+04	1.721915e+04	6.340149e+03	1.612338e+03	
-5.767381e+03	1.376132e+04	2.197856e+04	2.033311e+04	1.460259e+04	6.403330e+03	2.219342e+03	
-2.489078e+04	6.320211e+03	1.180592e+04	1.144904e+04	1.077392e+04	5.756328e+03	2.462028e+03	
-2.875855e+04	1.779107e+03	6.113743e+03	4.567309e+03	6.630507e+03	4.541929e+03	2.332351e+03	
-2.236613e+04	-2.754815e+02	4.021450e+03	3.908885e+02	3.021235e+03	3.041204e+03	1.958995e+03	
-1.256742e+04	-6.004659e+02	4.110177e+03	-1.235506e+03	5.047925e+02	1.580560e+03	1.450739e+03	
-4.682269e+03	-3.101367e+01	5.005928e+03	-1.057603e+03	-7.598834e+02	4.306206e+02	9.041407e+02	
-9.675814e+02	7.405637e+02	5.756968e+03	-2.362589e+01	-9.729230e+02	-2.651384e+02	4.157756e+02	
-9.252296e+02	1.288008e+03	5.944681e+03	1.060557e+03	-5.447441e+02	-5.097377e+02	6.321758e+01	
-2.663060e+03	1.463781e+03	5.580688e+03	1.725334e+03	8.560084e+01	-4.208013e+02	-1.215145e+02	
-4.332309e+03	1.326858e+03	4.902823e+03	1.856593e+03	5.929664e+02	-1.677511e+02	-1.585538e+02	
-4.966662e+03	1.033002e+03	4.180563e+03	1.588306e+03	8.288510e+02	9.336558e+01	-1.022774e+02	
-4.561183e+03	7.350448e+02	3.596168e+03	1.149606e+03	8.041360e+02	2.636707e+02	-1.647281e+01	
-3.648547e+03	5.237738e+02	3.213196e+03	7.386783e+02	6.222942e+02	3.135467e+02	4.799897e+01	
-2.782139e+03	4.162945e+02	3.005273e+03	4.607022e+02	4.038299e+02	2.673468e+02	6.471341e+01	
-2.230178e+03	3.790273e+02	2.905831e+03	3.283359e+02	2.335010e+02	1.744395e+02	3.211811e+01	
-1.959604e+03	3.634349e+02	2.848933e+03	2.986347e+02	1.424277e+02	8.168003e+01	-3.416325e+01	
-1.800755e+03	3.348780e+02	2.789493e+03	3.156308e+02	1.188541e+02	1.720443e+01	-1.121193e+02	
-1.622965e+03	2.844788e+02	2.705945e+03	3.382090e+02	1.317581e+02	-1.231216e+01	-1.823719e+02	
-1.408712e+03	2.245304e+02	2.594372e+03	3.481151e+02	1.521213e+02	-1.498629e+01	-2.329418e+02	
-1.217681e+03	1.749972e+02	2.461437e+03	3.441251e+02	1.637374e+02	-4.091688e+00	-2.596868e+02	
-1.105609e+03	1.501805e+02	2.318972e+03	3.319265e+02	1.634518e+02	9.342982e+00	-2.641268e+02	
-1.070709e+03	1.517208e+02	2.179949e+03	3.166396e+02	1.555711e+02	1.957887e+01	-2.506815e+02	
-1.058786e+03	1.694141e+02	2.055016e+03	3.001293e+02	1.457755e+02	2.554799e+01	-2.246376e+02	
-1.008019e+03	1.874418e+02	1.949846e+03	2.817653e+02	1.376210e+02	2.859541e+01	-1.911588e+02	
-8.915723e+02	1.919352e+02	1.864236e+03	2.603119e+02	1.319527e+02	3.040277e+01	-1.549617e+02	
-7.281360e+02	1.763396e+02	1.793455e+03	2.354184e+02	1.279368e+02	3.192379e+01	-1.201564e+02	
-5.600241e+02	1.428748e+02	1.731079e+03	2.083056e+02	1.242938e+02	3.324755e+01	-8.999816e+01	
-4.211341e+02	1.003615e+02	1.671733e+03	1.817826e+02	1.200392e+02	3.391881e+01	-6.660173e+01	
-3.189352e+02	5.999242e+01	1.612368e+03	1.596895e+02	1.147460e+02	3.333331e+01	-5.079382e+01	
-2.392954e+02	3.100045e+01	1.551843e+03	1.457553e+02	1.085840e+02	3.106915e+01	-4.219326e+01	
-7.285038e+05	6.773948e+02	5.029640e+03	5.346261e+02	3.589827e+01	7.235881e-01	3.183913e+05	
-6.144206e+05	2.961134e+03	1.483845e+04	2.713097e+03	3.107559e+02	2.359826e+01	-4.575527e+04	
-4.540014e+05	7.817029e+03	2.830901e+04	7.491522e+03	1.240932e+03	1.355649e+02	-2.740581e+04	
-2.806987e+05	1.503865e+04	4.214986e+04	1.472118e+04	3.236533e+03	4.675527e+02	2.041079e+03	
-1.268169e+05	2.332237e+04	5.313272e+04	2.316192e+04	6.424954e+03	1.167808e+03	5.747567e+03	
-1.478012e+04	3.072330e+04	5.896475e+04	3.091066e+04	1.048071e+04	2.322388e+03	1.750772e+02	
4.725572e+04	3.535138e+04	5.878953e+04	3.606746e+04	1.465042e+04	3.877588e+03	-2.657980e+02	
6.478409e+04	3.602753e+04	5.322394e+04	3.737827e+04	1.797155e+04	5.609414e+03	1.200974e+03	
5.230718e+04	3.265437e+04	4.397914e+04	3.461933e+04	1.959638e+04	7.164889e+03	2.223132e+03	
2.693290e+04	2.618632e+04	3.324105e+04	2.860490e+04	1.908713e+04	8.166368e+03	2.747700e+03	
2.715908e+03	1.824760e+04	2.303604e+04	2.085259e+04	1.656375e+04	8.339282e+03	3.139357e+03	
-1.250347e+04	1.057481e+04	1.477336e+04	1.306323e+04	1.265138e+04	7.610985e+03	3.357138e+03	
-1.729701e+04	4.504098e+03	9.062112e+03	6.619712e+03	8.258753e+03	6.139771e+03	3.266561e+03	
-1.462457e+04	6.738525e+02	5.792062e+03	2.271436e+03	4.282963e+03	4.262796e+03	2.842537e+03	
-8.977925e+03	-9.931779e+02	4.386013e+03	7.626525e+01	1.354773e+03	2.385342e+03	2.169775e+03	
-4.018470e+03	-1.079173e+03	4.100819e+03	-4.338417e+02	-2.910716e+02	8.561060e+02	1.400847e+03	
-1.451878e+03	-3.555705e+02	4.273062e+03	3.026655e+01	-7.955784e+02	-1.249677e+02	6.900575e+02	
-1.150550e+03	5.032238e+02	4.454615e+03	7.920122e+02	-5.405394e+02	-5.374257e+02	1.498454e+02	
-2.012060e+03	1.086136e+03	4.436459e+03	1.389773e+03	3.004958e+01	-5.080053e+02	-1.726623e+02	
-2.899314e+03	1.269419e+03	4.195541e+03	1.629690e+03	5.600982e+02	-2.378177e+02	-2.937109e+02	
-3.203298e+03	1.135329e+03	3.811340e+03	1.534122e+03	8.584308e+02	7.728067e+01	-2.716478e+02	
-2.911004e+03	8.508153e+02	3.390118e+03	1.239505e+03	8.966409e+02	3.037104e+02	-1.785645e+02	
-2.342708e+03	5.656091e+02	3.016376e+03	8.978047e+02	7.529834e+02	3.902900e+02	-7.483806e+01	
-1.826474e+03	3.610293e+02	2.733691e+03	6.150422e+02	5.403238e+02	3.545817e+02	4.567304e+00	
-1.508874e+03	2.491805e+02	2.546815e+03	4.338014e+02	3.501227e+02	2.505125e+02	5.056534e+01	
-1.351983e+03	2.016228e+02	2.434389e+03	3.470481e+02	2.273857e+02	1.350632e+02	7.084063e+01	
-1.243372e+03	1.823747e+02	2.363935e+03	3.237623e+02	1.739696e+02	4.661283e+01	7.795122e+01	
-1.107458e+03	1.684839e+02	2.304394e+03	3.308633e+02	1.672508e+02	-1.226284e+00	8.068430e+01	
-9.467277e+02	1.540932e+02	2.234206e+03	3.446870e+02	1.800442e+02	-1.393291e+01	8.126858e+01	
-8.108721e+02	1.434608e+02	2.144494e+03	3.529356e+02	1.930222e+02	-5.602172e+00	7.753966e+01	
-7.396414e+02	1.414734e+02	2.037842e+03	3.515813e+02	1.979129e+02	1.011588e+01	6.700076e+01	
-7.282219e+02	1.478496e+02	1.923948e+03	3.409053e+02	1.945839e+02	2.463445e+01	4.978784e+01	
-7.342202e+02	1.567626e+02	1.814119e+03	3.227697e+02	1.863731e+02	3.479113e+01	2.909328e+01	
-7.110719e+02	1.601341e+02	1.716717e+03	2.993408e+02	1.766420e+02	4.088819e+01	9.451565e+00	
-6.382357e+02	1.516734e+02	1.634948e+03	2.726978e+02	1.673760e+02	4.441971e+01	-5.589470e+00	
-5.279097e+02	1.294900e+02	1.567229e+03	2.448280e+02	1.592160e+02	4.659877e+01	-1.490747e+01	
-4.090134e+02	9.654247e+01	1.509216e+03	2.177789e+02	1.519924e+02	4.784249e+01	-1.969723e+01	
-3.046621e+02	5.930393e+01	1.456112e+03	1.938031e+02	1.452212e+02	4.788230e+01	-2.217460e+01	
-2.200712e+02	2.548077e+01	1.404162e+03	1.752545e+02	1.384679e+02	4.614436e+01	-2.404820e+01	
-1.465933e+02	1.610975e+00	1.351073e+03	1.640425e+02	1.316228e+02	4.220060e+01	-2.565803e+01	
7.725670e+04	-1.108949e+04	2.440567e+03	3.803608e+02	3.285867e+01	6.253204e-01	-1.229346e+06	
6.887659e+04	-1.668884e+04	7.314289e+03	1.938702e+03	2.849814e+02	2.605061e+01	-2.151341e+05	
5.753310e+04	-1.752438e+04	1.431795e+04	5.391823e+03	1.141491e+03	1.499342e+02	-2.472711e+04	
4.602612e+04	-1.280006e+04	2.210716e+04	1.070591e+04	2.990297e+03	5.183567e+02	1.185247e+04	
3.675103e+04	-3.713887e+03	2.922271e+04	1.708346e+04	5.971477e+03	1.298881e+03	5.702584e+03	
3.091360e+04	7.254538e+03	3.441182e+04	2.322389e+04	9.816694e+03	2.593826e+03	-5.608052e+02	
2.828741e+04	1.724796e+04	3.687136e+04	2.775357e+04	1.385940e+04	4.353708e+03	-1.201091e+02	
2.753960e+04	2.394413e+04	3.637139e+04	2.966393e+04	1.721915e+04	6.340149e+03	1.612338e+03	
2.693290e+04	2.618632e+04	3.324105e+04	2.860490e+04	1.908713e+04	8.166368e+03	2.747700e+03	
2.507759e+04	2.415756e+04	2.823345e+04	2.494562e+04	1.899728e+04	9.407737e+03	3.422025e+03	
2.142604e+04	1.910572e+04	2.231507e+04	1.960620e+04	1.697715e+04	9.741336e+03	3.942759e+03	
1.635015e+04	1.278405e+04	1.643861e+04	1.374393e+04	1.352520e+04	9.058456e+03	4.239721e+03	
1.083806e+04	6.844870e+03	1.135508e+04	8.416237e+03	9.433790e+03	7.504470e+03	4.146597e+03	
5.999773e+03	2.397363e+03	7.503552e+03	4.331585e+03	5.534273e+03	5.431030e+03	3.624418e+03	
2.617525e+03	-1.601256e+02	4.991561e+03	1.750050e+03	2.462134e+03	3.281545e+03	2.779281e+03	
9.153173e+02	-1.043602e+03	3.654270e+03	5.331411e+02	5.199011e+02	1.455937e+03	1.803675e+03	
5.948461e+02	-8.240701e+02	3.162266e+03	2.927045e+02	-3.321031e+02	2.047570e+02	8.953556e+02	
1.063974e+03	-1.380547e+02	3.141036e+03	5.679202e+02	-3.786141e+02	-4.139809e+02	2.011951e+02	
1.718941e+03	5.254153e+02	3.269424e+03	9.684495e+02	-1.438962e+00	-5.099452e+02	-2.123200e+02	
2.152478e+03	9.139236e+02	3.336936e+03	1.250230e+03	4.577857e+02	-2.884058e+02	-3.603565e+02	
2.223967e+03	9.893786e+02	3.255515e+03	1.322607e+03	7.811923e+02	3.469464e+01	-3.160536e+02	
2.004027e+03	8.433653e+02	3.035095e+03	1.208467e+03	8.922320e+02	2.985519e+02	-1.751821e+02	
1.656477e+03	6.046955e+02	2.740238e+03	9.870042e+02	8.220388e+02	4.265932e+02	-2.187413e+01	
1.328486e+03	3.758893e+02	2.446102e+03	7.436629e+02	6.534090e+02	4.191803e+02	9.214311e+01	
1.093165e+03	2.094068e+02	2.207158e+03	5.398935e+02	4.698952e+02	3.235652e+02	1.512246e+02	
9.499424e+02	1.142243e+02	2.044234e+03	4.037051e+02	3.259930e+02	1.991074e+02	1.658347e+02	
8.593522e+02	7.534388e+01	1.947943e+03	3.347444e+02	2.405872e+02	9.178343e+01	1.569542e+02	
7.812048e+02	7.170119e+01	1.891761e+03	3.157376e+02	2.061696e+02	2.371876e+01	1.428572e+02	
6.955326e+02	8.590842e+01	1.846885e+03	3.239155e+02	2.033980e+02	-4.339468e+00	1.326453e+02	
6.029026e+02	1.064024e+02	1.792939e+03	3.391128e+02	2.130503e+02	-3.896899e+00	1.266790e+02	
5.130988e+02	1.258438e+02	1.722070e+03	3.478233e+02	2.221163e+02	1.073147e+01	1.209396e+02	
4.340432e+02	1.392273e+02	1.637187e+03	3.439285e+02	2.246882e+02	2.843817e+01	1.116622e+02	
3.675430e+02	1.431349e+02	1.547014e+03	3.273087e+02	2.200474e+02	4.323471e+01	9.782040e+01	
3.115033e+02	1.358902e+02	1.460853e+03	3.015139e+02	2.101579e+02	5.335727e+01	8.100738e+01	
2.640760e+02	1.178317e+02	1.385024e+03	2.714460e+02	1.977229e+02	5.934677e+01	6.379367e+01	
2.256747e+02	9.124158e+01	1.321591e+03	2.416751e+02	1.850449e+02	6.235788e+01	4.807718e+01	
1.979316e+02	5.992268e+01	1.268932e+03	2.156018e+02	1.735279e+02	6.318286e+01	3.442331e+01	
1.813646e+02	2.857014e+01	1.223257e+03	1.952986e+02	1.636412e+02	6.196720e+01	2.248678e+01	
1.740677e+02	1.995932e+00	1.180244e+03	1.816448e+02	1.552187e+02	5.841902e+01	1.191974e+01	
1.723354e+02	-1.580232e+01	1.136332e+03	1.744209e+02	1.479222e+02	5.229648e+01	3.023288e+00	
8.257075e+05	-1.249283e+04	6.328822e+02	2.144340e+02	2.605434e+01	3.436995e-01	-7.832888e+05	
7.051529e+05	-1.958922e+04	2.025688e+03	1.102599e+03	2.266180e+02	2.548828e+01	-6.084211e+04	
5.361941e+05	-2.245867e+04	4.372275e+03	3.110367e+03	9.119266e+02	1.470785e+02	8.006757e+03	
3.545688e+05	-2.009106e+04	7.619399e+03	6.301592e+03	2.404794e+03	5.101475e+02	7.125098e+03	
1.943139e+05	-1.321483e+04	1.152979e+04	1.032616e+04	4.845029e+03	1.283900e+03	-2.183067e+02	
7.836001e+04	-3.728291e+03	1.564690e+04	1.451747e+04	8.056615e+03	2.578334e+03	-1.011067e+03	
1.404938e+04	5.981401e+03	1.934738e+04	1.808424e+04	1.154073e+04	4.358416e+03	8.750526e+02	
-5.767381e+03	1.376132e+04	2.197856e+04	2.033311e+04	1.460259e+04	6.403330e+03	2.219342e+03	
2.715908e+03	1.824760e+04	2.303604e+04	2.085259e+04	1.656375e+04	8.339282e+03	3.139357e+03	
2.142604e+04	1.910572e+04	2.231507e+04	1.960620e+04	1.697715e+04	9.741336e+03	3.942759e+03	
3.646563e+04	1.693123e+04	1.997758e+04	1.691576e+04	1.576403e+04	1.026765e+04	4.669306e+03	
4.117084e+04	1.290098e+04	1.650841e+04	1.335088e+04	1.322603e+04	9.773638e+03	5.098982e+03	
3.580169e+04	8.331238e+03	1.257682e+04	9.567326e+03	9.936311e+03	8.361087e+03	5.042306e+03	
2.486401e+04	4.298408e+03	8.853399e+03	6.146352e+03	6.557731e+03	6.344360e+03	4.468478e+03	
1.373704e+04	1.424190e+03	5.845073e+03	3.478977e+03	3.657171e+03	4.149083e+03	3.501039e+03	
6.119135e+03	-1.507600e+02	3.798753e+03	1.718957e+03	1.577143e+03	2.183860e+03	2.356655e+03	
3.053780e+03	-6.483531e+02	2.694304e+03	8.040558e+02	3.963164e+02	7.320760e+02	1.265289e+03	
3.422178e+03	-4.687130e+02	2.314188e+03	5.257934e+02	-2.571544e+01	-1.020166e+02	4.069186e+02	
5.199554e+03	-1.719653e+01	2.353231e+03	6.181715e+02	4.810023e+01	-3.833023e+02	-1.268931e+02	
6.661187e+03	4.079712e+02	2.525523e+03	8.371010e+02	3.378199e+02	-2.869094e+02	-3.413428e+02	
7.011420e+03	6.544743e+02	2.635606e+03	1.011604e+03	6.257345e+02	-2.009383e+01	-3.150613e+02	
6.350485e+03	6.967836e+02	2.600961e+03	1.060624e+03	7.922167e+02	2.448687e+02	-1.606133e+02	
5.236255e+03	5.878207e+02	2.432581e+03	9.806930e+02	8.105612e+02	4.075544e+02	1.699610e+01	
4.204724e+03	4.082340e+02	2.192892e+03	8.166273e+02	7.161854e+02	4.424481e+02	1.481568e+02	
3.504094e+03	2.297136e+02	1.952344e+03	6.288195e+02	5.690504e+02	3.775828e+02	2.071272e+02	
3.095246e+03	9.713166e+01	1.759808e+03	4.676729e+02	4.237955e+02	2.639838e+02	2.034458e+02	
2.811007e+03	2.625733e+01	1.632058e+03	3.603423e+02	3.140851e+02	1.494645e+02	1.644374e+02	
2.520074e+03	1.063639e+01	1.558993e+03	3.096009e+02	2.503438e+02	6.406249e+01	1.181238e+02	
2.196842e+03	3.167976e+01	1.516815e+03	3.009806e+02	2.259110e+02	1.751333e+01	8.262543e+01	
1.891257e+03	6.797905e+01	1.481354e+03	3.130310e+02	2.259752e+02	4.645381e+00	6.368278e+01	
1.656738e+03	1.018490e+02	1.436657e+03	3.262977e+02	2.352439e+02	1.339107e+01	5.805688e+01	
1.500693e+03	1.225252e+02	1.377542e+03	3.285655e+02	2.425450e+02	3.145700e+01	5.901428e+01	
1.385262e+03	1.263770e+02	1.307502e+03	3.160031e+02	2.423294e+02	4.997556e+01	6.072113e+01	
1.262755e+03	1.151148e+02	1.234401e+03	2.913268e+02	2.339547e+02	6.433224e+01	6.012966e+01	
1.110492e+03	9.324704e+01	1.166173e+03	2.606625e+02	2.198473e+02	7.325278e+01	5.668281e+01	
9.398502e+02	6.590504e+01	1.107882e+03	2.305555e+02	2.034838e+02	7.728341e+01	5.104184e+01	
7.792770e+02	3.763099e+01	1.060587e+03	2.059420e+02	1.878410e+02	7.744520e+01	4.398453e+01	
6.496595e+02	1.206981e+01	1.021816e+03	1.892483e+02	1.746283e+02	7.445138e+01	3.600600e+01	
5.515595e+02	-7.927745e+00	9.871038e+02	1.803894e+02	1.642875e+02	6.857374e+01	2.750781e+01	
4.706854e+02	-2.030368e+01	9.519022e+02	1.773206e+02	1.564761e+02	6.001061e+01	1.913840e+01	
1.194478e+06	-7.842100e+03	-2.529489e+02	7.417092e+01	1.722245e+01	-9.820306e-02	-3.861302e+05	
1.019008e+06	-1.256951e+04	-6.063388e+02	3.927618e+02	1.505487e+02	2.190630e+01	2.961506e+04	
7.727100e+05	-1.501290e+04	-7.050758e+02	1.159571e+03	6.106721e+02	1.268903e+02	2.019684e+04	
5.072852e+05	-1.444518e+04	-4.991756e+01	2.495997e+03	1.628667e+03	4.421934e+02	3.822788e+03	
2.721985e+05	-1.103953e+04	1.701949e+03	4.402426e+03	3.330610e+03	1.119839e+03	-2.407899e+03	
1.011110e+05	-5.626506e+03	4.560049e+03	6.734533e+03	5.643891e+03	2.266843e+03	-1.141828e+03	
5.310897e+03	5.816732e+02	8.149780e+03	9.209143e+03	8.275590e+03	3.870179e+03	1.211744e+03	
-2.489078e+04	6.320211e+03	1.180592e+04	1.144904e+04	1.077392e+04	5.756328e+03	2.462028e+03	
-1.250347e+04	1.057481e+04	1.477336e+04	1.306323e+04	1.265138e+04	7.610985e+03	3.357138e+03	
1.635015e+04	1.278405e+04	1.643861e+04	1.374393e+04	1.352520e+04	9.058456e+03	4.239721e+03	
4.117084e+04	1.290098e+04	1.650841e+04	1.335088e+04	1.322603e+04	9.773638e+03	5.098982e+03	
5.162989e+04	1.131818e+04	1.507679e+04	1.195439e+04	1.183941e+04	9.584528e+03	5.659844e+03	
4.734131e+04	8.697306e+03	1.256716e+04	9.820381e+03	9.670530e+03	8.526581e+03	5.703452e+03	
3.421658e+04	5.764111e+03	9.581556e+03	7.340650e+03	7.149730e+03	6.829703e+03	5.180311e+03	
1.973886e+04	3.128909e+03	6.717490e+03	4.930787e+03	4.713863e+03	4.845168e+03	4.202747e+03	
9.297817e+03	1.174178e+03	4.415626e+03	2.928720e+03	2.702309e+03	2.941573e+03	2.987728e+03	
4.695433e+03	2.452298e+01	2.880975e+03	1.525143e+03	1.295968e+03	1.407466e+03	1.777894e+03	
4.708210e+03	-4.116032e+02	2.088128e+03	7.437906e+02	5.094564e+02	3.914998e+02	7.761764e+02	
6.756289e+03	-3.564264e+02	1.850953e+03	4.709531e+02	2.283188e+02	-1.065636e+02	1.009758e+02	
8.554471e+03	-6.728123e+01	1.920040e+03	5.173348e+02	2.709454e+02	-2.004224e+02	-2.297977e+02	
9.003337e+03	2.405921e+02	2.070611e+03	6.872768e+02	4.518518e+02	-5.772772e+01	-2.810885e+02	
8.183460e+03	4.366553e+02	2.156162e+03	8.324684e+02	6.281516e+02	1.593492e+02	-1.638566e+02	
6.790630e+03	4.808781e+02	2.121102e+03	8.771001e+02	7.207216e+02	3.350478e+02	7.962848e+00	
5.503376e+03	4.018138e+02	1.981206e+03	8.139004e+02	7.114226e+02	4.149452e+02	1.499757e+02	
4.630381e+03	2.617505e+02	1.788741e+03	6.804221e+02	6.244885e+02	3.981131e+02	2.216525e+02	
4.111799e+03	1.234958e+02	1.598905e+03	5.291354e+02	5.024918e+02	3.163092e+02	2.225086e+02	
3.730510e+03	2.863091e+01	1.448232e+03	4.031382e+02	3.856830e+02	2.111324e+02	1.767143e+02	
3.326278e+03	-9.523339e+00	1.347881e+03	3.237845e+02	2.996612e+02	1.170144e+02	1.152169e+02	
2.881616e+03	-8.136182e-01	1.288590e+03	2.903779e+02	2.521872e+02	5.316657e+01	6.233097e+01	
2.474365e+03	3.309303e+01	1.251235e+03	2.877980e+02	2.368828e+02	2.349900e+01	2.993617e+01	
2.177778e+03	7.016298e+01	1.217195e+03	2.965580e+02	2.402021e+02	2.132696e+01	1.842695e+01	
1.995627e+03	9.542566e+01	1.174944e+03	3.009009e+02	2.482753e+02	3.543096e+01	2.135840e+01	
1.867911e+03	1.031504e+02	1.121853e+03	2.928385e+02	2.514368e+02	5.502312e+01	3.054427e+01	
1.723297e+03	9.497187e+01	1.062186e+03	2.722205e+02	2.457566e+02	7.252944e+01	3.951122e+01	
1.528429e+03	7.628768e+01	1.003184e+03	2.442199e+02	2.321246e+02	8.421941e+01	4.477205e+01	
1.299574e+03	5.303118e+01	9.511779e+02	2.159217e+02	2.140739e+02	8.936903e+01	4.547614e+01	
1.077485e+03	2.989249e+01	9.090789e+02	1.933365e+02	1.955525e+02	8.884913e+01	4.237622e+01	
8.921691e+02	9.951236e+00	8.757751e+02	1.795645e+02	1.794399e+02	8.390593e+01	3.685368e+01	
7.451297e+02	-4.949583e+00	8.472409e+02	1.742966e+02	1.670451e+02	7.556872e+01	3.032152e+01	
6.176545e+02	-1.379340e+01	8.186068e+02	1.744706e+02	1.583646e+02	6.471002e+01	2.398101e+01	
1.151343e+06	-1.566953e+03	-3.678909e+02	-1.709157e+01	8.485836e+00	-6.303818e-01	-3.307587e+05	
