7.549360e+06	-1.556410e+06	2.126038e+07	-2.713225e+06	1.123565e+06	-1.706276e+05	6.166778e+07	
6.693645e+06	-1.827200e+06	2.028292e+07	-2.631487e+06	1.141784e+06	-2.169475e+05	2.180204e+07	
5.866707e+06	-1.913369e+06	1.948527e+07	-2.518721e+06	1.165282e+06	-2.513423e+05	-1.873598e+07	
5.067538e+06	-1.790029e+06	1.882487e+07	-2.349493e+06	1.178533e+06	-2.724875e+05	-5.588022e+07	
4.291164e+06	-1.502788e+06	1.825065e+07	-2.119517e+06	1.174028e+06	-2.833724e+05	-8.427857e+07	
3.531643e+06	-1.139970e+06	1.771575e+07	-1.851669e+06	1.151129e+06	-2.868180e+05	-9.909911e+07	
2.792100e+06	-7.949723e+05	1.718110e+07	-1.592054e+06	1.113871e+06	-2.827659e+05	-9.802194e+07	
2.093853e+06	-5.340699e+05	1.661283e+07	-1.394678e+06	1.068810e+06	-2.688937e+05	-8.245329e+07	
6.108621e+08	-2.844883e+07	2.377525e+07	-1.320607e+06	6.844483e+04	5.713120e+03	-2.415006e+12	
5.567900e+08	-4.761023e+07	6.974946e+07	-6.709162e+06	5.937195e+05	-3.476597e+04	-5.685657e+10	
4.778927e+08	-6.182672e+07	1.318899e+08	-1.856350e+07	2.379156e+06	-2.007035e+05	-1.939159e+10	
3.871276e+08	-6.901969e+07	1.940548e+08	-3.660650e+07	6.238650e+06	-6.962569e+05	-3.877955e+09	
2.978370e+08	-6.931226e+07	2.412121e+08	-5.793167e+07	1.248310e+07	-1.752216e+06	-7.265394e+07	
2.205759e+08	-6.421283e+07	2.638277e+08	-7.804691e+07	2.059767e+07	-3.520446e+06	-7.624895e+08	
1.612287e+08	-5.592614e+07	2.599434e+08	-9.246745e+07	2.927078e+07	-5.960451e+06	-7.150864e+08	
1.206914e+08	-4.665246e+07	2.345884e+08	-9.821884e+07	3.677133e+07	-8.787844e+06	-2.349965e+08	
9.594694e+07	-3.804627e+07	1.970852e+08	-9.469571e+07	4.151484e+07	-1.152060e+07	1.509954e+08	
8.194573e+07	-3.096371e+07	1.574920e+08	-8.362554e+07	4.258176e+07	-1.361328e+07	2.995318e+08	
7.354540e+07	-2.551431e+07	1.235467e+08	-6.825907e+07	3.998311e+07	-1.462808e+07	3.150227e+08	
6.690045e+07	-2.132719e+07	9.905731e+07	-5.218771e+07	3.458768e+07	-1.437413e+07	2.986504e+08	
6.001413e+07	-1.788685e+07	8.397196e+07	-3.826825e+07	2.777042e+07	-1.296087e+07	2.650892e+08	
5.252253e+07	-1.480236e+07	7.569138e+07	-2.801105e+07	2.094572e+07	-1.074925e+07	2.052475e+08	
4.502594e+07	-1.193237e+07	7.082902e+07	-2.154482e+07	1.517188e+07	-8.226379e+06	1.278257e+08	
3.835165e+07	-9.360983e+06	6.665600e+07	-1.803026e+07	1.095433e+07	-5.856843e+06	5.070008e+07	
3.303658e+07	-7.278016e+06	6.179647e+07	-1.625654e+07	8.273746e+06	-3.965480e+06	-1.216299e+07	
2.914273e+07	-5.839257e+06	5.615719e+07	-1.515544e+07	6.772914e+06	-2.685690e+06	-5.131868e+07	
2.635083e+07	-5.069855e+06	5.038397e+07	-1.407485e+07	5.990111e+06	-1.976418e+06	-6.287770e+07	
2.418797e+07	-4.840490e+06	4.523417e+07	-1.279559e+07	5.539439e+06	-1.685105e+06	-4.852854e+07	
2.224248e+07	-4.910189e+06	4.115706e+07	-1.138242e+07	5.189247e+06	-1.623263e+06	-1.404870e+07	
2.027960e+07	-5.006440e+06	3.818085e+07	-9.995023e+06	4.847726e+06	-1.626669e+06	3.104656e+07	
1.824674e+07	-4.907232e+06	3.603457e+07	-8.754208e+06	4.501148e+06	-1.586992e+06	7.714552e+07	
1.620846e+07	-4.497631e+06	3.435485e+07	-7.696666e+06	4.154312e+06	-1.456649e+06	1.164904e+08	
1.426592e+07	-3.787910e+06	3.284811e+07	-6.797420e+06	3.801924e+06	-1.237060e+06	1.437103e+08	
1.249950e+07	-2.894170e+06	3.135328e+07	-6.015924e+06	3.431761e+06	-9.610210e+05	1.564527e+08	
1.094648e+07	-1.992027e+06	2.982218e+07	-5.329211e+06	3.041902e+06	-6.756801e+05	1.552408e+08	
9.605734e+06	-1.258800e+06	2.826795e+07	-4.738671e+06	2.652051e+06	-4.281318e+05	1.427643e+08	
8.453511e+06	-8.205473e+05	2.672399e+07	-4.257464e+06	2.299253e+06	-2.538124e+05	1.229007e+08	
7.458699e+06	-7.178371e+05	2.522736e+07	-3.893455e+06	2.021502e+06	-1.685266e+05	9.924493e+07	
6.592187e+06	-8.988159e+05	2.381744e+07	-3.638681e+06	1.840307e+06	-1.659723e+05	7.426134e+07	
5.830720e+06	-1.240344e+06	2.253400e+07	-3.467991e+06	1.752243e+06	-2.220340e+05	4.907849e+07	
5.156753e+06	-1.589531e+06	2.140817e+07	-3.343966e+06	1.732627e+06	-3.046397e+05	2.385420e+07	
4.555772e+06	-1.811578e+06	2.045098e+07	-3.224559e+06	1.747334e+06	-3.851784e+05	-1.384814e+06	
4.012692e+06	-1.828071e+06	1.964794e+07	-3.072021e+06	1.765489e+06	-4.464757e+05	-2.587784e+07	
3.509312e+06	-1.633766e+06	1.896416e+07	-2.862702e+06	1.767338e+06	-4.841300e+05	-4.773816e+07	
3.025363e+06	-1.288185e+06	1.835601e+07	-2.595942e+06	1.745650e+06	-5.017083e+05	-6.422666e+07	
2.543955e+06	-8.875277e+05	1.778183e+07	-2.297930e+06	1.702606e+06	-5.036560e+05	-7.272933e+07	
2.059498e+06	-5.288494e+05	1.720636e+07	-2.016119e+06	1.645322e+06	-4.906920e+05	-7.192365e+07	
1.583556e+06	-2.796828e+05	1.660018e+07	-1.803273e+06	1.582217e+06	-4.603905e+05	-6.252726e+07	
4.594612e+08	-2.552599e+07	2.155585e+07	-1.396227e+06	8.554189e+04	7.815853e+03	-1.301845e+12	
4.189655e+08	-4.257354e+07	6.321901e+07	-7.094917e+06	7.422338e+05	-5.142341e+04	1.574561e+10	
3.597944e+08	-5.495193e+07	1.194809e+08	-1.963815e+07	2.975636e+06	-2.951101e+05	-7.640525e+09	
2.915759e+08	-6.077937e+07	1.756716e+08	-3.874733e+07	7.807926e+06	-1.023742e+06	-2.338682e+09	
2.242670e+08	-6.023542e+07	2.181621e+08	-6.136866e+07	1.563740e+07	-2.577972e+06	2.883185e+08	
1.658044e+08	-5.481122e+07	2.383603e+08	-8.277019e+07	2.583397e+07	-5.184189e+06	-8.026317e+07	
1.206914e+08	-4.665246e+07	2.345884e+08	-9.821884e+07	3.677133e+07	-8.787844e+06	-2.349965e+08	
8.972700e+07	-3.788229e+07	2.115200e+08	-1.045647e+08	4.629264e+07	-1.297675e+07	-8.740748e+07	
7.076517e+07	-3.007299e+07	1.776943e+08	-1.011489e+08	5.241316e+07	-1.704705e+07	1.233093e+08	
6.008345e+07	-2.399591e+07	1.422530e+08	-8.976877e+07	5.396636e+07	-2.019823e+07	2.221846e+08	
5.381933e+07	-1.967083e+07	1.121529e+08	-7.382777e+07	5.093876e+07	-2.178263e+07	2.449179e+08	
4.902266e+07	-1.663218e+07	9.071888e+07	-5.709114e+07	4.438562e+07	-2.150989e+07	2.390108e+08	
4.410107e+07	-1.427168e+07	7.774588e+07	-4.255295e+07	3.599941e+07	-1.952701e+07	2.131060e+08	
3.869562e+07	-1.212043e+07	7.073860e+07	-3.179203e+07	2.753307e+07	-1.634966e+07	1.651422e+08	
3.320676e+07	-9.987121e+06	6.654947e+07	-2.493666e+07	2.030837e+07	-1.268175e+07	1.028380e+08	
2.825020e+07	-7.941084e+06	6.270766e+07	-2.110349e+07	1.496845e+07	-9.199972e+06	3.996642e+07	
2.425883e+07	-6.189953e+06	5.803945e+07	-1.902912e+07	1.150838e+07	-6.383097e+06	-1.162500e+07	
2.132380e+07	-4.928813e+06	5.257115e+07	-1.761238e+07	9.502785e+06	-4.435522e+06	-4.428014e+07	
1.924408e+07	-4.229323e+06	4.699467e+07	-1.619915e+07	8.392664e+06	-3.309919e+06	-5.494579e+07	
1.768415e+07	-4.004545e+06	4.206520e+07	-1.459288e+07	7.707968e+06	-2.796416e+06	-4.503111e+07	
1.633250e+07	-4.046958e+06	3.820731e+07	-1.288888e+07	7.165167e+06	-2.630286e+06	-1.936319e+07	
1.499390e+07	-4.109792e+06	3.542118e+07	-1.126858e+07	6.650500e+06	-2.577899e+06	1.477007e+07	
1.360247e+07	-3.992564e+06	3.341654e+07	-9.856720e+06	6.144816e+06	-2.482164e+06	5.012369e+07	
1.218154e+07	-3.599202e+06	3.182604e+07	-8.677539e+06	5.651119e+06	-2.270182e+06	8.080341e+07	
1.078927e+07	-2.953751e+06	3.036910e+07	-7.686035e+06	5.160236e+06	-1.937794e+06	1.027649e+08	
9.478418e+06	-2.175953e+06	2.891083e+07	-6.824243e+06	4.655469e+06	-1.526112e+06	1.141345e+08	
8.280229e+06	-1.430917e+06	2.743355e+07	-6.060641e+06	4.134086e+06	-1.098823e+06	1.150323e+08	
7.206344e+06	-8.718809e+05	2.597383e+07	-5.396989e+06	3.620857e+06	-7.225244e+05	1.070887e+08	
6.257438e+06	-5.935398e+05	2.457236e+07	-4.851064e+06	3.161770e+06	-4.499846e+05	9.284282e+07	
5.430044e+06	-6.077570e+05	2.325478e+07	-4.433881e+06	2.802731e+06	-3.075351e+05	7.488892e+07	
4.718609e+06	-8.460135e+05	2.203556e+07	-4.135917e+06	2.567525e+06	-2.897626e+05	5.530262e+07	
4.114663e+06	-1.185324e+06	2.092648e+07	-3.926587e+06	2.447815e+06	-3.640446e+05	3.538586e+07	
3.605593e+06	-1.488119e+06	1.993813e+07	-3.762959e+06	2.409040e+06	-4.838421e+05	1.575585e+07	
3.174562e+06	-1.643228e+06	1.907403e+07	-3.601473e+06	2.406672e+06	-6.052952e+05	-3.249321e+06	
2.801721e+06	-1.595489e+06	1.832451e+07	-3.408516e+06	2.403061e+06	-6.997660e+05	-2.106432e+07	
2.466195e+06	-1.355791e+06	1.766621e+07	-3.168319e+06	2.377137e+06	-7.572165e+05	-3.658606e+07	
2.148855e+06	-9.901269e+05	1.706761e+07	-2.887367e+06	2.324831e+06	-7.805238e+05	-4.823804e+07	
1.835770e+06	-5.931680e+05	1.649612e+07	-2.593629e+06	2.253160e+06	-7.758307e+05	-5.447185e+07	
1.521749e+06	-2.564358e+05	1.592287e+07	-2.328757e+06	2.172844e+06	-7.456908e+05	-5.444242e+07	
1.212448e+06	-4.181751e+04	1.532450e+07	-2.133608e+06	2.093052e+06	-6.891168e+05	-4.850464e+07	
3.634273e+08	-2.193224e+07	1.816047e+07	-1.336685e+06	9.590173e+04	9.520298e+03	-8.127409e+11	
3.318066e+08	-3.651604e+07	5.324968e+07	-6.794708e+06	8.324470e+05	-6.763551e+04	2.908217e+10	
2.854913e+08	-4.697778e+07	1.006040e+08	-1.881804e+07	3.339401e+06	-3.854678e+05	-2.426168e+09	
2.318911e+08	-5.167456e+07	1.478457e+08	-3.716117e+07	8.770439e+06	-1.337248e+06	7.088274e+07	
1.787188e+08	-5.076795e+07	1.834971e+08	-5.892825e+07	1.758706e+07	-3.370258e+06	9.519225e+08	
1.321948e+08	-4.558451e+07	2.003584e+08	-7.961345e+07	2.910321e+07	-6.785582e+06	3.861461e+08	
9.594694e+07	-3.804627e+07	1.970852e+08	-9.469571e+07	4.151484e+07	-1.152060e+07	1.509954e+08	
7.076517e+07	-3.007299e+07	1.776943e+08	-1.011489e+08	5.241316e+07	-1.704705e+07	1.233093e+08	
5.513976e+07	-2.310379e+07	1.494396e+08	-9.831162e+07	5.956497e+07	-2.245380e+07	1.794615e+08	
4.627555e+07	-1.785704e+07	1.200367e+08	-8.786060e+07	6.163503e+07	-2.669723e+07	1.968089e+08	
4.118217e+07	-1.435556e+07	9.529990e+07	-7.300731e+07	5.856661e+07	-2.892415e+07	1.917931e+08	
3.749734e+07	-1.215287e+07	7.793162e+07	-5.731511e+07	5.149757e+07	-2.873836e+07	1.798768e+08	
3.386525e+07	-1.064137e+07	6.763405e+07	-4.362028e+07	4.228880e+07	-2.630803e+07	1.581746e+08	
2.988410e+07	-9.319501e+06	6.219095e+07	-3.341711e+07	3.288676e+07	-2.228157e+07	1.229708e+08	
2.577605e+07	-7.937259e+06	5.888120e+07	-2.682406e+07	2.477519e+07	-1.755836e+07	7.721821e+07	
2.198376e+07	-6.500970e+06	5.561641e+07	-2.300372e+07	1.869400e+07	-1.301268e+07	2.978451e+07	
1.885804e+07	-5.174726e+06	5.145978e+07	-2.076746e+07	1.466549e+07	-9.272909e+06	-9.732778e+06	
1.651438e+07	-4.144641e+06	4.652124e+07	-1.909362e+07	1.224080e+07	-6.620509e+06	-3.484621e+07	
1.484570e+07	-3.509751e+06	4.147489e+07	-1.739638e+07	1.081520e+07	-5.015328e+06	-4.292664e+07	
1.362410e+07	-3.237013e+06	3.702318e+07	-1.552880e+07	9.875264e+06	-4.206423e+06	-3.511143e+07	
1.261477e+07	-3.183552e+06	3.355060e+07	-1.361535e+07	9.109404e+06	-3.867295e+06	-1.533114e+07	
1.165048e+07	-3.162367e+06	3.104782e+07	-1.184751e+07	8.392002e+06	-3.704474e+06	1.103524e+07	
1.065246e+07	-3.016413e+06	2.924094e+07	-1.034456e+07	7.701995e+06	-3.515660e+06	3.843442e+07	
9.611869e+06	-2.670831e+06	2.779176e+07	-9.115116e+06	7.043245e+06	-3.200943e+06	6.225279e+07	
8.557010e+06	-2.147950e+06	2.645069e+07	-8.095222e+06	6.406277e+06	-2.745569e+06	7.941695e+07	
7.525950e+06	-1.546309e+06	2.511011e+07	-7.211169e+06	5.772852e+06	-2.192956e+06	8.852568e+07	
6.552224e+06	-9.970630e+05	2.377330e+07	-6.422977e+06	5.139271e+06	-1.618317e+06	8.964354e+07	
5.661030e+06	-6.157352e+05	2.248891e+07	-5.731310e+06	4.531030e+06	-1.104983e+06	8.392617e+07	
4.869537e+06	-4.652160e+05	2.129790e+07	-5.156728e+06	3.995709e+06	-7.228175e+05	7.315881e+07	
4.186934e+06	-5.395428e+05	2.021356e+07	-4.712270e+06	3.579431e+06	-5.104156e+05	5.928655e+07	
3.613310e+06	-7.704375e+05	1.922861e+07	-4.386905e+06	3.302877e+06	-4.658214e+05	4.399568e+07	
3.139295e+06	-1.051911e+06	1.833115e+07	-4.145863e+06	3.151175e+06	-5.500237e+05	2.845003e+07	
2.747857e+06	-1.273826e+06	1.751439e+07	-3.943238e+06	3.081816e+06	-7.027310e+05	1.327757e+07	
2.418291e+06	-1.353830e+06	1.677608e+07	-3.737919e+06	3.044063e+06	-8.638657e+05	-1.206997e+06	
2.130844e+06	-1.258465e+06	1.611219e+07	-3.505518e+06	2.998315e+06	-9.911546e+05	-1.465667e+07	
1.870091e+06	-1.008144e+06	1.551174e+07	-3.243196e+06	2.926352e+06	-1.066547e+06	-2.641224e+07	
1.626346e+06	-6.659390e+05	1.495617e+07	-2.967630e+06	2.830045e+06	-1.090705e+06	-3.547724e+07	
1.395374e+06	-3.150124e+05	1.442269e+07	-2.707765e+06	2.722387e+06	-1.071418e+06	-4.078316e+07	
1.177330e+06	-3.268293e+04	1.388867e+07	-2.494207e+06	2.617301e+06	-1.014438e+06	-4.162506e+07	
9.755687e+05	1.306546e+05	1.333576e+07	-2.347666e+06	2.523120e+06	-9.222943e+05	-3.804704e+07	
3.065754e+08	-1.816041e+07	1.448476e+07	-1.167600e+06	9.741785e+04	1.065510e+04	-5.355112e+11	
2.803309e+08	-3.024662e+07	4.247318e+07	-5.938468e+06	8.460685e+05	-8.015825e+04	3.386228e+10	
2.417957e+08	-3.892317e+07	8.024905e+07	-1.646168e+07	3.397039e+06	-4.532140e+05	-1.146865e+08	
1.970249e+08	-4.280094e+07	1.179471e+08	-3.255196e+07	8.933215e+06	-1.572501e+06	3.811882e+08	
1.523590e+08	-4.197124e+07	1.464248e+08	-5.171753e+07	1.794460e+07	-3.967683e+06	5.451512e+08	
1.129681e+08	-3.749708e+07	1.599570e+08	-7.005466e+07	2.976280e+07	-8.001307e+06	3.529038e+08	
8.194573e+07	-3.096371e+07	1.574920e+08	-8.362554e+07	4.258176e+07	-1.361328e+07	2.995318e+08	
6.008345e+07	-2.399591e+07	1.422530e+08	-8.976877e+07	5.396636e+07	-2.019823e+07	2.221846e+08	
4.627555e+07	-1.785704e+07	1.200367e+08	-8.786060e+07	6.163503e+07	-2.669723e+07	1.968089e+08	
3.831516e+07	-1.322909e+07	9.699102e+07	-7.930347e+07	6.419151e+07	-3.188569e+07	1.798421e+08	
3.376748e+07	-1.020434e+07	7.772610e+07	-6.683927e+07	6.151948e+07	-3.474837e+07	1.685329e+08	
3.064585e+07	-8.447415e+06	6.434876e+07	-5.352978e+07	5.471310e+07	-3.479238e+07	1.547003e+08	
2.774350e+07	-7.438964e+06	5.656021e+07	-4.182106e+07	4.561522e+07	-3.217837e+07	1.320397e+08	
2.462360e+07	-6.703087e+06	5.253332e+07	-3.300666e+07	3.618176e+07	-2.763049e+07	9.915456e+07	
2.138046e+07	-5.948191e+06	5.005593e+07	-2.719440e+07	2.792710e+07	-2.217691e+07	5.951761e+07	
1.832892e+07	-5.097112e+06	4.745003e+07	-2.366928e+07	2.163138e+07	-1.683275e+07	1.988259e+07	
1.575145e+07	-4.227745e+06	4.398821e+07	-2.141934e+07	1.735463e+07	-1.234342e+07	-1.236832e+07	
1.376877e+07	-3.472392e+06	3.980252e+07	-1.958713e+07	1.467483e+07	-9.063003e+06	-3.201558e+07	
1.233077e+07	-2.926811e+06	3.548473e+07	-1.770225e+07	1.300095e+07	-6.977008e+06	-3.707694e+07	
1.128138e+07	-2.602677e+06	3.164274e+07	-1.567867e+07	1.182326e+07	-5.823927e+06	-2.892559e+07	
1.044099e+07	-2.431202e+06	2.861312e+07	-1.366077e+07	1.082979e+07	-5.246561e+06	-1.129914e+07	
9.666669e+06	-2.303354e+06	2.639796e+07	-1.183729e+07	9.895787e+06	-4.915088e+06	1.106166e+07	
8.876353e+06	-2.121097e+06	2.477356e+07	-1.031605e+07	9.004881e+06	-4.594603e+06	3.342122e+07	
8.043974e+06	-1.835927e+06	2.346014e+07	-9.092684e+06	8.168606e+06	-4.160764e+06	5.205736e+07	
7.181070e+06	-1.461637e+06	2.225267e+07	-8.091332e+06	7.385177e+06	-3.583957e+06	6.472988e+07	
6.317971e+06	-1.061119e+06	2.106705e+07	-7.228660e+06	6.640817e+06	-2.902407e+06	7.067207e+07	
5.490348e+06	-7.167632e+05	1.991290e+07	-6.458309e+06	5.931105e+06	-2.195049e+06	7.030254e+07	
4.730874e+06	-4.977968e+05	1.883506e+07	-5.778066e+06	5.275599e+06	-1.555757e+06	6.482864e+07	
4.063654e+06	-4.361462e+05	1.786549e+07	-5.207915e+06	4.712268e+06	-1.067920e+06	5.581890e+07	
3.500286e+06	-5.173257e+05	1.700521e+07	-4.760403e+06	4.276255e+06	-7.816867e+05	4.484832e+07	
3.038084e+06	-6.870196e+05	1.623275e+07	-4.422568e+06	3.978183e+06	-7.002304e+05	3.319310e+07	
2.661823e+06	-8.693609e+05	1.552276e+07	-4.157062e+06	3.795846e+06	-7.811221e+05	2.164817e+07	
2.348884e+06	-9.902199e+05	1.485957e+07	-3.917860e+06	3.683300e+06	-9.532238e+05	1.054024e+07	
2.076237e+06	-9.983206e+05	1.423955e+07	-3.669560e+06	3.590691e+06	-1.141967e+06	-7.572851e+04	
1.826593e+06	-8.783093e+05	1.366475e+07	-3.400104e+06	3.483180e+06	-1.291618e+06	-1.011525e+07	
1.591484e+06	-6.526142e+05	1.313465e+07	-3.122079e+06	3.349785e+06	-1.375250e+06	-1.919868e+07	
1.370746e+06	-3.723634e+05	1.264116e+07	-2.863750e+06	3.199900e+06	-1.390475e+06	-2.659059e+07	
1.169311e+06	-1.008066e+05	1.216881e+07	-2.654803e+06	3.051961e+06	-1.346878e+06	-3.137956e+07	
9.931601e+05	1.052530e+05	1.169882e+07	-2.512752e+06	2.921526e+06	-1.254741e+06	-3.282700e+07	
8.460766e+05	2.103299e+05	1.121491e+07	-2.434758e+06	2.814455e+06	-1.121967e+06	-3.072167e+07	
2.719142e+08	-1.460024e+07	1.124435e+07	-9.367888e+05	9.023580e+04	1.143817e+04	-3.746826e+11	
2.488924e+08	-2.437610e+07	3.298749e+07	-4.768772e+06	7.843056e+05	-8.630873e+04	3.534260e+10	
2.150461e+08	-3.149233e+07	6.237837e+07	-1.323863e+07	3.153027e+06	-4.836288e+05	1.081919e+09	
1.756405e+08	-3.480850e+07	9.179645e+07	-2.623538e+07	8.306597e+06	-1.678590e+06	8.452868e+07	
1.362018e+08	-3.433102e+07	1.141657e+08	-4.180811e+07	1.672684e+07	-4.242042e+06	4.970969e+06	
1.012568e+08	-3.083022e+07	1.250336e+08	-5.686505e+07	2.783196e+07	-8.573379e+06	1.861275e+08	
7.354540e+07	-2.551431e+07	1.235467e+08	-6.825907e+07	3.998311e+07	-1.462808e+07	3.150227e+08	
5.381933e+07	-1.967083e+07	1.121529e+08	-7.382777e+07	5.093876e+07	-2.178263e+07	2.449179e+08	
4.118217e+07	-1.435556e+07	9.529990e+07	-7.300731e+07	5.856661e+07	-2.892415e+07	1.917931e+08	
3.376748e+07	-1.020434e+07	7.772610e+07	-6.683927e+07	6.151948e+07	-3.474837e+07	1.685329e+08	
2.948579e+07	-7.397372e+06	6.300110e+07	-5.744187e+07	5.961255e+07	-3.815323e+07	1.612965e+08	
2.660639e+07	-5.754432e+06	5.277237e+07	-4.721083e+07	5.378058e+07	-3.857298e+07	1.486757e+08	
2.404841e+07	-4.902969e+06	4.682929e+07	-3.807821e+07	4.567282e+07	-3.612585e+07	1.246528e+08	
2.138271e+07	-4.449757e+06	4.377097e+07	-3.108028e+07	3.707893e+07	-3.153111e+07	9.095409e+07	
1.863913e+07	-4.102034e+06	4.188553e+07	-2.632254e+07	2.941640e+07	-2.584654e+07	5.302383e+07	
1.605020e+07	-3.714048e+06	3.986323e+07	-2.326132e+07	2.344781e+07	-2.014036e+07	1.694268e+07	
1.383958e+07	-3.267023e+06	3.712619e+07	-2.111916e+07	1.927594e+07	-1.522023e+07	-1.155808e+07	
1.211029e+07	-2.811688e+06	3.376669e+07	-1.924457e+07	1.654815e+07	-1.149826e+07	-2.835166e+07	
1.083078e+07	-2.407550e+06	3.024391e+07	-1.729780e+07	1.473844e+07	-9.004545e+06	-3.203333e+07	
9.882177e+06	-2.083836e+06	2.704168e+07	-1.524681e+07	1.338123e+07	-7.504386e+06	-2.418590e+07	
9.121840e+06	-1.830616e+06	2.444228e+07	-1.323933e+07	1.218783e+07	-6.649906e+06	-8.424806e+06	
8.431419e+06	-1.613600e+06	2.247151e+07	-1.144799e+07	1.104601e+07	-6.106415e+06	1.079393e+07	
7.738347e+06	-1.398111e+06	2.097729e+07	-9.966117e+06	9.951996e+06	-5.624939e+06	2.926183e+07	
7.015130e+06	-1.168120e+06	1.975765e+07	-8.783302e+06	8.934612e+06	-5.063372e+06	4.390510e+07	
6.267489e+06	-9.325371e+05	1.866132e+07	-7.823393e+06	8.010795e+06	-4.375737e+06	5.307252e+07	
5.520476e+06	-7.186695e+05	1.762436e+07	-7.003339e+06	7.179464e+06	-3.589193e+06	5.644839e+07	
4.806698e+06	-5.582596e+05	1.665036e+07	-6.274787e+06	6.436589e+06	-2.778857e+06	5.471757e+07	
4.157142e+06	-4.731956e+05	1.576627e+07	-5.631448e+06	5.788674e+06	-2.041630e+06	4.915599e+07	
3.593967e+06	-4.663512e+05	1.498615e+07	-5.088670e+06	5.251746e+06	-1.468205e+06	4.123878e+07	
3.125744e+06	-5.198552e+05	1.429875e+07	-4.654981e+06	4.837844e+06	-1.116440e+06	3.230722e+07	
2.746157e+06	-6.001740e+05	1.367642e+07	-4.314612e+06	4.540519e+06	-9.938703e+05	2.333678e+07	
2.437012e+06	-6.676009e+05	1.309204e+07	-4.029480e+06	4.330423e+06	-1.056826e+06	1.482549e+07	
2.174550e+06	-6.870936e+05	1.253143e+07	-3.756494e+06	4.164232e+06	-1.227365e+06	6.836334e+06	
1.936835e+06	-6.375845e+05	1.199520e+07	-3.468397e+06	4.001361e+06	-1.420764e+06	-8.077496e+05	
1.709502e+06	-5.174437e+05	1.149177e+07	-3.166213e+06	3.818723e+06	-1.571153e+06	-8.237200e+06	
1.488018e+06	-3.447168e+05	1.102770e+07	-2.877196e+06	3.615970e+06	-1.644618e+06	-1.527483e+07	
1.276367e+06	-1.520508e+05	1.060071e+07	-2.639991e+06	3.409775e+06	-1.636623e+06	-2.134492e+07	
1.083296e+06	2.232218e+04	1.019840e+07	-2.484591e+06	3.221650e+06	-1.559249e+06	-2.560882e+07	
9.178733e+05	1.449129e+05	9.802259e+06	-2.416346e+06	3.066306e+06	-1.428207e+06	-2.727432e+07	
7.858038e+05	1.955411e+05	9.394809e+06	-2.410872e+06	2.945948e+06	-1.257443e+06	-2.594493e+07	
2.462273e+08	-1.150823e+07	8.824636e+06	-6.970880e+05	7.655539e+04	1.244645e+04	-2.901002e+11	
2.253960e+08	-1.928648e+07	2.591669e+07	-3.553635e+06	6.661588e+05	-8.481150e+04	3.289503e+10	
1.947824e+08	-2.507723e+07	4.909702e+07	-9.888569e+06	2.682973e+06	-4.705889e+05	1.582418e+09	
1.591589e+08	-2.796979e+07	7.244795e+07	-1.966451e+07	7.086836e+06	-1.634399e+06	3.183134e+07	
1.235227e+08	-2.790741e+07	9.044553e+07	-3.148761e+07	1.432099e+07	-4.139553e+06	-1.599521e+08	
9.195235e+07	-2.540558e+07	9.956719e+07	-4.310495e+07	2.393762e+07	-8.391752e+06	1.154683e+08	
6.690045e+07	-2.132719e+07	9.905731e+07	-5.218771e+07	3.458768e+07	-1.437413e+07	2.986504e+08	
4.902266e+07	-1.663218e+07	9.071888e+07	-5.709114e+07	4.438562e+07	-2.150989e+07	2.390108e+08	
3.749734e+07	-1.215287e+07	7.793162e+07	-5.731511e+07	5.149757e+07	-2.873836e+07	1.798768e+08	
3.064585e+07	-8.447415e+06	6.434876e+07	-5.352978e+07	5.471310e+07	-3.479238e+07	1.547003e+08	
2.660639e+07	-5.754432e+06	5.277237e+07	-4.721083e+07	5.378058e+07	-3.857298e+07	1.486757e+08	
2.385038e+07	-4.038379e+06	4.455784e+07	-4.007010e+07	4.939814e+07	-3.947526e+07	1.372594e+08	
2.143226e+07	-3.090379e+06	3.963770e+07	-3.351676e+07	4.289815e+07	-3.754305e+07	1.146066e+08	
1.898004e+07	-2.640413e+06	3.700885e+07	-2.833354e+07	3.577732e+07	-3.340654e+07	8.322130e+07	
1.651680e+07	-2.445149e+06	3.539024e+07	-2.463737e+07	2.926152e+07	-2.804580e+07	4.874461e+07	
1.423258e+07	-2.333745e+06	3.376646e+07	-2.207247e+07	2.404956e+07	-2.248456e+07	1.656677e+07	
1.230235e+07	-2.213632e+06	3.165079e+07	-2.010685e+07	2.028524e+07	-1.752877e+07	-8.612480e+06	
1.079526e+07	-2.051207e+06	2.905728e+07	-1.829421e+07	1.771058e+07	-1.362677e+07	-2.336184e+07	
9.669277e+06	-1.845650e+06	2.628919e+07	-1.641245e+07	1.589680e+07	-1.086688e+07	-2.657330e+07	
8.815874e+06	-1.608993e+06	2.369199e+07	-1.446286e+07	1.444779e+07	-9.075127e+06	-1.977609e+07	
8.114683e+06	-1.356774e+06	2.148521e+07	-1.257596e+07	1.311253e+07	-7.950733e+06	-6.259555e+06	
7.471589e+06	-1.106378e+06	1.971530e+07	-1.089512e+07	1.179853e+07	-7.184763e+06	9.953230e+06	
6.832888e+06	-8.772643e+05	1.830360e+07	-9.496997e+06	1.052078e+07	-6.533515e+06	2.516067e+07	
6.181239e+06	-6.888579e+05	1.713082e+07	-8.372739e+06	9.333981e+06	-5.846396e+06	3.676631e+07	
